-1.603578329086303711e+00,-1.694163203239440918e+00,-2.041496992111206055e+00,-1.515900850296020508e+00,-5.512824654579162598e-01,-2.308281183242797852e+00,-1.051813364028930664e+00,-2.154985427856445312e+00,-2.504470825195312500e+00,-2.163350105285644531e+00,-7.395884990692138672e-01,-1.303808212280273438e+00,-8.261054158210754395e-01,-8.095911145210266113e-01,-7.989295721054077148e-01,-5.996606349945068359e-01
-1.817592859268188477e+00,-1.920752882957458496e+00,-2.535934925079345703e+00,-1.633761882781982422e+00,-5.420958995819091797e-01,-2.846185445785522461e+00,-1.038352012634277344e+00,-2.556616067886352539e+00,-3.167061805725097656e+00,-2.649806022644042969e+00,-7.356846332550048828e-01,-1.504078745841979980e+00,-8.699979782104492188e-01,-8.147438764572143555e-01,-8.672781586647033691e-01,-6.116123795509338379e-01
-1.773269653320312500e+00,-1.874140620231628418e+00,-2.441788911819458008e+00,-1.612672686576843262e+00,-5.415248870849609375e-01,-2.743226289749145508e+00,-1.035175085067749023e+00,-2.482125282287597656e+00,-3.043174982070922852e+00,-2.557539224624633789e+00,-7.314347624778747559e-01,-1.458164215087890625e+00,-8.556933403015136719e-01,-8.079656362533569336e-01,-8.472742438316345215e-01,-6.022917628288269043e-01
-1.699524164199829102e+00,-1.790376424789428711e+00,-2.251969814300537109e+00,-1.560312747955322266e+00,-5.425903201103210449e-01,-2.547768115997314453e+00,-1.043049931526184082e+00,-2.334243774414062500e+00,-2.802260398864746094e+00,-2.377129316329956055e+00,-7.308609485626220703e-01,-1.381427049636840820e+00,-8.338642120361328125e-01,-8.028013110160827637e-01,-8.179904222488403320e-01,-5.955259203910827637e-01
-1.763089776039123535e+00,-1.872816801071166992e+00,-2.396408557891845703e+00,-1.629794597625732422e+00,-5.623247027397155762e-01,-2.670076847076416016e+00,-1.056597352027893066e+00,-2.429673910140991211e+00,-2.939233303070068359e+00,-2.506894826889038086e+00,-7.724727988243103027e-01,-1.493377447128295898e+00,-9.072169065475463867e-01,-8.533331751823425293e-01,-8.981891870498657227e-01,-6.525011062622070312e-01
-1.798807621002197266e+00,-1.900554537773132324e+00,-2.450613498687744141e+00,-1.632935523986816406e+00,-5.584508180618286133e-01,-2.744331598281860352e+00,-1.059270381927490234e+00,-2.482791900634765625e+00,-3.033123254776000977e+00,-2.569555282592773438e+00,-7.726691365242004395e-01,-1.512483716011047363e+00,-9.067620038986206055e-01,-8.515929579734802246e-01,-9.037530422210693359e-01,-6.545889377593994141e-01
-1.683917880058288574e+00,-1.787983059883117676e+00,-2.227321624755859375e+00,-1.577120780944824219e+00,-5.577101111412048340e-01,-2.495285272598266602e+00,-1.053647279739379883e+00,-2.296576976776123047e+00,-2.726595640182495117e+00,-2.340425252914428711e+00,-7.546485662460327148e-01,-1.404898881912231445e+00,-8.688578605651855469e-01,-8.322148919105529785e-01,-8.499404788017272949e-01,-6.252892017364501953e-01
-1.617296457290649414e+00,-1.721457123756408691e+00,-2.119843006134033203e+00,-1.548497438430786133e+00,-5.490428209304809570e-01,-2.385165691375732422e+00,-1.033576726913452148e+00,-2.213558912277221680e+00,-2.599305629730224609e+00,-2.235971689224243164e+00,-7.264044284820556641e-01,-1.329888820648193359e+00,-8.263210058212280273e-01,-8.017112612724304199e-01,-7.960621118545532227e-01,-5.834441184997558594e-01
-1.898525834083557129e+00,-1.998826742172241211e+00,-2.700779914855957031e+00,-1.660769462585449219e+00,-5.374970436096191406e-01,-3.035462141036987305e+00,-1.040989041328430176e+00,-2.694191455841064453e+00,-3.403238058090209961e+00,-2.817472457885742188e+00,-7.357189059257507324e-01,-1.570954322814941406e+00,-8.816204071044921875e-01,-8.158557415008544922e-01,-8.903269767761230469e-01,-6.183523535728454590e-01
-1.810378432273864746e+00,-1.911213397979736328e+00,-2.499745368957519531e+00,-1.621720075607299805e+00,-5.449910759925842285e-01,-2.805093050003051758e+00,-1.048370838165283203e+00,-2.526693344116210938e+00,-3.114502906799316406e+00,-2.613765716552734375e+00,-7.433152794837951660e-01,-1.499100446701049805e+00,-8.749548792839050293e-01,-8.219415545463562012e-01,-8.735112547874450684e-01,-6.222603321075439453e-01
-1.771572232246398926e+00,-1.872055649757385254e+00,-2.405746221542358398e+00,-1.613568305969238281e+00,-5.524163842201232910e-01,-2.698171377182006836e+00,-1.052164196968078613e+00,-2.449206590652465820e+00,-2.981349706649780273e+00,-2.523392200469970703e+00,-7.569587230682373047e-01,-1.473796486854553223e+00,-8.829531073570251465e-01,-8.343498110771179199e-01,-8.764325380325317383e-01,-6.341121792793273926e-01
-1.966507792472839355e+00,-2.069799661636352539e+00,-2.833178281784057617e+00,-1.689922213554382324e+00,-5.417072176933288574e-01,-3.175485849380493164e+00,-1.052632808685302734e+00,-2.794781208038330078e+00,-3.569668769836425781e+00,-2.946992397308349609e+00,-7.496176958084106445e-01,-1.648535728454589844e+00,-9.124777913093566895e-01,-8.338243365287780762e-01,-9.310380220413208008e-01,-6.429371833801269531e-01
-1.777474403381347656e+00,-1.876339316368103027e+00,-2.441783189773559570e+00,-1.613602519035339355e+00,-5.417855978012084961e-01,-2.748723983764648438e+00,-1.036195278167724609e+00,-2.486308097839355469e+00,-3.052345752716064453e+00,-2.563056230545043945e+00,-7.344219684600830078e-01,-1.460311174392700195e+00,-8.574287891387939453e-01,-8.104926943778991699e-01,-8.499748110771179199e-01,-6.054486036300659180e-01
-1.639151692390441895e+00,-1.747002243995666504e+00,-2.172991991043090820e+00,-1.565885782241821289e+00,-5.493447184562683105e-01,-2.440445423126220703e+00,-1.031123399734497070e+00,-2.255968809127807617e+00,-2.667824029922485352e+00,-2.289193868637084961e+00,-7.271933555603027344e-01,-1.355923891067504883e+00,-8.346019983291625977e-01,-8.044649362564086914e-01,-8.061342835426330566e-01,-5.859780311584472656e-01
-1.897420048713684082e+00,-2.009993314743041992e+00,-2.743103027343750000e+00,-1.668154478073120117e+00,-5.336191058158874512e-01,-3.070878028869628906e+00,-1.031243801116943359e+00,-2.719018220901489258e+00,-3.445456743240356445e+00,-2.847936868667602539e+00,-7.170953154563903809e-01,-1.579164862632751465e+00,-8.715670704841613770e-01,-8.023989200592041016e-01,-8.773655295372009277e-01,-5.982692241668701172e-01
-1.775005102157592773e+00,-1.873158931732177734e+00,-2.451780796051025391e+00,-1.599759697914123535e+00,-5.332148075103759766e-01,-2.763575553894042969e+00,-1.029897451400756836e+00,-2.496067523956298828e+00,-3.073584079742431641e+00,-2.568696975708007812e+00,-7.140923142433166504e-01,-1.442548632621765137e+00,-8.340240716934204102e-01,-7.899858951568603516e-01,-8.264297842979431152e-01,-5.828233361244201660e-01
-1.657942056655883789e+00,-1.747889399528503418e+00,-2.151084661483764648e+00,-1.552409410476684570e+00,-5.509483218193054199e-01,-2.436445474624633789e+00,-1.046429872512817383e+00,-2.252614259719848633e+00,-2.666079044342041016e+00,-2.283399105072021484e+00,-7.468969225883483887e-01,-1.354015827178955078e+00,-8.431322574615478516e-01,-8.176130652427673340e-01,-8.217521309852600098e-01,-6.094827651977539062e-01
-1.682618975639343262e+00,-1.783818721771240234e+00,-2.261229753494262695e+00,-1.562601566314697266e+00,-5.373132824897766113e-01,-2.551661014556884766e+00,-1.028249740600585938e+00,-2.337481260299682617e+00,-2.810112714767456055e+00,-2.379180192947387695e+00,-7.093441486358642578e-01,-1.368660926818847656e+00,-8.158545494079589844e-01,-7.851209640502929688e-01,-7.949776649475097656e-01,-5.695037245750427246e-01
-1.531740069389343262e+00,-1.633965969085693359e+00,-1.983280062675476074e+00,-1.495383381843566895e+00,-5.321976542472839355e-01,-2.248050212860107422e+00,-1.008188366889953613e+00,-2.106997013092041016e+00,-2.439836025238037109e+00,-2.099328279495239258e+00,-6.761912107467651367e-01,-1.224519968032836914e+00,-7.557636499404907227e-01,-7.485597729682922363e-01,-7.120947837829589844e-01,-5.154480338096618652e-01
-1.776518583297729492e+00,-1.886434078216552734e+00,-2.505832672119140625e+00,-1.611216902732849121e+00,-5.283465981483459473e-01,-2.812514305114746094e+00,-1.016826152801513672e+00,-2.529468059539794922e+00,-3.129429340362548828e+00,-2.608767271041870117e+00,-6.926612854003906250e-01,-1.452040314674377441e+00,-8.215966820716857910e-01,-7.730147242546081543e-01,-8.102401494979858398e-01,-5.577815175056457520e-01
-1.534976243972778320e+00,-1.632626891136169434e+00,-1.950588941574096680e+00,-1.495098948478698730e+00,-5.429247617721557617e-01,-2.209942817687988281e+00,-1.026810169219970703e+00,-2.079796075820922852e+00,-2.390332698822021484e+00,-2.071135759353637695e+00,-7.059166431427001953e-01,-1.237210512161254883e+00,-7.840324044227600098e-01,-7.769142389297485352e-01,-7.436208724975585938e-01,-5.518852472305297852e-01
-1.746834516525268555e+00,-1.851787328720092773e+00,-2.428264379501342773e+00,-1.596869826316833496e+00,-5.283210277557373047e-01,-2.739289522171020508e+00,-1.014924764633178711e+00,-2.475937366485595703e+00,-3.045252084732055664e+00,-2.543799161911010742e+00,-6.936951875686645508e-01,-1.419228315353393555e+00,-8.124231100082397461e-01,-7.714879512786865234e-01,-7.975793480873107910e-01,-5.541158318519592285e-01
-1.710665106773376465e+00,-1.816922068595886230e+00,-2.338714838027954102e+00,-1.580472350120544434e+00,-5.352433919906616211e-01,-2.633775711059570312e+00,-1.023749828338623047e+00,-2.396434068679809570e+00,-2.907267332077026367e+00,-2.451451778411865234e+00,-7.027022242546081543e-01,-1.399508714675903320e+00,-8.188666105270385742e-01,-7.813464999198913574e-01,-7.997164130210876465e-01,-5.639893412590026855e-01
-1.745322585105895996e+00,-1.836925745010375977e+00,-2.325989723205566406e+00,-1.588937044143676758e+00,-5.510103702545166016e-01,-2.622112989425659180e+00,-1.055365800857543945e+00,-2.393450021743774414e+00,-2.893273830413818359e+00,-2.453073501586914062e+00,-7.579714059829711914e-01,-1.435836076736450195e+00,-8.709506392478942871e-01,-8.311997056007385254e-01,-8.632112741470336914e-01,-6.324468255043029785e-01
-1.741957306861877441e+00,-1.844446778297424316e+00,-2.379246711730957031e+00,-1.594444990158081055e+00,-5.406705737113952637e-01,-2.676164627075195312e+00,-1.034759521484375000e+00,-2.430687665939331055e+00,-2.959522247314453125e+00,-2.494311332702636719e+00,-7.238689661026000977e-01,-1.430319666862487793e+00,-8.431155085563659668e-01,-8.012644648551940918e-01,-8.305391669273376465e-01,-5.919336676597595215e-01
-1.958225965499877930e+00,-2.056606769561767578e+00,-2.704708337783813477e+00,-1.712256073951721191e+00,-5.798369050025939941e-01,-3.013326406478881836e+00,-1.099128007888793945e+00,-2.684987306594848633e+00,-3.355244874954223633e+00,-2.833386182785034180e+00,-8.460388779640197754e-01,-1.696832776069641113e+00,-1.012907862663269043e+00,-9.287174344062805176e-01,-1.037738204002380371e+00,-7.573845386505126953e-01
-1.634281039237976074e+00,-1.738306641578674316e+00,-2.155510187149047852e+00,-1.552270531654357910e+00,-5.458186268806457520e-01,-2.428880929946899414e+00,-1.031878471374511719e+00,-2.245961904525756836e+00,-2.655362129211425781e+00,-2.274373531341552734e+00,-7.208635210990905762e-01,-1.341690540313720703e+00,-8.230887055397033691e-01,-7.969419956207275391e-01,-7.950583100318908691e-01,-5.785035490989685059e-01
-1.714409470558166504e+00,-1.804735302925109863e+00,-2.271801233291625977e+00,-1.576744556427001953e+00,-5.481933355331420898e-01,-2.568029880523681641e+00,-1.046823740005493164e+00,-2.351771831512451172e+00,-2.828129529953002930e+00,-2.401162624359130859e+00,-7.478715181350708008e-01,-1.401496171951293945e+00,-8.538818955421447754e-01,-8.195886015892028809e-01,-8.404819369316101074e-01,-6.158570051193237305e-01
-1.885173439979553223e+00,-1.992392420768737793e+00,-2.701097488403320312e+00,-1.663458704948425293e+00,-5.357885956764221191e-01,-3.030442237854003906e+00,-1.032652735710144043e+00,-2.690226316452026367e+00,-3.396969079971313477e+00,-2.812238693237304688e+00,-7.252404093742370605e-01,-1.563165426254272461e+00,-8.735475540161132812e-01,-8.077955842018127441e-01,-8.784415125846862793e-01,-6.051477193832397461e-01
-1.942330241203308105e+00,-2.042598485946655273e+00,-2.757391691207885742e+00,-1.682865142822265625e+00,-5.505992174148559570e-01,-3.081308126449584961e+00,-1.064392328262329102e+00,-2.730983257293701172e+00,-3.451053619384765625e+00,-2.868143796920776367e+00,-7.733046412467956543e-01,-1.630848288536071777e+00,-9.298692345619201660e-01,-8.546266555786132812e-01,-9.485427737236022949e-01,-6.699071526527404785e-01
-1.668968558311462402e+00,-1.773664236068725586e+00,-2.243532419204711914e+00,-1.566084623336791992e+00,-5.393264889717102051e-01,-2.528807640075683594e+00,-1.024628520011901855e+00,-2.319271087646484375e+00,-2.778735876083374023e+00,-2.359931468963623047e+00,-7.087282538414001465e-01,-1.365103960037231445e+00,-8.167983293533325195e-01,-7.855413556098937988e-01,-7.921634912490844727e-01,-5.663809776306152344e-01
-1.626016259193420410e+00,-1.729906797409057617e+00,-2.120640277862548828e+00,-1.556710481643676758e+00,-5.564756989479064941e-01,-2.379292488098144531e+00,-1.043931245803833008e+00,-2.211248159408569336e+00,-2.589692354202270508e+00,-2.236231327056884766e+00,-7.460589408874511719e-01,-1.347555160522460938e+00,-8.486567735671997070e-01,-8.212954401969909668e-01,-8.209640383720397949e-01,-6.082377433776855469e-01
-1.693186998367309570e+00,-1.795519709587097168e+00,-2.246683597564697266e+00,-1.583018898963928223e+00,-5.561246871948242188e-01,-2.520577430725097656e+00,-1.050336480140686035e+00,-2.316466093063354492e+00,-2.761181592941284180e+00,-2.363643407821655273e+00,-7.544530630111694336e-01,-1.408488988876342773e+00,-8.682023882865905762e-01,-8.310258388519287109e-01,-8.504665493965148926e-01,-6.243922710418701172e-01
-1.848551273345947266e+00,-1.951254606246948242e+00,-2.586726188659667969e+00,-1.654615759849548340e+00,-5.478287935256958008e-01,-2.899504184722900391e+00,-1.045236945152282715e+00,-2.597040891647338867e+00,-3.231066703796386719e+00,-2.703194141387939453e+00,-7.536481618881225586e-01,-1.541658878326416016e+00,-8.945160508155822754e-01,-8.330852389335632324e-01,-8.964480161666870117e-01,-6.346427798271179199e-01
-1.599552989006042480e+00,-1.699766159057617188e+00,-2.078770637512207031e+00,-1.532953619956970215e+00,-5.468266606330871582e-01,-2.342774629592895508e+00,-1.033104419708251953e+00,-2.182616233825683594e+00,-2.550588369369506836e+00,-2.195855379104614258e+00,-7.227141261100769043e-01,-1.303712248802185059e+00,-8.152543306350708008e-01,-7.955923080444335938e-01,-7.838450670242309570e-01,-5.777662992477416992e-01
-1.782792329788208008e+00,-1.892260551452636719e+00,-2.481386661529541016e+00,-1.626797437667846680e+00,-5.435799956321716309e-01,-2.778313875198364258e+00,-1.033972740173339844e+00,-2.506536006927490234e+00,-3.081224441528320312e+00,-2.590058326721191406e+00,-7.302299737930297852e-01,-1.481400609016418457e+00,-8.636167645454406738e-01,-8.111039996147155762e-01,-8.547036647796630859e-01,-6.028271317481994629e-01
-1.893311262130737305e+00,-1.985976338386535645e+00,-2.640583992004394531e+00,-1.660875678062438965e+00,-5.488761067390441895e-01,-2.969396352767944336e+00,-1.057231545448303223e+00,-2.649090528488159180e+00,-3.319979667663574219e+00,-2.766658782958984375e+00,-7.692526578903198242e-01,-1.573536515235900879e+00,-9.103685021400451660e-01,-8.460276126861572266e-01,-9.217445254325866699e-01,-6.568254232406616211e-01
-1.659986972808837891e+00,-1.757200837135314941e+00,-2.186833858489990234e+00,-1.552293062210083008e+00,-5.448663234710693359e-01,-2.470551013946533203e+00,-1.038333296775817871e+00,-2.275992870330810547e+00,-2.705760002136230469e+00,-2.309437036514282227e+00,-7.259076237678527832e-01,-1.356526374816894531e+00,-8.276005983352661133e-01,-8.000362515449523926e-01,-8.045512437820434570e-01,-5.866066217422485352e-01
-1.607356548309326172e+00,-1.712223172187805176e+00,-2.116596221923828125e+00,-1.544454455375671387e+00,-5.421838164329528809e-01,-2.389561891555786133e+00,-1.021289467811584473e+00,-2.216690063476562500e+00,-2.611384868621826172e+00,-2.237331628799438477e+00,-7.092107534408569336e-01,-1.311852335929870605e+00,-8.059203028678894043e-01,-7.844926714897155762e-01,-7.730211019515991211e-01,-5.606387853622436523e-01
-1.807093739509582520e+00,-1.908370733261108398e+00,-2.537432193756103516e+00,-1.618581295013427734e+00,-5.303108692169189453e-01,-2.855628728866577148e+00,-1.025208950042724609e+00,-2.564458131790161133e+00,-3.188907861709594727e+00,-2.650318384170532227e+00,-7.097960710525512695e-01,-1.470492720603942871e+00,-8.364943265914916992e-01,-7.869682908058166504e-01,-8.323284983634948730e-01,-5.797957181930541992e-01
-1.859925985336303711e+00,-1.957657217979431152e+00,-2.641944646835327148e+00,-1.638528585433959961e+00,-5.274247527122497559e-01,-2.979836463928222656e+00,-1.024916172027587891e+00,-2.655143737792968750e+00,-3.346185684204101562e+00,-2.761345386505126953e+00,-7.112191319465637207e-01,-1.512087821960449219e+00,-8.445698022842407227e-01,-7.884118556976318359e-01,-8.474269509315490723e-01,-5.847437381744384766e-01
-1.921792864799499512e+00,-2.029692173004150391e+00,-2.728665828704833984e+00,-1.697577953338623047e+00,-5.576967000961303711e-01,-3.036903381347656250e+00,-1.060456156730651855e+00,-2.700858831405639648e+00,-3.393516540527343750e+00,-2.838059902191162109e+00,-7.826843261718750000e-01,-1.632988929748535156e+00,-9.442296028137207031e-01,-8.659359216690063477e-01,-9.577012062072753906e-01,-6.778922080993652344e-01
-1.806025028228759766e+00,-1.918431162834167480e+00,-2.595905303955078125e+00,-1.619190454483032227e+00,-5.171319842338562012e-01,-2.922348737716674805e+00,-1.003884911537170410e+00,-2.608685731887817383e+00,-3.273251295089721680e+00,-2.700905323028564453e+00,-6.684374213218688965e-01,-1.465856909751892090e+00,-8.013567328453063965e-01,-7.508203387260437012e-01,-7.925991415977478027e-01,-5.313174128532409668e-01
-1.531023621559143066e+00,-1.636792421340942383e+00,-1.954583644866943359e+00,-1.506730914115905762e+00,-5.483069419860839844e-01,-2.203657865524291992e+00,-1.027900218963623047e+00,-2.075575351715087891e+00,-2.379001140594482422e+00,-2.069995880126953125e+00,-7.117941379547119141e-01,-1.251253247261047363e+00,-7.969802618026733398e-01,-7.864701747894287109e-01,-7.546803355216979980e-01,-5.596129298210144043e-01
-1.764808535575866699e+00,-1.866129875183105469e+00,-2.414006948471069336e+00,-1.604346275329589844e+00,-5.436847805976867676e-01,-2.714255332946777344e+00,-1.040882349014282227e+00,-2.458361625671386719e+00,-3.003527879714965820e+00,-2.530319213867187500e+00,-7.336791753768920898e-01,-1.455744504928588867e+00,-8.575052618980407715e-01,-8.115831613540649414e-01,-8.484457731246948242e-01,-6.057941317558288574e-01
-1.596049070358276367e+00,-1.697934389114379883e+00,-2.100439548492431641e+00,-1.524431824684143066e+00,-5.349079966545104980e-01,-2.372513532638549805e+00,-1.017642140388488770e+00,-2.203427076339721680e+00,-2.591784000396728516e+00,-2.215949296951293945e+00,-6.923269033432006836e-01,-1.286009192466735840e+00,-7.838358879089355469e-01,-7.658506631851196289e-01,-7.503376603126525879e-01,-5.416012406349182129e-01
-1.776788592338562012e+00,-1.854269146919250488e+00,-2.340464353561401367e+00,-1.575526356697082520e+00,-5.490812063217163086e-01,-2.655877351760864258e+00,-1.069626331329345703e+00,-2.415343761444091797e+00,-2.934032917022705078e+00,-2.478682518005371094e+00,-7.649050951004028320e-01,-1.449189543724060059e+00,-8.732228279113769531e-01,-8.344737887382507324e-01,-8.730895519256591797e-01,-6.437736749649047852e-01
-1.843560099601745605e+00,-1.932992577552795410e+00,-2.559005975723266602e+00,-1.628655195236206055e+00,-5.393557548522949219e-01,-2.882581710815429688e+00,-1.044284939765930176e+00,-2.585424184799194336e+00,-3.217753171920776367e+00,-2.679137706756591797e+00,-7.434637546539306641e-01,-1.503650188446044922e+00,-8.703971505165100098e-01,-8.165435194969177246e-01,-8.744589686393737793e-01,-6.219018697738647461e-01
-1.823878526687622070e+00,-1.916845083236694336e+00,-2.495065212249755859e+00,-1.645132899284362793e+00,-5.576539039611816406e-01,-2.792603492736816406e+00,-1.057792305946350098e+00,-2.522462368011474609e+00,-3.096234083175659180e+00,-2.613925933837890625e+00,-7.825149297714233398e-01,-1.519439220428466797e+00,-9.141215085983276367e-01,-8.557348251342773438e-01,-9.157368540763854980e-01,-6.654812097549438477e-01
-1.801807761192321777e+00,-1.904956817626953125e+00,-2.548081398010253906e+00,-1.618722558021545410e+00,-5.221254825592041016e-01,-2.883110046386718750e+00,-1.009371995925903320e+00,-2.582163810729980469e+00,-3.231120586395263672e+00,-2.671402454376220703e+00,-6.877641081809997559e-01,-1.458553552627563477e+00,-8.131410479545593262e-01,-7.662516832351684570e-01,-8.053370714187622070e-01,-5.504975914955139160e-01
-1.729371070861816406e+00,-1.823335886001586914e+00,-2.325724840164184570e+00,-1.574838876724243164e+00,-5.412111878395080566e-01,-2.621909618377685547e+00,-1.042571425437927246e+00,-2.390542030334472656e+00,-2.892668724060058594e+00,-2.443854093551635742e+00,-7.293484210968017578e-01,-1.408817887306213379e+00,-8.400406837463378906e-01,-8.029056787490844727e-01,-8.281340599060058594e-01,-5.978030562400817871e-01
-1.741741895675659180e+00,-1.844047307968139648e+00,-2.382999897003173828e+00,-1.597338438034057617e+00,-5.397151112556457520e-01,-2.682874679565429688e+00,-1.030800819396972656e+00,-2.434903860092163086e+00,-2.968154430389404297e+00,-2.500222444534301758e+00,-7.209376692771911621e-01,-1.429707288742065430e+00,-8.404346704483032227e-01,-7.981218099594116211e-01,-8.266302943229675293e-01,-5.869948863983154297e-01
-1.859562277793884277e+00,-1.978544950485229492e+00,-2.575241327285766602e+00,-1.690509676933288574e+00,-5.799071788787841797e-01,-2.836709737777709961e+00,-1.082673311233520508e+00,-2.558728694915771484e+00,-3.134178161621093750e+00,-2.674780607223510742e+00,-8.214920759201049805e-01,-1.620863318443298340e+00,-9.853743314743041992e-01,-9.086539149284362793e-01,-9.929068684577941895e-01,-7.239866256713867188e-01
-1.764032483100891113e+00,-1.862868070602416992e+00,-2.390850543975830078e+00,-1.605869770050048828e+00,-5.489155054092407227e-01,-2.691012859344482422e+00,-1.047883033752441406e+00,-2.441049575805664062e+00,-2.972946882247924805e+00,-2.513245344161987305e+00,-7.474458217620849609e-01,-1.462254762649536133e+00,-8.706974387168884277e-01,-8.246977925300598145e-01,-8.622071743011474609e-01,-6.212166547775268555e-01
-1.840329766273498535e+00,-1.940029263496398926e+00,-2.522266387939453125e+00,-1.650538206100463867e+00,-5.617928504943847656e-01,-2.818645954132080078e+00,-1.067925095558166504e+00,-2.539659738540649414e+00,-3.123336076736450195e+00,-2.639765977859497070e+00,-7.879545688629150391e-01,-1.552538752555847168e+00,-9.287677407264709473e-01,-8.667142987251281738e-01,-9.332746863365173340e-01,-6.772133708000183105e-01
-1.584835767745971680e+00,-1.689071774482727051e+00,-2.057275056838989258e+00,-1.532033920288085938e+00,-5.484161376953125000e-01,-2.315673828125000000e+00,-1.031395077705383301e+00,-2.161626338958740234e+00,-2.515828609466552734e+00,-2.172677040100097656e+00,-7.209003567695617676e-01,-1.298304557800292969e+00,-8.146217465400695801e-01,-7.954832315444946289e-01,-7.801032662391662598e-01,-5.745711922645568848e-01
-1.623691201210021973e+00,-1.724071383476257324e+00,-2.119334697723388672e+00,-1.544434309005737305e+00,-5.491804480552673340e-01,-2.386594057083129883e+00,-1.038171291351318359e+00,-2.215122222900390625e+00,-2.601703166961669922e+00,-2.237239599227905273e+00,-7.304133176803588867e-01,-1.331198811531066895e+00,-8.286369442939758301e-01,-8.043577075004577637e-01,-8.006249666213989258e-01,-5.893404483795166016e-01
