-1.903449773788452148e+00,-1.882660746574401855e+00,-2.471792697906494141e+00,-1.718041777610778809e+00,-5.403597354888916016e-01,-2.858654499053955078e+00,-1.248974442481994629e+00,-2.586297273635864258e+00,-3.582532167434692383e+00,-2.725754261016845703e+00,-7.794298529624938965e-01,-1.547057032585144043e+00,-8.594861030578613281e-01,-7.961989045143127441e-01,-8.714596033096313477e-01,-6.523891687393188477e-01
-2.136798143386840820e+00,-2.032139539718627930e+00,-2.723776817321777344e+00,-1.791291952133178711e+00,-5.745294690132141113e-01,-3.144056081771850586e+00,-1.414455890655517578e+00,-2.798521518707275391e+00,-3.923398971557617188e+00,-2.980967998504638672e+00,-9.586327075958251953e-01,-1.737594366073608398e+00,-1.030203104019165039e+00,-9.254884123802185059e-01,-1.100200414657592773e+00,-8.753044009208679199e-01
-1.792363047599792480e+00,-1.811883330345153809e+00,-2.424817562103271484e+00,-1.728708148002624512e+00,-5.229071974754333496e-01,-2.765460252761840820e+00,-1.141557693481445312e+00,-2.530225515365600586e+00,-3.485707044601440430e+00,-2.643181324005126953e+00,-7.061346769332885742e-01,-1.433145642280578613e+00,-7.824814915657043457e-01,-7.306065559387207031e-01,-7.692685127258300781e-01,-5.536541342735290527e-01
-1.760749936103820801e+00,-1.811027050018310547e+00,-2.471504926681518555e+00,-1.742943406105041504e+00,-5.100271105766296387e-01,-2.774803876876831055e+00,-1.117256164550781250e+00,-2.543241739273071289e+00,-3.497353076934814453e+00,-2.640299320220947266e+00,-6.527742743492126465e-01,-1.399474382400512695e+00,-7.401779294013977051e-01,-6.888620257377624512e-01,-7.158386111259460449e-01,-4.955137073993682861e-01
-2.106981515884399414e+00,-2.015346288681030273e+00,-2.749264717102050781e+00,-1.854639410972595215e+00,-5.850426554679870605e-01,-3.137078523635864258e+00,-1.317488670349121094e+00,-2.804883241653442383e+00,-3.922039747238159180e+00,-2.996495008468627930e+00,-9.840870499610900879e-01,-1.721948862075805664e+00,-1.054453134536743164e+00,-9.402169585227966309e-01,-1.118628263473510742e+00,-8.928925991058349609e-01
-2.023509502410888672e+00,-1.958197116851806641e+00,-2.601964712142944336e+00,-1.771943330764770508e+00,-5.532922744750976562e-01,-3.020734548568725586e+00,-1.310528993606567383e+00,-2.716738462448120117e+00,-3.797565698623657227e+00,-2.878478527069091797e+00,-8.658061623573303223e-01,-1.630081176757812500e+00,-9.352059960365295410e-01,-8.541408181190490723e-01,-9.718601107597351074e-01,-7.501397728919982910e-01
-1.713894844055175781e+00,-1.755122900009155273e+00,-2.303617238998413086e+00,-1.631324887275695801e+00,-5.002424716949462891e-01,-2.635322809219360352e+00,-1.171786546707153320e+00,-2.418129682540893555e+00,-3.306463718414306641e+00,-2.502098798751831055e+00,-6.121214628219604492e-01,-1.361554980278015137e+00,-6.967641115188598633e-01,-6.629108786582946777e-01,-6.715465188026428223e-01,-4.591061770915985107e-01
-1.896617770195007324e+00,-1.851208448410034180e+00,-2.463673353195190430e+00,-1.752931714057922363e+00,-5.638542771339416504e-01,-2.826174974441528320e+00,-1.204709887504577637e+00,-2.563875913619995117e+00,-3.537035465240478516e+00,-2.715194702148437500e+00,-8.652540445327758789e-01,-1.544295430183410645e+00,-9.262422323226928711e-01,-8.498790264129638672e-01,-9.501630663871765137e-01,-7.409460544586181641e-01
-1.932289600372314453e+00,-1.874565124511718750e+00,-2.469669580459594727e+00,-1.673076033592224121e+00,-5.346221923828125000e-01,-2.861394882202148438e+00,-1.343230128288269043e+00,-2.584694862365722656e+00,-3.580742835998535156e+00,-2.710794448852539062e+00,-7.936478853225708008e-01,-1.530267715454101562e+00,-8.574437499046325684e-01,-7.926139235496520996e-01,-8.842743635177612305e-01,-6.751865148544311523e-01
-1.881703495979309082e+00,-1.860281944274902344e+00,-2.455988407135009766e+00,-1.703389644622802734e+00,-5.443883538246154785e-01,-2.815598726272583008e+00,-1.254198312759399414e+00,-2.547667026519775391e+00,-3.511939525604248047e+00,-2.680369138717651367e+00,-7.842569351196289062e-01,-1.531882286071777344e+00,-8.640807867050170898e-01,-7.975374460220336914e-01,-8.783596158027648926e-01,-6.637791991233825684e-01
-1.757011055946350098e+00,-1.777231574058532715e+00,-2.310134172439575195e+00,-1.654305458068847656e+00,-5.200539827346801758e-01,-2.662177801132202148e+00,-1.172462224960327148e+00,-2.434712648391723633e+00,-3.333917379379272461e+00,-2.542042970657348633e+00,-6.783929467201232910e-01,-1.420543074607849121e+00,-7.596331238746643066e-01,-7.180717587471008301e-01,-7.447597384452819824e-01,-5.323798656463623047e-01
-1.738261699676513672e+00,-1.773723602294921875e+00,-2.336118698120117188e+00,-1.654220104217529297e+00,-5.025656223297119141e-01,-2.678124427795410156e+00,-1.168968915939331055e+00,-2.456036806106567383e+00,-3.370827198028564453e+00,-2.545341253280639648e+00,-6.291229128837585449e-01,-1.378131866455078125e+00,-7.102671861648559570e-01,-6.744573116302490234e-01,-6.873053908348083496e-01,-4.735487103462219238e-01
-1.918419837951660156e+00,-1.899487137794494629e+00,-2.524075508117675781e+00,-1.752138257026672363e+00,-5.359021425247192383e-01,-2.915265798568725586e+00,-1.232151627540588379e+00,-2.641576766967773438e+00,-3.674691438674926758e+00,-2.780084609985351562e+00,-7.797096371650695801e-01,-1.541256546974182129e+00,-8.547284603118896484e-01,-7.908073067665100098e-01,-8.649079799652099609e-01,-6.443051695823669434e-01
-1.995347499847412109e+00,-1.940414667129516602e+00,-2.589264631271362305e+00,-1.785955548286437988e+00,-5.582300424575805664e-01,-2.989444494247436523e+00,-1.268304705619812012e+00,-2.694355487823486328e+00,-3.756491899490356445e+00,-2.857246160507202148e+00,-8.704392910003662109e-01,-1.617214202880859375e+00,-9.407902359962463379e-01,-8.580976128578186035e-01,-9.734289050102233887e-01,-7.526237368583679199e-01
-1.713094115257263184e+00,-1.771202683448791504e+00,-2.355166912078857422e+00,-1.654925942420959473e+00,-4.804019331932067871e-01,-2.693232536315917969e+00,-1.154597282409667969e+00,-2.478647947311401367e+00,-3.409720897674560547e+00,-2.549398899078369141e+00,-5.646523833274841309e-01,-1.330855488777160645e+00,-6.482882499694824219e-01,-6.207796931266784668e-01,-6.142424345016479492e-01,-3.962971568107604980e-01
-1.974357366561889648e+00,-1.922271490097045898e+00,-2.564471244812011719e+00,-1.768369078636169434e+00,-5.577535629272460938e-01,-2.951131105422973633e+00,-1.270430564880371094e+00,-2.660455703735351562e+00,-3.695505857467651367e+00,-2.818527221679687500e+00,-8.609287142753601074e-01,-1.602218985557556152e+00,-9.330283403396606445e-01,-8.507934212684631348e-01,-9.642881751060485840e-01,-7.454965114593505859e-01
-1.968440413475036621e+00,-1.910177707672119141e+00,-2.535773277282714844e+00,-1.754474282264709473e+00,-5.580107569694519043e-01,-2.929148435592651367e+00,-1.275674700736999512e+00,-2.642851591110229492e+00,-3.672293424606323242e+00,-2.798912286758422852e+00,-8.657550215721130371e-01,-1.593621611595153809e+00,-9.315106868743896484e-01,-8.527958393096923828e-01,-9.640169739723205566e-01,-7.485076785087585449e-01
-2.480981588363647461e+00,-2.256163597106933594e+00,-3.131602287292480469e+00,-1.969098329544067383e+00,-6.364917755126953125e-01,-3.581527948379516602e+00,-1.562797546386718750e+00,-3.130598306655883789e+00,-4.445559978485107422e+00,-3.401109933853149414e+00,-1.258356451988220215e+00,-2.045733690261840820e+00,-1.328208804130554199e+00,-1.141323924064636230e+00,-1.494411349296569824e+00,-1.247130513191223145e+00
-2.020025253295898438e+00,-1.962287068367004395e+00,-2.640946388244628906e+00,-1.817054271697998047e+00,-5.666644573211669922e-01,-3.033143997192382812e+00,-1.262305617332458496e+00,-2.728212118148803711e+00,-3.806175708770751953e+00,-2.901068210601806641e+00,-8.988775610923767090e-01,-1.647105336189270020e+00,-9.724022746086120605e-01,-8.804538846015930176e-01,-1.010324716567993164e+00,-7.863535284996032715e-01
-2.115598201751708984e+00,-1.991228580474853516e+00,-2.637493133544921875e+00,-1.721773624420166016e+00,-5.702229738235473633e-01,-3.057630538940429688e+00,-1.475641846656799316e+00,-2.722388029098510742e+00,-3.802403211593627930e+00,-2.890044927597045898e+00,-9.480162262916564941e-01,-1.704439997673034668e+00,-1.011590123176574707e+00,-9.123030900955200195e-01,-1.087119698524475098e+00,-8.726291060447692871e-01
-1.777018904685974121e+00,-1.797375440597534180e+00,-2.378302097320556641e+00,-1.704156279563903809e+00,-5.231697559356689453e-01,-2.724507570266723633e+00,-1.145810127258300781e+00,-2.493599653244018555e+00,-3.429893732070922852e+00,-2.605182647705078125e+00,-6.990059018135070801e-01,-1.428318381309509277e+00,-7.763528227806091309e-01,-7.287535667419433594e-01,-7.621170282363891602e-01,-5.481113195419311523e-01
-1.757809996604919434e+00,-1.780740618705749512e+00,-2.329914093017578125e+00,-1.653231143951416016e+00,-4.970074892044067383e-01,-2.702428579330444336e+00,-1.180563688278198242e+00,-2.481557607650756836e+00,-3.427431821823120117e+00,-2.569710016250610352e+00,-6.320130228996276855e-01,-1.376141905784606934e+00,-7.018311619758605957e-01,-6.719605922698974609e-01,-6.804431080818176270e-01,-4.674181640148162842e-01
-2.048165798187255859e+00,-1.963377118110656738e+00,-2.631231307983398438e+00,-1.720499038696289062e+00,-5.460578203201293945e-01,-3.030406475067138672e+00,-1.423492193222045898e+00,-2.713650703430175781e+00,-3.787312507629394531e+00,-2.856387615203857422e+00,-8.581442832946777344e-01,-1.623588800430297852e+00,-9.259542822837829590e-01,-8.403750061988830566e-01,-9.760482907295227051e-01,-7.602459192276000977e-01
-2.270716428756713867e+00,-2.115511894226074219e+00,-2.897698640823364258e+00,-1.894299626350402832e+00,-6.147754788398742676e-01,-3.309050559997558594e+00,-1.435968637466430664e+00,-2.924582004547119141e+00,-4.110967636108398438e+00,-3.153737783432006836e+00,-1.123302936553955078e+00,-1.874743342399597168e+00,-1.193559169769287109e+00,-1.045062184333801270e+00,-1.306911826133728027e+00,-1.074274420738220215e+00
-1.641565084457397461e+00,-1.724467039108276367e+00,-2.302622079849243164e+00,-1.626848697662353516e+00,-4.760013520717620850e-01,-2.596646308898925781e+00,-1.124265551567077637e+00,-2.397914171218872070e+00,-3.268333196640014648e+00,-2.453867435455322266e+00,-5.221851468086242676e-01,-1.283161163330078125e+00,-6.147888898849487305e-01,-5.902800559997558594e-01,-5.715318322181701660e-01,-3.551034629344940186e-01
-1.953299641609191895e+00,-1.929477214813232422e+00,-2.634174108505249023e+00,-1.822265505790710449e+00,-5.556604862213134766e-01,-2.984686136245727539e+00,-1.207638740539550781e+00,-2.696664571762084961e+00,-3.745934486389160156e+00,-2.851976633071899414e+00,-8.421724438667297363e-01,-1.586748361587524414e+00,-9.226738810539245605e-01,-8.355479836463928223e-01,-9.430388808250427246e-01,-7.188438177108764648e-01
-2.017881155014038086e+00,-1.947826027870178223e+00,-2.614103317260742188e+00,-1.789805769920349121e+00,-5.721447467803955078e-01,-2.994731903076171875e+00,-1.293381810188293457e+00,-2.688961505889892578e+00,-3.732781171798706055e+00,-2.861280918121337891e+00,-9.142268896102905273e-01,-1.650026917457580566e+00,-9.879737496376037598e-01,-8.911212086677551270e-01,-1.033843994140625000e+00,-8.139021992683410645e-01
-2.106213331222534180e+00,-2.002406358718872070e+00,-2.723014831542968750e+00,-1.855518341064453125e+00,-5.933011770248413086e-01,-3.113265514373779297e+00,-1.308900833129882812e+00,-2.785288095474243164e+00,-3.890073060989379883e+00,-2.982977390289306641e+00,-1.014105558395385742e+00,-1.726287722587585449e+00,-1.078016161918640137e+00,-9.607617855072021484e-01,-1.147697210311889648e+00,-9.249423146247863770e-01
-2.010223150253295898e+00,-1.976757049560546875e+00,-2.712095022201538086e+00,-1.865820169448852539e+00,-5.691406726837158203e-01,-3.068722963333129883e+00,-1.217727422714233398e+00,-2.762740135192871094e+00,-3.846939563751220703e+00,-2.937991142272949219e+00,-8.960954546928405762e-01,-1.646959066390991211e+00,-9.801526665687561035e-01,-8.795844316482543945e-01,-1.013037800788879395e+00,-7.846676111221313477e-01
-1.626880526542663574e+00,-1.707179427146911621e+00,-2.265604257583618164e+00,-1.638818383216857910e+00,-4.788656532764434814e-01,-2.573068618774414062e+00,-1.082758665084838867e+00,-2.385811567306518555e+00,-3.255995988845825195e+00,-2.446198701858520508e+00,-5.339271426200866699e-01,-1.271104454994201660e+00,-6.175900101661682129e-01,-5.973106026649475098e-01,-5.713050961494445801e-01,-3.569478988647460938e-01
-2.004819154739379883e+00,-1.947806477546691895e+00,-2.607408046722412109e+00,-1.781066417694091797e+00,-5.564176440238952637e-01,-3.004446268081665039e+00,-1.289656758308410645e+00,-2.705147981643676758e+00,-3.775589942932128906e+00,-2.864158868789672852e+00,-8.690809607505798340e-01,-1.619432568550109863e+00,-9.388355612754821777e-01,-8.557274341583251953e-01,-9.738756418228149414e-01,-7.532884478569030762e-01
-1.910406231880187988e+00,-1.900241732597351074e+00,-2.557226657867431641e+00,-1.789472341537475586e+00,-5.386753678321838379e-01,-2.930947065353393555e+00,-1.189647912979125977e+00,-2.661321878433227539e+00,-3.698827028274536133e+00,-2.803577184677124023e+00,-7.868265509605407715e-01,-1.535072565078735352e+00,-8.628633022308349609e-01,-7.936044931411743164e-01,-8.697695732116699219e-01,-6.476666331291198730e-01
-2.023640155792236328e+00,-1.962985634803771973e+00,-2.647893428802490234e+00,-1.858399510383605957e+00,-5.786204934120178223e-01,-3.042529106140136719e+00,-1.211688518524169922e+00,-2.741274595260620117e+00,-3.823397874832153320e+00,-2.929980754852294922e+00,-9.396181106567382812e-01,-1.662030339241027832e+00,-1.008510708808898926e+00,-9.108214378356933594e-01,-1.048256993293762207e+00,-8.235477209091186523e-01
-1.826244831085205078e+00,-1.834359765052795410e+00,-2.418181896209716797e+00,-1.739985346794128418e+00,-5.331712961196899414e-01,-2.791329622268676758e+00,-1.142175197601318359e+00,-2.547731876373291016e+00,-3.520162820816040039e+00,-2.679330825805664062e+00,-7.404869794845581055e-01,-1.479777812957763672e+00,-8.169749379158020020e-01,-7.640318274497985840e-01,-8.087282180786132812e-01,-5.906542539596557617e-01
-1.908157467842102051e+00,-1.893799781799316406e+00,-2.558032989501953125e+00,-1.796136856079101562e+00,-5.485935807228088379e-01,-2.915175914764404297e+00,-1.181440591812133789e+00,-2.643921375274658203e+00,-3.663692712783813477e+00,-2.791514873504638672e+00,-8.100174069404602051e-01,-1.547389984130859375e+00,-8.878418803215026855e-01,-8.119201660156250000e-01,-8.982483744621276855e-01,-6.768375039100646973e-01
-2.091821432113647461e+00,-1.993587613105773926e+00,-2.711108207702636719e+00,-1.851461768150329590e+00,-5.837991237640380859e-01,-3.107717752456665039e+00,-1.298364758491516113e+00,-2.786076545715332031e+00,-3.893219232559204102e+00,-2.977400064468383789e+00,-9.859712719917297363e-01,-1.699654936790466309e+00,-1.047875285148620605e+00,-9.367827177047729492e-01,-1.109806180000305176e+00,-8.874359130859375000e-01
-1.628528952598571777e+00,-1.708626151084899902e+00,-2.257194757461547852e+00,-1.610300302505493164e+00,-4.733486175537109375e-01,-2.565832614898681641e+00,-1.118693709373474121e+00,-2.374152660369873047e+00,-3.235954046249389648e+00,-2.428868770599365234e+00,-5.152240395545959473e-01,-1.269811630249023438e+00,-6.031115651130676270e-01,-5.847331881523132324e-01,-5.580663084983825684e-01,-3.432966768741607666e-01
-2.298014879226684570e+00,-2.133450031280517578e+00,-2.920390605926513672e+00,-1.930250525474548340e+00,-6.240576505661010742e-01,-3.348848819732666016e+00,-1.412878394126892090e+00,-2.961885690689086914e+00,-4.176313877105712891e+00,-3.206959962844848633e+00,-1.167839169502258301e+00,-1.902131557464599609e+00,-1.231711387634277344e+00,-1.077892422676086426e+00,-1.352532863616943359e+00,-1.118204832077026367e+00
-1.820026040077209473e+00,-1.838969469070434570e+00,-2.463432073593139648e+00,-1.667079567909240723e+00,-5.077703595161437988e-01,-2.793617010116577148e+00,-1.263773560523986816e+00,-2.538428783416748047e+00,-3.494926691055297852e+00,-2.631880998611450195e+00,-6.602220535278320312e-01,-1.441115856170654297e+00,-7.507413029670715332e-01,-6.980955004692077637e-01,-7.446112632751464844e-01,-5.275497436523437500e-01
-1.820480823516845703e+00,-1.839724540710449219e+00,-2.470735073089599609e+00,-1.731227159500122070e+00,-5.239742994308471680e-01,-2.808977603912353516e+00,-1.174336671829223633e+00,-2.560019493103027344e+00,-3.531990289688110352e+00,-2.674438238143920898e+00,-7.098191976547241211e-01,-1.460665225982666016e+00,-7.929302453994750977e-01,-7.365921139717102051e-01,-7.842635512351989746e-01,-5.656782388687133789e-01
-2.334912061691284180e+00,-2.154924869537353516e+00,-2.945234537124633789e+00,-1.903237819671630859e+00,-6.265890598297119141e-01,-3.371561050415039062e+00,-1.488260030746459961e+00,-2.967219591140747070e+00,-4.181105613708496094e+00,-3.210690975189208984e+00,-1.179971694946289062e+00,-1.936244606971740723e+00,-1.249184131622314453e+00,-1.088983416557312012e+00,-1.384064435958862305e+00,-1.149420976638793945e+00
-1.944669365882873535e+00,-1.929198980331420898e+00,-2.605216264724731445e+00,-1.793460845947265625e+00,-5.378320813179016113e-01,-2.982449531555175781e+00,-1.225422501564025879e+00,-2.699489831924438477e+00,-3.759803295135498047e+00,-2.843530654907226562e+00,-7.915098667144775391e-01,-1.560047745704650879e+00,-8.716390728950500488e-01,-7.978825569152832031e-01,-8.840351104736328125e-01,-6.592791676521301270e-01
-1.778827667236328125e+00,-1.805254459381103516e+00,-2.437578201293945312e+00,-1.726468443870544434e+00,-5.145268440246582031e-01,-2.765753030776977539e+00,-1.141740798950195312e+00,-2.534396409988403320e+00,-3.490149736404418945e+00,-2.636888980865478516e+00,-6.828306913375854492e-01,-1.406959414482116699e+00,-7.586067318916320801e-01,-7.082575559616088867e-01,-7.419992089271545410e-01,-5.267042517662048340e-01
-1.639057993888854980e+00,-1.696742296218872070e+00,-2.195755481719970703e+00,-1.608519554138183594e+00,-4.974130094051361084e-01,-2.525293827056884766e+00,-1.105755686759948730e+00,-2.333644151687622070e+00,-3.176084518432617188e+00,-2.410570621490478516e+00,-5.853435397148132324e-01,-1.308121562004089355e+00,-6.645902395248413086e-01,-6.440775990486145020e-01,-6.273139715194702148e-01,-4.188059866428375244e-01
-2.142943382263183594e+00,-2.035087347030639648e+00,-2.762874841690063477e+00,-1.881011605262756348e+00,-6.019360423088073730e-01,-3.165729999542236328e+00,-1.310063004493713379e+00,-2.823063135147094727e+00,-3.951655626296997070e+00,-3.036452770233154297e+00,-1.043253064155578613e+00,-1.774680137634277344e+00,-1.112960934638977051e+00,-9.888051152229309082e-01,-1.189199090003967285e+00,-9.605942368507385254e-01
-1.829576253890991211e+00,-1.842249274253845215e+00,-2.435779094696044922e+00,-1.710994482040405273e+00,-5.145614147186279297e-01,-2.811342954635620117e+00,-1.190254926681518555e+00,-2.564282417297363281e+00,-3.551859617233276367e+00,-2.677572488784790039e+00,-6.908008456230163574e-01,-1.456122875213623047e+00,-7.695642113685607910e-01,-7.225803732872009277e-01,-7.588539123535156250e-01,-5.395256876945495605e-01
-2.222078084945678711e+00,-2.099093437194824219e+00,-2.888884544372558594e+00,-1.920270681381225586e+00,-5.974906682968139648e-01,-3.304140567779541016e+00,-1.355919361114501953e+00,-2.937606573104858398e+00,-4.139480590820312500e+00,-3.156466722488403320e+00,-1.057309508323669434e+00,-1.817924380302429199e+00,-1.127939462661743164e+00,-9.936245679855346680e-01,-1.214153766632080078e+00,-9.785547852516174316e-01
-1.879622101783752441e+00,-1.833423495292663574e+00,-2.404802083969116211e+00,-1.660318136215209961e+00,-5.273504257202148438e-01,-2.793625354766845703e+00,-1.298924803733825684e+00,-2.538115024566650391e+00,-3.510581254959106445e+00,-2.654701232910156250e+00,-7.650123238563537598e-01,-1.478879094123840332e+00,-8.226606845855712891e-01,-7.673759460449218750e-01,-8.387244939804077148e-01,-6.328753829002380371e-01
