-1.509894490242004395e+00,-1.669603109359741211e+00,-1.832389593124389648e+00,-1.382698535919189453e+00,-5.991962552070617676e-01,-1.575818538665771484e+00,-6.818493604660034180e-01,-2.677638769149780273e+00,-2.976665973663330078e+00,-2.037106513977050781e+00,-9.723510742187500000e-01,-1.343032956123352051e+00,-7.660723328590393066e-01,-2.761574685573577881e-01,-6.958049535751342773e-01,-4.761801660060882568e-01
-1.498157858848571777e+00,-1.659102082252502441e+00,-1.834386229515075684e+00,-1.367054462432861328e+00,-5.835545659065246582e-01,-1.573879837989807129e+00,-6.687583327293395996e-01,-2.692874908447265625e+00,-2.995328426361083984e+00,-2.033029079437255859e+00,-9.598885178565979004e-01,-1.321485042572021484e+00,-7.463905215263366699e-01,-2.586980760097503662e-01,-6.657937765121459961e-01,-4.521136879920959473e-01
-1.499394416809082031e+00,-1.661816954612731934e+00,-1.840965390205383301e+00,-1.368731498718261719e+00,-5.817496776580810547e-01,-1.585536241531372070e+00,-6.680260896682739258e-01,-2.704354524612426758e+00,-3.012934923171997070e+00,-2.040327310562133789e+00,-9.575220346450805664e-01,-1.324400901794433594e+00,-7.466664314270019531e-01,-2.578756213188171387e-01,-6.655412316322326660e-01,-4.513810873031616211e-01
-1.458366632461547852e+00,-1.617815971374511719e+00,-1.799109578132629395e+00,-1.338733911514282227e+00,-5.727218985557556152e-01,-1.522377252578735352e+00,-6.616330742835998535e-01,-2.616338253021240234e+00,-2.888290166854858398e+00,-1.950872540473937988e+00,-9.502435922622680664e-01,-1.272391200065612793e+00,-7.262650728225708008e-01,-2.460976690053939819e-01,-6.281577944755554199e-01,-4.292161762714385986e-01
-1.515638828277587891e+00,-1.676473498344421387e+00,-1.851415038108825684e+00,-1.374819397926330566e+00,-5.831471681594848633e-01,-1.592375040054321289e+00,-6.678376793861389160e-01,-2.741741180419921875e+00,-3.062082529067993164e+00,-2.073769569396972656e+00,-9.639874696731567383e-01,-1.336724281311035156e+00,-7.458016276359558105e-01,-2.579365074634552002e-01,-6.708061099052429199e-01,-4.530683755874633789e-01
-1.498086690902709961e+00,-1.654402613639831543e+00,-1.813036680221557617e+00,-1.366084456443786621e+00,-5.932834148406982422e-01,-1.539558291435241699e+00,-6.764876842498779297e-01,-2.657099723815917969e+00,-2.942302465438842773e+00,-2.008772134780883789e+00,-9.742622375488281250e-01,-1.318727016448974609e+00,-7.488234639167785645e-01,-2.672061026096343994e-01,-6.719986200332641602e-01,-4.595762491226196289e-01
-1.491360425949096680e+00,-1.659109830856323242e+00,-1.858044743537902832e+00,-1.366840839385986328e+00,-5.728859901428222656e-01,-1.612284183502197266e+00,-6.598880887031555176e-01,-2.718008041381835938e+00,-3.035470962524414062e+00,-2.047122716903686523e+00,-9.434273242950439453e-01,-1.319303989410400391e+00,-7.432610988616943359e-01,-2.496187388896942139e-01,-6.574993729591369629e-01,-4.448669552803039551e-01
-1.458393335342407227e+00,-1.623234272003173828e+00,-1.808909177780151367e+00,-1.350948929786682129e+00,-5.805204510688781738e-01,-1.551662445068359375e+00,-6.657250523567199707e-01,-2.600631475448608398e+00,-2.873812437057495117e+00,-1.954830288887023926e+00,-9.450933933258056641e-01,-1.288228034973144531e+00,-7.443410754203796387e-01,-2.564439177513122559e-01,-6.528517007827758789e-01,-4.472415745258331299e-01
-1.511765360832214355e+00,-1.684394955635070801e+00,-1.891425848007202148e+00,-1.387092828750610352e+00,-5.775589942932128906e-01,-1.664761781692504883e+00,-6.618456840515136719e-01,-2.766569852828979492e+00,-3.106488466262817383e+00,-2.100553512573242188e+00,-9.413723945617675781e-01,-1.352134346961975098e+00,-7.601975202560424805e-01,-2.567736506462097168e-01,-6.837488412857055664e-01,-4.619506001472473145e-01
-1.495687842369079590e+00,-1.667363166809082031e+00,-1.874690175056457520e+00,-1.373607873916625977e+00,-5.705766677856445312e-01,-1.645470499992370605e+00,-6.555138826370239258e-01,-2.738758087158203125e+00,-3.068208217620849609e+00,-2.073904991149902344e+00,-9.297751784324645996e-01,-1.331955790519714355e+00,-7.516787648200988770e-01,-2.481531202793121338e-01,-6.681621670722961426e-01,-4.485205113887786865e-01
-1.509859561920166016e+00,-1.671312808990478516e+00,-1.832656025886535645e+00,-1.388406634330749512e+00,-6.052461266517639160e-01,-1.582143545150756836e+00,-6.856155991554260254e-01,-2.662418365478515625e+00,-2.958272457122802734e+00,-2.032154560089111328e+00,-9.744217991828918457e-01,-1.350045800209045410e+00,-7.746387720108032227e-01,-2.833749353885650635e-01,-7.085275053977966309e-01,-4.865085780620574951e-01
-1.424816846847534180e+00,-1.582572817802429199e+00,-1.751875400543212891e+00,-1.327746391296386719e+00,-5.874153375625610352e-01,-1.462382555007934570e+00,-6.715643405914306641e-01,-2.482391357421875000e+00,-2.704801321029663086e+00,-1.853496909141540527e+00,-9.584181904792785645e-01,-1.244709014892578125e+00,-7.338041663169860840e-01,-2.597782909870147705e-01,-6.343442797660827637e-01,-4.430454969406127930e-01
-1.495822072029113770e+00,-1.668857812881469727e+00,-1.882360219955444336e+00,-1.375523209571838379e+00,-5.709530115127563477e-01,-1.650015354156494141e+00,-6.559703350067138672e-01,-2.744192600250244141e+00,-3.075735092163085938e+00,-2.073582887649536133e+00,-9.349643588066101074e-01,-1.331652879714965820e+00,-7.496319413185119629e-01,-2.489568293094635010e-01,-6.667535901069641113e-01,-4.504763185977935791e-01
-1.417336821556091309e+00,-1.585063219070434570e+00,-1.808368682861328125e+00,-1.308826088905334473e+00,-5.388283729553222656e-01,-1.540472626686096191e+00,-6.334462761878967285e-01,-2.616593122482299805e+00,-2.894114017486572266e+00,-1.923154950141906738e+00,-9.076134562492370605e-01,-1.224232435226440430e+00,-6.953617930412292480e-01,-2.107040733098983765e-01,-5.730109810829162598e-01,-3.852110505104064941e-01
-1.501215815544128418e+00,-1.664383769035339355e+00,-1.846640706062316895e+00,-1.368502497673034668e+00,-5.786445140838623047e-01,-1.593215942382812500e+00,-6.637812852859497070e-01,-2.718234062194824219e+00,-3.032536268234252930e+00,-2.052994966506958008e+00,-9.524313807487487793e-01,-1.325337052345275879e+00,-7.446069121360778809e-01,-2.538669705390930176e-01,-6.641839146614074707e-01,-4.480428993701934814e-01
-1.443771839141845703e+00,-1.606945037841796875e+00,-1.810473084449768066e+00,-1.322679042816162109e+00,-5.507773160934448242e-01,-1.537730097770690918e+00,-6.447076797485351562e-01,-2.646986484527587891e+00,-2.932498693466186523e+00,-1.953968644142150879e+00,-9.291794300079345703e-01,-1.249465107917785645e+00,-7.037321329116821289e-01,-2.233592271804809570e-01,-5.924288630485534668e-01,-3.992956578731536865e-01
-1.513156890869140625e+00,-1.676038265228271484e+00,-1.855215191841125488e+00,-1.379513978958129883e+00,-5.854749083518981934e-01,-1.604689240455627441e+00,-6.704508662223815918e-01,-2.731906175613403320e+00,-3.052117586135864258e+00,-2.070785999298095703e+00,-9.603525400161743164e-01,-1.341327190399169922e+00,-7.542825937271118164e-01,-2.619327604770660400e-01,-6.794843673706054688e-01,-4.602367877960205078e-01
-1.542684078216552734e+00,-1.706866860389709473e+00,-1.873631477355957031e+00,-1.412139892578125000e+00,-6.090058684349060059e-01,-1.638348102569580078e+00,-6.894276142120361328e-01,-2.745702028274536133e+00,-3.075700521469116211e+00,-2.110078811645507812e+00,-9.794628024101257324e-01,-1.389708042144775391e+00,-7.878294587135314941e-01,-2.892974019050598145e-01,-7.328170537948608398e-01,-5.011101365089416504e-01
-1.502919435501098633e+00,-1.670986771583557129e+00,-1.862276911735534668e+00,-1.379249095916748047e+00,-5.812290310859680176e-01,-1.627734065055847168e+00,-6.668803095817565918e-01,-2.723442792892456055e+00,-3.046081781387329102e+00,-2.063798189163208008e+00,-9.460510015487670898e-01,-1.340056777000427246e+00,-7.585986852645874023e-01,-2.600504755973815918e-01,-6.796982884407043457e-01,-4.596722722053527832e-01
-1.420120596885681152e+00,-1.591142296791076660e+00,-1.817738533020019531e+00,-1.314287543296813965e+00,-5.387270450592041016e-01,-1.563784360885620117e+00,-6.336575746536254883e-01,-2.628567218780517578e+00,-2.915051937103271484e+00,-1.933083534240722656e+00,-9.033499956130981445e-01,-1.234329700469970703e+00,-7.007750868797302246e-01,-2.132902145385742188e-01,-5.798069238662719727e-01,-3.887285888195037842e-01
-1.503854990005493164e+00,-1.658192038536071777e+00,-1.812373280525207520e+00,-1.365664720535278320e+00,-5.914895534515380859e-01,-1.537561416625976562e+00,-6.760736107826232910e-01,-2.673835515975952148e+00,-2.964390277862548828e+00,-2.020412683486938477e+00,-9.743505716323852539e-01,-1.321128010749816895e+00,-7.464666962623596191e-01,-2.650505006313323975e-01,-6.694639921188354492e-01,-4.555343389511108398e-01
-1.473796010017395020e+00,-1.637651443481445312e+00,-1.828787326812744141e+00,-1.348875761032104492e+00,-5.674778819084167480e-01,-1.571426987648010254e+00,-6.550770998001098633e-01,-2.676823377609252930e+00,-2.975616931915283203e+00,-2.006826162338256836e+00,-9.379493594169616699e-01,-1.293045639991760254e+00,-7.308407425880432129e-01,-2.415840476751327515e-01,-6.373155117034912109e-01,-4.289924800395965576e-01
-1.436799645423889160e+00,-1.595149755477905273e+00,-1.764438509941101074e+00,-1.333657979965209961e+00,-5.843839049339294434e-01,-1.485920786857604980e+00,-6.714553236961364746e-01,-2.522896051406860352e+00,-2.762920856475830078e+00,-1.885703682899475098e+00,-9.541822671890258789e-01,-1.258010983467102051e+00,-7.360358238220214844e-01,-2.582603096961975098e-01,-6.375007033348083496e-01,-4.409824609756469727e-01
-1.527136802673339844e+00,-1.694977998733520508e+00,-1.886549592018127441e+00,-1.391148447990417480e+00,-5.838712453842163086e-01,-1.648931503295898438e+00,-6.681593060493469238e-01,-2.782545566558837891e+00,-3.123491525650024414e+00,-2.114301204681396484e+00,-9.580411314964294434e-01,-1.361525774002075195e+00,-7.595851421356201172e-01,-2.622085511684417725e-01,-6.887500286102294922e-01,-4.659300744533538818e-01
-1.504113197326660156e+00,-1.678252696990966797e+00,-1.890727996826171875e+00,-1.384294152259826660e+00,-5.741254091262817383e-01,-1.668412208557128906e+00,-6.586100459098815918e-01,-2.758065700531005859e+00,-3.097964286804199219e+00,-2.091336250305175781e+00,-9.337843060493469238e-01,-1.346405982971191406e+00,-7.589349746704101562e-01,-2.537772059440612793e-01,-6.800447702407836914e-01,-4.585502743721008301e-01
-1.473338007926940918e+00,-1.634726643562316895e+00,-1.818449735641479492e+00,-1.346739768981933594e+00,-5.705242156982421875e-01,-1.552349209785461426e+00,-6.583290696144104004e-01,-2.664116382598876953e+00,-2.955987453460693359e+00,-1.993403792381286621e+00,-9.463993310928344727e-01,-1.289232254028320312e+00,-7.282966971397399902e-01,-2.442375421524047852e-01,-6.352984309196472168e-01,-4.295249283313751221e-01
-1.493847250938415527e+00,-1.658256292343139648e+00,-1.847341179847717285e+00,-1.365419030189514160e+00,-5.744639039039611816e-01,-1.596910595893859863e+00,-6.613140106201171875e-01,-2.713960170745849609e+00,-3.029482364654541016e+00,-2.045264244079589844e+00,-9.457299113273620605e-01,-1.318424224853515625e+00,-7.423368096351623535e-01,-2.501406371593475342e-01,-6.580531597137451172e-01,-4.434978961944580078e-01
-1.474444985389709473e+00,-1.637510418891906738e+00,-1.819462299346923828e+00,-1.357362747192382812e+00,-5.822122097015380859e-01,-1.558485984802246094e+00,-6.664479970932006836e-01,-2.635831594467163086e+00,-2.918684720993041992e+00,-1.985921025276184082e+00,-9.516405463218688965e-01,-1.301257252693176270e+00,-7.453703284263610840e-01,-2.573147714138031006e-01,-6.586015820503234863e-01,-4.500882327556610107e-01
-1.493197917938232422e+00,-1.658092856407165527e+00,-1.841443419456481934e+00,-1.370037555694580078e+00,-5.833818316459655762e-01,-1.591664075851440430e+00,-6.671212315559387207e-01,-2.685385227203369141e+00,-2.989060640335083008e+00,-2.030590057373046875e+00,-9.522334933280944824e-01,-1.324467658996582031e+00,-7.522545456886291504e-01,-2.600306868553161621e-01,-6.718494296073913574e-01,-4.565651118755340576e-01
-1.506350994110107422e+00,-1.668782353401184082e+00,-1.845803618431091309e+00,-1.375336050987243652e+00,-5.868495106697082520e-01,-1.589879631996154785e+00,-6.714191436767578125e-01,-2.709271192550659180e+00,-3.019433736801147461e+00,-2.048315048217773438e+00,-9.644213914871215820e-01,-1.333655714988708496e+00,-7.516872882843017578e-01,-2.634020447731018066e-01,-6.753481626510620117e-01,-4.597930610179901123e-01
-1.437780618667602539e+00,-1.599140048027038574e+00,-1.794036746025085449e+00,-1.319420218467712402e+00,-5.552593469619750977e-01,-1.517043471336364746e+00,-6.458631753921508789e-01,-2.612113237380981445e+00,-2.883645772933959961e+00,-1.934103727340698242e+00,-9.292600750923156738e-01,-1.243973851203918457e+00,-7.064517736434936523e-01,-2.262132912874221802e-01,-5.969276428222656250e-01,-4.024453759193420410e-01
-1.435023069381713867e+00,-1.595492482185363770e+00,-1.778372764587402344e+00,-1.325301885604858398e+00,-5.680993199348449707e-01,-1.503662824630737305e+00,-6.564620733261108398e-01,-2.565488338470458984e+00,-2.821610927581787109e+00,-1.908837318420410156e+00,-9.365632534027099609e-01,-1.250088453292846680e+00,-7.213667631149291992e-01,-2.406018078327178955e-01,-6.165860295295715332e-01,-4.198951721191406250e-01
-1.516182303428649902e+00,-1.678187727928161621e+00,-1.837676882743835449e+00,-1.395620822906494141e+00,-6.107280850410461426e-01,-1.590025544166564941e+00,-6.905311942100524902e-01,-2.664761781692504883e+00,-2.961465358734130859e+00,-2.039361476898193359e+00,-9.801031351089477539e-01,-1.360691905021667480e+00,-7.822123765945434570e-01,-2.899900972843170166e-01,-7.197247147560119629e-01,-4.961440563201904297e-01
-1.515166044235229492e+00,-1.687554955482482910e+00,-1.891292691230773926e+00,-1.389670968055725098e+00,-5.796142816543579102e-01,-1.665782213211059570e+00,-6.631357073783874512e-01,-2.769672870635986328e+00,-3.112159967422485352e+00,-2.104128360748291016e+00,-9.441332817077636719e-01,-1.356266379356384277e+00,-7.613703608512878418e-01,-2.590679824352264404e-01,-6.878821253776550293e-01,-4.643355309963226318e-01
-1.527943611145019531e+00,-1.687132120132446289e+00,-1.851670384407043457e+00,-1.384360551834106445e+00,-5.910853147506713867e-01,-1.596285939216613770e+00,-6.751315593719482422e-01,-2.748047113418579102e+00,-3.071170330047607422e+00,-2.088213205337524414e+00,-9.710205793380737305e-01,-1.353209733963012695e+00,-7.565287351608276367e-01,-2.668998837471008301e-01,-6.876522898674011230e-01,-4.646642804145812988e-01
-1.494929432868957520e+00,-1.653065562248229980e+00,-1.820706605911254883e+00,-1.362512826919555664e+00,-5.857021212577819824e-01,-1.551161170005798340e+00,-6.705383062362670898e-01,-2.673532009124755859e+00,-2.966320514678955078e+00,-2.016809463500976562e+00,-9.651596546173095703e-01,-1.313973546028137207e+00,-7.431375980377197266e-01,-2.595016360282897949e-01,-6.623649001121520996e-01,-4.506213068962097168e-01
-1.469419479370117188e+00,-1.633234262466430664e+00,-1.828542470932006836e+00,-1.345380187034606934e+00,-5.650314688682556152e-01,-1.566323518753051758e+00,-6.556876897811889648e-01,-2.676001787185668945e+00,-2.974012136459350586e+00,-1.997136831283569336e+00,-9.410172700881958008e-01,-1.285200119018554688e+00,-7.250697612762451172e-01,-2.394823580980300903e-01,-6.276434063911437988e-01,-4.246034324169158936e-01
-1.468209981918334961e+00,-1.636536955833435059e+00,-1.842504262924194336e+00,-1.349569439888000488e+00,-5.621488690376281738e-01,-1.594165325164794922e+00,-6.520085930824279785e-01,-2.687445878982543945e+00,-2.994763135910034180e+00,-2.007882833480834961e+00,-9.309701323509216309e-01,-1.291446208953857422e+00,-7.294643521308898926e-01,-2.383749186992645264e-01,-6.322819590568542480e-01,-4.264257252216339111e-01
-1.508364796638488770e+00,-1.667984843254089355e+00,-1.832838058471679688e+00,-1.373800754547119141e+00,-5.892779827117919922e-01,-1.576375842094421387e+00,-6.731002330780029297e-01,-2.699585199356079102e+00,-3.005766630172729492e+00,-2.046204090118408203e+00,-9.643688797950744629e-01,-1.334491014480590820e+00,-7.531974911689758301e-01,-2.648765444755554199e-01,-6.787565946578979492e-01,-4.593983888626098633e-01
-1.550450444221496582e+00,-1.713842272758483887e+00,-1.880998492240905762e+00,-1.407930970191955566e+00,-5.997838377952575684e-01,-1.647533297538757324e+00,-6.810602545738220215e-01,-2.788500070571899414e+00,-3.132197856903076172e+00,-2.139362812042236328e+00,-9.713688492774963379e-01,-1.391361236572265625e+00,-7.790976166725158691e-01,-2.789352238178253174e-01,-7.215256690979003906e-01,-4.871636331081390381e-01
-1.498438477516174316e+00,-1.659528970718383789e+00,-1.810437798500061035e+00,-1.394430875778198242e+00,-6.244230866432189941e-01,-1.556870460510253906e+00,-7.002301216125488281e-01,-2.576844215393066406e+00,-2.841260671615600586e+00,-1.982376337051391602e+00,-9.863547086715698242e-01,-1.350435853004455566e+00,-7.948502898216247559e-01,-3.032910227775573730e-01,-7.344920635223388672e-01,-5.132456421852111816e-01
-1.479744315147399902e+00,-1.645513057708740234e+00,-1.841562628746032715e+00,-1.356077909469604492e+00,-5.688375830650329590e-01,-1.589093446731567383e+00,-6.565050482749938965e-01,-2.694036006927490234e+00,-3.001543283462524414e+00,-2.021856069564819336e+00,-9.390349388122558594e-01,-1.302862286567687988e+00,-7.353953719139099121e-01,-2.442670166492462158e-01,-6.445258855819702148e-01,-4.349462389945983887e-01
-1.428381443023681641e+00,-1.589857697486877441e+00,-1.763321876525878906e+00,-1.336604237556457520e+00,-5.890006422996520996e-01,-1.491690397262573242e+00,-6.736496090888977051e-01,-2.492402553558349609e+00,-2.724789142608642578e+00,-1.867805838584899902e+00,-9.516929984092712402e-01,-1.258353471755981445e+00,-7.445855140686035156e-01,-2.641941308975219727e-01,-6.475718021392822266e-01,-4.507347941398620605e-01
-1.499129652976989746e+00,-1.668892264366149902e+00,-1.873115301132202148e+00,-1.373397231101989746e+00,-5.723687410354614258e-01,-1.634237051010131836e+00,-6.566708087921142578e-01,-2.741945266723632812e+00,-3.069841861724853516e+00,-2.075254917144775391e+00,-9.374350905418395996e-01,-1.330547571182250977e+00,-7.482237219810485840e-01,-2.485778331756591797e-01,-6.666005253791809082e-01,-4.487768411636352539e-01
-1.507386565208435059e+00,-1.678835034370422363e+00,-1.885759592056274414e+00,-1.382149100303649902e+00,-5.755029320716857910e-01,-1.652140855789184570e+00,-6.584244370460510254e-01,-2.758867263793945312e+00,-3.095163345336914062e+00,-2.093557596206665039e+00,-9.399320483207702637e-01,-1.343245625495910645e+00,-7.543132901191711426e-01,-2.526828348636627197e-01,-6.776763200759887695e-01,-4.569682180881500244e-01
-1.523843526840209961e+00,-1.698187232017517090e+00,-1.900091767311096191e+00,-1.398356676101684570e+00,-5.799255371093750000e-01,-1.696635127067565918e+00,-6.621243953704833984e-01,-2.787005662918090820e+00,-3.140510082244873047e+00,-2.135399818420410156e+00,-9.281775951385498047e-01,-1.376181006431579590e+00,-7.766255140304565430e-01,-2.608283460140228271e-01,-7.061713933944702148e-01,-4.707074761390686035e-01
-1.481628298759460449e+00,-1.639661550521850586e+00,-1.801422715187072754e+00,-1.362624645233154297e+00,-5.956539511680603027e-01,-1.530983090400695801e+00,-6.789607405662536621e-01,-2.609090805053710938e+00,-2.879274845123291016e+00,-1.973016977310180664e+00,-9.692155122756958008e-01,-1.308484196662902832e+00,-7.541775703430175781e-01,-2.705800831317901611e-01,-6.737102270126342773e-01,-4.639877676963806152e-01
-1.495453953742980957e+00,-1.657974243164062500e+00,-1.839073896408081055e+00,-1.367263674736022949e+00,-5.810967683792114258e-01,-1.582347989082336426e+00,-6.664766669273376465e-01,-2.695460796356201172e+00,-3.000699043273925781e+00,-2.032993793487548828e+00,-9.548320174217224121e-01,-1.321122169494628906e+00,-7.468748688697814941e-01,-2.570203542709350586e-01,-6.646964550018310547e-01,-4.511898159980773926e-01
-1.533590674400329590e+00,-1.699227929115295410e+00,-1.876384019851684570e+00,-1.400393009185791016e+00,-5.936504006385803223e-01,-1.646577000617980957e+00,-6.766094565391540527e-01,-2.765555143356323242e+00,-3.104662895202636719e+00,-2.114795684814453125e+00,-9.595167040824890137e-01,-1.375956177711486816e+00,-7.752599716186523438e-01,-2.732768356800079346e-01,-7.108990550041198730e-01,-4.799197018146514893e-01
-1.383404254913330078e+00,-1.539278149604797363e+00,-1.719067931175231934e+00,-1.290662407875061035e+00,-5.653382539749145508e-01,-1.414443016052246094e+00,-6.576847434043884277e-01,-2.433346033096313477e+00,-2.635990381240844727e+00,-1.783245444297790527e+00,-9.414423704147338867e-01,-1.186163663864135742e+00,-7.000463008880615234e-01,-2.350357621908187866e-01,-5.764694213867187500e-01,-4.016062021255493164e-01
-1.436514854431152344e+00,-1.594083666801452637e+00,-1.760277152061462402e+00,-1.332630038261413574e+00,-5.866288542747497559e-01,-1.477073192596435547e+00,-6.729277968406677246e-01,-2.515059232711791992e+00,-2.750477790832519531e+00,-1.879364371299743652e+00,-9.595788717269897461e-01,-1.256010890007019043e+00,-7.346297502517700195e-01,-2.599297761917114258e-01,-6.371967196464538574e-01,-4.421294033527374268e-01
-1.490801334381103516e+00,-1.651114463806152344e+00,-1.824770808219909668e+00,-1.361125111579895020e+00,-5.819160342216491699e-01,-1.561669349670410156e+00,-6.684440970420837402e-01,-2.676967382431030273e+00,-2.973376035690307617e+00,-2.014989376068115234e+00,-9.595150947570800781e-01,-1.312057018280029297e+00,-7.419100403785705566e-01,-2.570542097091674805e-01,-6.579883098602294922e-01,-4.470742940902709961e-01
-1.498027801513671875e+00,-1.669719457626342773e+00,-1.878998398780822754e+00,-1.374782443046569824e+00,-5.715944766998291016e-01,-1.644084334373474121e+00,-6.561477780342102051e-01,-2.745387554168701172e+00,-3.076160669326782227e+00,-2.075671911239624023e+00,-9.368031620979309082e-01,-1.331697225570678711e+00,-7.485143542289733887e-01,-2.488257139921188354e-01,-6.666475534439086914e-01,-4.495641291141510010e-01
-1.403912901878356934e+00,-1.563710689544677734e+00,-1.733157992362976074e+00,-1.323843240737915039e+00,-5.934575200080871582e-01,-1.448022127151489258e+00,-6.788442134857177734e-01,-2.415591239929199219e+00,-2.617939472198486328e+00,-1.801235198974609375e+00,-9.589725136756896973e-01,-1.231886267662048340e+00,-7.405757904052734375e-01,-2.681221365928649902e-01,-6.371408104896545410e-01,-4.506962597370147705e-01
-1.457073688507080078e+00,-1.627085447311401367e+00,-1.842594861984252930e+00,-1.341095805168151855e+00,-5.546452999114990234e-01,-1.593264818191528320e+00,-6.448621749877929688e-01,-2.681310415267944336e+00,-2.986145019531250000e+00,-1.997105240821838379e+00,-9.220990538597106934e-01,-1.277601122856140137e+00,-7.210797071456909180e-01,-2.298534661531448364e-01,-6.183621883392333984e-01,-4.159854352474212646e-01
-1.445469737052917480e+00,-1.612886190414428711e+00,-1.827199220657348633e+00,-1.327748298645019531e+00,-5.486792922019958496e-01,-1.565693140029907227e+00,-6.392905712127685547e-01,-2.662116765975952148e+00,-2.956433534622192383e+00,-1.976210832595825195e+00,-9.174488782882690430e-01,-1.257126331329345703e+00,-7.091088891029357910e-01,-2.208276838064193726e-01,-6.006173491477966309e-01,-4.025051295757293701e-01
-1.502667307853698730e+00,-1.671274662017822266e+00,-1.873363375663757324e+00,-1.375689268112182617e+00,-5.754465460777282715e-01,-1.628646612167358398e+00,-6.610500812530517578e-01,-2.744294166564941406e+00,-3.071774721145629883e+00,-2.072220802307128906e+00,-9.480475187301635742e-01,-1.332179546356201172e+00,-7.473286390304565430e-01,-2.523602545261383057e-01,-6.668045520782470703e-01,-4.519644975662231445e-01
