1.249240362085402012e-03,2.861735178157687187e-03,-1.661622337996959686e-02,-3.535907249897718430e-03,-5.297744274139404297e-02,1.673550345003604889e-02,-5.010277777910232544e-02,6.160800810903310776e-03,2.526191435754299164e-02,1.782868988811969757e-02,-2.326794341206550598e-02,1.419296674430370331e-02,-5.063589196652173996e-03,-1.571089401841163635e-02,7.065235637128353119e-03,1.479496248066425323e-03
3.885272517800331116e-02,4.059401527047157288e-02,1.636166684329509735e-02,2.445914410054683685e-02,-3.343377634882926941e-02,5.823697149753570557e-02,-2.692374400794506073e-02,4.720004647970199585e-02,6.222429126501083374e-02,5.576176196336746216e-02,-1.341940485872328281e-03,3.717204183340072632e-02,1.838698983192443848e-02,1.514062285423278809e-02,3.019444644451141357e-02,2.329375781118869781e-02
2.314973995089530945e-02,2.656343393027782440e-02,6.371846422553062439e-03,1.627018488943576813e-02,-4.047509282827377319e-02,4.348823428153991699e-02,-3.471941128373146057e-02,3.180680423974990845e-02,5.072561651468276978e-02,4.244576767086982727e-02,-1.042746938765048981e-02,2.722048200666904449e-02,8.133499883115291595e-03,4.383345600217580795e-03,2.047869004309177399e-02,1.188996899873018265e-02
2.827736176550388336e-02,3.923659771680831909e-02,1.170700602233409882e-02,1.894437894225120544e-02,-3.483213111758232117e-02,5.339295044541358948e-02,-2.930564433336257935e-02,4.059136658906936646e-02,6.002228707075119019e-02,5.643974989652633667e-02,-2.289882628247141838e-03,3.679557517170906067e-02,1.632655970752239227e-02,9.895553812384605408e-03,3.275672346353530884e-02,2.255143411457538605e-02
1.992560736835002899e-02,2.342810854315757751e-02,1.795368501916527748e-03,1.037224009633064270e-02,-4.320824518799781799e-02,3.383915126323699951e-02,-3.897324204444885254e-02,1.708941347897052765e-02,4.441983997821807861e-02,3.996433690190315247e-02,-1.090601179748773575e-02,2.463082410395145416e-02,9.558142162859439850e-03,3.947399964090436697e-04,2.347427420318126678e-02,1.226463168859481812e-02
3.442488983273506165e-02,3.849950432777404785e-02,1.986901462078094482e-02,2.816660515964031219e-02,-2.984225749969482422e-02,6.517241150140762329e-02,-2.088664285838603973e-02,5.617574974894523621e-02,7.347088307142257690e-02,6.295094639062881470e-02,6.240702932700514793e-04,4.204765334725379944e-02,1.701156049966812134e-02,1.921028085052967072e-02,2.968539297580718994e-02,2.331705018877983093e-02
2.761610783636569977e-02,3.168573603034019470e-02,1.508572883903980255e-02,2.586769685149192810e-02,-3.412192314863204956e-02,4.920006915926933289e-02,-2.669528685510158539e-02,4.103807732462882996e-02,6.546043604612350464e-02,5.819660797715187073e-02,-2.278983592987060547e-03,3.805067390203475952e-02,1.656515710055828094e-02,1.239161286503076553e-02,2.957420423626899719e-02,1.972656324505805969e-02
7.197718601673841476e-03,2.556626312434673309e-02,-3.620420815423130989e-03,7.374090608209371567e-03,-4.741615802049636841e-02,2.344437874853610992e-02,-4.388499632477760315e-02,9.900117293000221252e-03,2.839552052319049835e-02,3.629097715020179749e-02,-1.718333922326564789e-02,1.498165447264909744e-02,-4.698502598330378532e-04,-5.826083943247795105e-03,1.227087527513504028e-02,6.455412134528160095e-03
1.015269756317138672e-02,1.667930558323860168e-02,-3.197665559127926826e-03,1.558009535074234009e-03,-4.807623848319053650e-02,2.976585552096366882e-02,-4.344863444566726685e-02,1.929818093776702881e-02,3.425969928503036499e-02,2.346136234700679779e-02,-1.621478796005249023e-02,2.071339823305606842e-02,7.976737688295543194e-04,-5.687225144356489182e-03,1.580265536904335022e-02,7.999717257916927338e-03
2.823534235358238220e-02,2.931432425975799561e-02,1.057981606572866440e-02,1.683060266077518463e-02,-3.775584325194358826e-02,4.708833992481231689e-02,-3.019514679908752441e-02,3.787441924214363098e-02,5.584216117858886719e-02,5.123405531048774719e-02,-6.431875284761190414e-03,3.303686901926994324e-02,1.040023565292358398e-02,9.608206339180469513e-03,2.537265047430992126e-02,1.701233722269535065e-02
3.064135462045669556e-02,3.627861291170120239e-02,1.681981422007083893e-02,2.230774611234664917e-02,-3.256575390696525574e-02,5.911210179328918457e-02,-2.537212334573268890e-02,4.686621576547622681e-02,6.955391913652420044e-02,5.872775986790657043e-02,-5.551172653213143349e-04,3.831306099891662598e-02,1.558178476989269257e-02,1.452638301998376846e-02,3.350902348756790161e-02,2.286996133625507355e-02
4.436844214797019958e-02,4.034047201275825500e-02,2.910881489515304565e-02,3.393594920635223389e-02,-2.652019262313842773e-02,6.838583201169967651e-02,-1.565081998705863953e-02,5.521621555089950562e-02,8.340013027191162109e-02,7.319851219654083252e-02,4.362690728157758713e-03,4.473818466067314148e-02,2.241743728518486023e-02,2.287502773106098175e-02,3.494405001401901245e-02,2.586974389851093292e-02
3.075155057013034821e-02,3.198273107409477234e-02,1.591720245778560638e-02,1.855649985373020172e-02,-3.546685725450515747e-02,5.427995696663856506e-02,-2.868647128343582153e-02,4.063730314373970032e-02,5.987717211246490479e-02,5.032699555158615112e-02,-3.785419277846813202e-03,3.536468744277954102e-02,1.273802574723958969e-02,1.122215203940868378e-02,2.872043289244174957e-02,2.018966153264045715e-02
2.110267616808414459e-02,2.570442669093608856e-02,1.728668110445141792e-03,1.057958230376243591e-02,-4.176440462470054626e-02,4.072381556034088135e-02,-3.661545366048812866e-02,3.134213760495185852e-02,5.053722858428955078e-02,4.244170337915420532e-02,-8.714566007256507874e-03,3.134698793292045593e-02,6.631724536418914795e-03,4.171898122876882553e-03,2.529155835509300232e-02,1.596302352845668793e-02
3.405495360493659973e-02,3.775569796562194824e-02,1.639874093234539032e-02,2.280387096107006073e-02,-3.267753869295120239e-02,6.106981635093688965e-02,-2.511521987617015839e-02,4.870516806840896606e-02,7.006261497735977173e-02,5.730168893933296204e-02,-3.742623957805335522e-04,4.275264590978622437e-02,1.636177673935890198e-02,1.500167138874530792e-02,3.234856575727462769e-02,2.334554307162761688e-02
3.943900391459465027e-02,4.314724728465080261e-02,2.370382286608219147e-02,2.851041406393051147e-02,-3.084454499185085297e-02,6.390731781721115112e-02,-2.161307632923126221e-02,4.964211583137512207e-02,6.757894158363342285e-02,5.859142169356346130e-02,8.495885413140058517e-04,4.254944622516632080e-02,1.777748018503189087e-02,1.777367666363716125e-02,3.209639713168144226e-02,2.405373007059097290e-02
2.349241077899932861e-02,1.765166036784648895e-02,2.169760642573237419e-03,1.150864269584417343e-02,-4.203081503510475159e-02,4.394006729125976562e-02,-3.541850298643112183e-02,2.915172837674617767e-02,4.850329831242561340e-02,4.211008921265602112e-02,-1.098447479307651520e-02,2.755316346883773804e-02,4.590356256812810898e-03,3.840275807306170464e-03,2.113560773432254791e-02,1.312708947807550430e-02
3.934761136770248413e-02,3.281307220458984375e-02,1.833839155733585358e-02,2.734773233532905579e-02,-3.348606452345848083e-02,5.196381732821464539e-02,-2.551626786589622498e-02,4.503505676984786987e-02,6.460305303335189819e-02,5.485787242650985718e-02,-2.346630673855543137e-03,3.998874872922897339e-02,1.557585969567298889e-02,1.576344482600688934e-02,2.734736166894435883e-02,2.026817202568054199e-02
3.300054743885993958e-02,3.850035369396209717e-02,1.857974380254745483e-02,2.499364688992500305e-02,-3.371360525488853455e-02,5.720717087388038635e-02,-2.517733909189701080e-02,4.422508180141448975e-02,6.196635589003562927e-02,5.607867240905761719e-02,-2.810755046084523201e-03,3.908269479870796204e-02,1.530647650361061096e-02,1.345454063266515732e-02,2.746570669114589691e-02,2.165635675191879272e-02
2.997599914669990540e-02,3.265094012022018433e-02,1.245278492569923401e-02,2.099038474261760712e-02,-3.371006995439529419e-02,5.506571382284164429e-02,-2.647618763148784637e-02,4.567903280258178711e-02,6.616280972957611084e-02,5.740668997168540955e-02,-1.327083213254809380e-03,4.021681100130081177e-02,1.599175296723842621e-02,1.161652803421020508e-02,3.221506997942924500e-02,2.290065586566925049e-02
3.918105363845825195e-02,3.242454305291175842e-02,1.803184859454631805e-02,2.584590017795562744e-02,-3.226828947663307190e-02,5.986724793910980225e-02,-2.398428134620189667e-02,5.289444699883460999e-02,7.366849482059478760e-02,5.343306064605712891e-02,-1.502006663940846920e-03,4.221331328153610229e-02,1.695830933749675751e-02,1.893234252929687500e-02,2.911572903394699097e-02,1.929488964378833771e-02
3.663793951272964478e-02,4.127476364374160767e-02,1.835687644779682159e-02,2.490566857159137726e-02,-3.211262077093124390e-02,6.226897239685058594e-02,-2.419475838541984558e-02,4.881124198436737061e-02,6.848752498626708984e-02,5.827433988451957703e-02,-5.609393119812011719e-04,4.037147760391235352e-02,1.673953980207443237e-02,1.652839779853820801e-02,3.049323149025440216e-02,2.390655502676963806e-02
2.142014913260936737e-02,2.643382363021373749e-02,1.145824790000915527e-02,1.250162906944751740e-02,-4.175811633467674255e-02,3.865983337163925171e-02,-3.474189341068267822e-02,2.722853235900402069e-02,4.857452586293220520e-02,4.119189456105232239e-02,-1.238361466675996780e-02,2.642379142343997955e-02,4.672361537814140320e-03,3.487893613055348396e-03,1.677865348756313324e-02,1.152709964662790298e-02
2.116133272647857666e-02,2.710447274148464203e-02,4.712733789347112179e-04,7.003148086369037628e-03,-4.339131340384483337e-02,3.518791496753692627e-02,-3.733245655894279480e-02,2.981317602097988129e-02,4.263705015182495117e-02,3.741856291890144348e-02,-1.241554599255323410e-02,2.525763586163520813e-02,5.802225787192583084e-03,5.206614732742309570e-04,1.865112222731113434e-02,1.108784228563308716e-02
3.338514268398284912e-02,3.769931197166442871e-02,1.650065928697586060e-02,2.884460240602493286e-02,-2.960261330008506775e-02,7.095699757337570190e-02,-2.096325717866420746e-02,5.739594995975494385e-02,7.794536650180816650e-02,6.355387717485427856e-02,1.277021947316825390e-03,4.554971307516098022e-02,2.047600224614143372e-02,1.825543120503425598e-02,3.440921381115913391e-02,2.434922568500041962e-02
1.417099032551050186e-02,2.191101387143135071e-02,1.362589100608602166e-04,1.268317550420761108e-02,-4.318902269005775452e-02,4.340511187911033630e-02,-3.798516839742660522e-02,2.707648091018199921e-02,4.014638066291809082e-02,3.659247979521751404e-02,-1.330737676471471786e-02,2.179798670113086700e-02,5.597423762083053589e-03,2.004807029152289033e-04,2.051130309700965881e-02,8.281443268060684204e-03
3.198375552892684937e-02,3.151914104819297791e-02,1.697707921266555786e-02,2.476758323609828949e-02,-3.380343317985534668e-02,5.241796001791954041e-02,-2.500803768634796143e-02,4.687171056866645813e-02,6.554660201072692871e-02,5.377643182873725891e-02,-2.141372300684452057e-03,4.050645232200622559e-02,1.500735431909561157e-02,1.688138395547866821e-02,2.908946201205253601e-02,1.874341443181037903e-02
-1.421197783201932907e-03,1.167718973010778427e-02,-1.049662753939628601e-02,-1.063227746635675430e-02,-5.468487739562988281e-02,1.320050843060016632e-02,-5.085555836558341980e-02,3.520933212712407112e-03,1.604643277823925018e-02,1.476758252829313278e-02,-2.524714358150959015e-02,4.654065240174531937e-03,-8.520550094544887543e-03,-1.643612980842590332e-02,4.944694694131612778e-03,-4.286305629648268223e-04
1.754994876682758331e-02,2.252786420285701752e-02,-2.438442781567573547e-03,1.224754471331834793e-02,-4.230085387825965881e-02,3.624128177762031555e-02,-3.876135870814323425e-02,2.994258701801300049e-02,4.871383309364318848e-02,4.042647778987884521e-02,-1.013170089572668076e-02,2.937330305576324463e-02,9.541000239551067352e-03,1.797011645976454020e-04,2.331161312758922577e-02,1.540976297110319138e-02
3.084287047386169434e-02,3.699436411261558533e-02,2.015789039433002472e-02,2.748585678637027740e-02,-3.250081464648246765e-02,5.928523465991020203e-02,-2.208360098302364349e-02,4.663618654012680054e-02,6.627119332551956177e-02,6.271182000637054443e-02,-8.971543866209685802e-04,4.061297327280044556e-02,1.479220855981111526e-02,1.555899158120155334e-02,2.787978947162628174e-02,2.142393589019775391e-02
1.338272914290428162e-02,1.340825390070676804e-02,-4.856808518525213003e-04,3.442605491727590561e-03,-4.646189510822296143e-02,2.861629799008369446e-02,-4.163445904850959778e-02,1.903499662876129150e-02,4.305965825915336609e-02,3.214119747281074524e-02,-1.582261919975280762e-02,1.975697651505470276e-02,1.480811857618391514e-03,-4.183370154350996017e-03,1.476023718714714050e-02,8.403848856687545776e-03
3.744679689407348633e-02,4.178276658058166504e-02,2.570008486509323120e-02,3.247027471661567688e-02,-2.971995621919631958e-02,5.958164110779762268e-02,-2.124925889074802399e-02,4.778223484754562378e-02,7.085598260164260864e-02,6.178940832614898682e-02,1.011265791021287441e-03,4.348188266158103943e-02,2.074998989701271057e-02,1.681312359869480133e-02,3.144031390547752380e-02,2.339681051671504974e-02
3.825673833489418030e-02,4.224845767021179199e-02,2.476765029132366180e-02,3.089170344173908234e-02,-3.069588169455528259e-02,5.593622103333473206e-02,-2.200243063271045685e-02,4.558162018656730652e-02,7.346258312463760376e-02,6.491653621196746826e-02,4.477014008443802595e-04,3.963240608572959900e-02,1.989569328725337982e-02,1.795403659343719482e-02,3.065304830670356750e-02,2.269450947642326355e-02
4.135583341121673584e-02,4.514501988887786865e-02,2.401562780141830444e-02,3.181862086057662964e-02,-2.738502807915210724e-02,6.721121817827224731e-02,-1.860466226935386658e-02,6.238415837287902832e-02,8.073469996452331543e-02,6.697347015142440796e-02,5.353640764951705933e-03,4.904184117913246155e-02,2.443584427237510681e-02,2.169607952237129211e-02,3.665600344538688660e-02,2.881734631955623627e-02
2.141464501619338989e-02,2.863408438861370087e-02,9.957513771951198578e-03,1.537408959120512009e-02,-3.900064900517463684e-02,4.424614831805229187e-02,-3.233199566602706909e-02,3.273674100637435913e-02,5.063425749540328979e-02,4.673950374126434326e-02,-9.135328233242034912e-03,2.863612212240695953e-02,9.711525402963161469e-03,4.509130492806434631e-03,2.334527671337127686e-02,1.427663210779428482e-02
2.082113362848758698e-02,2.181356772780418396e-02,-5.508462199941277504e-04,7.604598533362150192e-03,-4.233695566654205322e-02,3.859291598200798035e-02,-3.875011950731277466e-02,3.165309131145477295e-02,4.839090257883071899e-02,3.928374499082565308e-02,-1.010190602391958237e-02,2.942034974694252014e-02,1.062982808798551559e-02,-1.118441694416105747e-03,2.740989252924919128e-02,1.507097017019987106e-02
2.568290941417217255e-02,2.005693130195140839e-02,5.637804046273231506e-03,1.619216799736022949e-02,-3.921710699796676636e-02,4.854997619986534119e-02,-3.261137008666992188e-02,3.997754678130149841e-02,5.580590665340423584e-02,4.224270209670066833e-02,-8.461692370474338531e-03,3.318420052528381348e-02,8.351550437510013580e-03,8.975588716566562653e-03,2.086034975945949554e-02,1.416766270995140076e-02
2.816925197839736938e-02,1.993935741484165192e-02,1.184961572289466858e-02,2.131284587085247040e-02,-3.645747527480125427e-02,5.405937880277633667e-02,-2.915760315954685211e-02,4.108438268303871155e-02,6.521555036306381226e-02,4.946689307689666748e-02,-5.910394713282585144e-03,3.734084591269493103e-02,1.026211678981781006e-02,1.157491933554410934e-02,2.399107627570629120e-02,1.766291074454784393e-02
3.125469759106636047e-02,3.584746643900871277e-02,1.498765777796506882e-02,1.933163218200206757e-02,-3.627869486808776855e-02,5.090669542551040649e-02,-2.890571951866149902e-02,4.128868505358695984e-02,6.024763733148574829e-02,5.146970972418785095e-02,-6.238111294806003571e-03,3.099239803850650787e-02,1.159721054136753082e-02,9.932221844792366028e-03,2.489723823964595795e-02,1.719626411795616150e-02
4.301224648952484131e-02,4.010586813092231750e-02,2.259748801589012146e-02,3.144485130906105042e-02,-2.911649271845817566e-02,6.647093594074249268e-02,-2.034767717123031616e-02,5.439784750342369080e-02,7.728247344493865967e-02,6.336759030818939209e-02,3.342768410220742226e-03,4.559537395834922791e-02,2.247541211545467377e-02,1.951147243380546570e-02,3.376869112253189087e-02,2.679176442325115204e-02
4.188921302556991577e-02,4.469755664467811584e-02,2.485000714659690857e-02,3.175160661339759827e-02,-2.735345251858234406e-02,7.004831731319427490e-02,-1.854869723320007324e-02,5.549090355634689331e-02,8.529703319072723389e-02,7.147965580224990845e-02,5.569478031247854233e-03,4.763602837920188904e-02,2.207448333501815796e-02,2.276097238063812256e-02,3.771655261516571045e-02,2.840646915137767792e-02
2.321185916662216187e-02,3.090162947773933411e-02,5.107968579977750778e-03,1.559046562761068344e-02,-3.854324296116828918e-02,5.069153010845184326e-02,-3.266728296875953674e-02,4.041366279125213623e-02,5.763101950287818909e-02,4.630055651068687439e-02,-6.817734334617853165e-03,3.270325809717178345e-02,1.155082788318395615e-02,5.081951618194580078e-03,2.571166492998600006e-02,1.899182796478271484e-02
3.628363087773323059e-02,3.923683241009712219e-02,2.111536450684070587e-02,2.633053623139858246e-02,-3.026777505874633789e-02,6.459286063909530640e-02,-2.118457667529582977e-02,5.582078546285629272e-02,7.684884965419769287e-02,5.795723199844360352e-02,7.989421137608587742e-04,4.536399990320205688e-02,1.720979064702987671e-02,2.142268605530261993e-02,3.122817166149616241e-02,2.234964258968830109e-02
4.129771515727043152e-02,4.441401362419128418e-02,2.581171691417694092e-02,3.246168047189712524e-02,-2.849742956459522247e-02,6.807931512594223022e-02,-1.948817819356918335e-02,5.103642120957374573e-02,7.965587824583053589e-02,6.850394606590270996e-02,2.324273344129323959e-03,4.375652596354484558e-02,1.973352394998073578e-02,2.230812795460224152e-02,3.174795955419540405e-02,2.571601420640945435e-02
1.520205754786729813e-02,1.093901135027408600e-02,-9.148341603577136993e-03,1.786741660907864571e-03,-4.880073294043540955e-02,2.765554189682006836e-02,-4.511528834700584412e-02,1.538531482219696045e-02,3.563824668526649475e-02,2.002842165529727936e-02,-1.715222559869289398e-02,2.234099432826042175e-02,1.057621790096163750e-03,-2.890500938519835472e-03,1.452147029340267181e-02,6.430120207369327545e-03
4.258302599191665649e-02,3.955047577619552612e-02,2.500220201909542084e-02,3.355926275253295898e-02,-2.862397022545337677e-02,6.359346210956573486e-02,-1.993490196764469147e-02,5.381781235337257385e-02,7.938778400421142578e-02,6.157182157039642334e-02,4.133742302656173706e-03,4.995248094201087952e-02,2.192639932036399841e-02,2.314902655780315399e-02,3.436489403247833252e-02,2.736343257129192352e-02
2.546520344913005829e-02,3.146702423691749573e-02,1.319271232932806015e-02,1.952382549643516541e-02,-3.644899651408195496e-02,5.365862324833869934e-02,-2.764290384948253632e-02,4.484630003571510315e-02,5.738999322056770325e-02,4.910035058856010437e-02,-5.898573435842990875e-03,3.510172292590141296e-02,1.003587245941162109e-02,1.090356521308422089e-02,2.562085166573524475e-02,1.630573906004428864e-02
4.465825855731964111e-02,4.354952275753021240e-02,2.851642109453678131e-02,3.082975186407566071e-02,-2.788980677723884583e-02,6.519836187362670898e-02,-1.757898367941379547e-02,5.538840591907501221e-02,8.038399368524551392e-02,6.542765349149703979e-02,4.047512076795101166e-03,4.718048498034477234e-02,2.077493444085121155e-02,2.432710863649845123e-02,3.459453582763671875e-02,2.550899237394332886e-02
2.226311527192592621e-02,2.329981513321399689e-02,1.171072572469711304e-02,1.684702187776565552e-02,-3.852102905511856079e-02,4.578747227787971497e-02,-3.019379265606403351e-02,3.582939133048057556e-02,6.080869957804679871e-02,4.784463718533515930e-02,-7.540455088019371033e-03,3.290694952011108398e-02,8.568978868424892426e-03,9.195619262754917145e-03,2.448115870356559753e-02,1.461001485586166382e-02
3.780433535575866699e-02,3.272683173418045044e-02,1.695467531681060791e-02,2.578805200755596161e-02,-3.275122493505477905e-02,5.849803239107131958e-02,-2.513055503368377686e-02,4.758832976222038269e-02,6.687930971384048462e-02,5.497637763619422913e-02,-9.529361268505454063e-04,4.068386554718017578e-02,1.608042791485786438e-02,1.580110751092433929e-02,2.876448817551136017e-02,2.236214280128479004e-02
3.622956946492195129e-02,3.748892992734909058e-02,2.032485976815223694e-02,2.640078775584697723e-02,-3.125332668423652649e-02,5.923477187752723694e-02,-2.318728901445865631e-02,5.186008289456367493e-02,7.576107233762741089e-02,6.139763072133064270e-02,-1.752655225573107600e-04,4.097780585289001465e-02,1.850049570202827454e-02,1.678494550287723541e-02,3.010122664272785187e-02,2.256861701607704163e-02
3.485419228672981262e-02,4.267418012022972107e-02,1.812585815787315369e-02,2.444026060402393341e-02,-3.155063837766647339e-02,6.019363924860954285e-02,-2.334458753466606140e-02,4.817066341638565063e-02,6.944248080253601074e-02,6.348537653684616089e-02,9.634479647502303123e-04,4.169314354658126831e-02,1.683937944471836090e-02,1.539313979446887970e-02,3.268590942025184631e-02,2.532636374235153198e-02
3.986174985766410828e-02,4.195060953497886658e-02,2.538325265049934387e-02,2.910086326301097870e-02,-2.851430699229240417e-02,6.646019965410232544e-02,-1.954213902354240417e-02,5.519844219088554382e-02,7.553198188543319702e-02,6.263086944818496704e-02,2.744826488196849823e-03,4.473512247204780579e-02,2.080002985894680023e-02,1.986589841544628143e-02,3.495978936553001404e-02,2.525014057755470276e-02
2.380441315472126007e-02,3.170507773756980896e-02,1.133355032652616501e-02,8.720798417925834656e-03,-3.786746412515640259e-02,4.973443970084190369e-02,-3.264426812529563904e-02,4.204072430729866028e-02,5.409841611981391907e-02,4.034738615155220032e-02,-3.756117541342973709e-03,3.329928591847419739e-02,1.316678617149591446e-02,9.135751985013484955e-03,3.503681719303131104e-02,2.050034143030643463e-02
3.041811287403106689e-02,5.106557905673980713e-02,1.761962100863456726e-02,2.630092762410640717e-02,-3.156896680593490601e-02,6.490428000688552856e-02,-2.336134947836399078e-02,4.334942251443862915e-02,6.466354429721832275e-02,6.645145267248153687e-02,-1.080926856957376003e-03,3.579360246658325195e-02,1.555585116147994995e-02,1.185402087867259979e-02,2.979443594813346863e-02,2.338851429522037506e-02
3.648220747709274292e-02,3.998286277055740356e-02,2.236643619835376740e-02,2.884417586028575897e-02,-3.098180890083312988e-02,6.318430602550506592e-02,-2.176472730934619904e-02,5.128860101103782654e-02,7.025842368602752686e-02,6.078759953379631042e-02,-4.007111128885298967e-04,3.976232558488845825e-02,1.738072372972965240e-02,1.836711540818214417e-02,2.824215590953826904e-02,2.207559160888195038e-02
3.436892852187156677e-02,3.819598257541656494e-02,2.553504705429077148e-02,3.046043962240219116e-02,-3.182967379689216614e-02,6.385945528745651245e-02,-2.101149037480354309e-02,4.772531986236572266e-02,6.673011183738708496e-02,6.032586097717285156e-02,-2.347653731703758240e-03,3.915728628635406494e-02,1.212491374462842941e-02,1.801915094256401062e-02,2.578125521540641785e-02,1.870621182024478912e-02
3.539635241031646729e-02,4.584134370088577271e-02,2.933237887918949127e-02,2.529396116733551025e-02,-2.968442253768444061e-02,6.258580088615417480e-02,-2.170847170054912567e-02,4.887282103300094604e-02,7.438414543867111206e-02,5.918474122881889343e-02,2.521621063351631165e-03,4.100159928202629089e-02,1.998743787407875061e-02,1.633303612470626831e-02,3.496165946125984192e-02,2.508053928613662720e-02
2.482015080749988556e-02,3.731255233287811279e-02,7.231615018099546432e-03,1.394043955951929092e-02,-3.933737054467201233e-02,4.502093791961669922e-02,-3.407850861549377441e-02,3.402522951364517212e-02,4.927546530961990356e-02,4.570031166076660156e-02,-8.564650081098079681e-03,2.954415231943130493e-02,1.026125252246856689e-02,5.706751719117164612e-03,2.352446503937244415e-02,1.662253960967063904e-02
