-5.187156200408935547e-01,-2.589752972126007080e-01,-3.217053890228271484e+00,-2.029470443725585938e+00,-4.732752144336700439e-01,-2.714878559112548828e+00,-1.287461400032043457e+00,-2.517250061035156250e+00,-2.936817407608032227e+00,-2.158742189407348633e+00,-3.261740505695343018e-01,-2.999673187732696533e-01,-2.270793169736862183e-01,5.708554387092590332e-01,-2.498412132263183594e-02,-8.006726205348968506e-02
-5.201201438903808594e-01,-2.335681319236755371e-01,-3.234930038452148438e+00,-1.925117135047912598e+00,-4.731410741806030273e-01,-2.732939958572387695e+00,-1.265389680862426758e+00,-2.535814046859741211e+00,-2.948527574539184570e+00,-1.978843212127685547e+00,-3.146874010562896729e-01,-2.551457285881042480e-01,-1.986160427331924438e-01,6.156253218650817871e-01,3.725643455982208252e-02,-7.716271281242370605e-02
-5.191639661788940430e-01,-2.260654121637344360e-01,-3.229787349700927734e+00,-1.903773427009582520e+00,-4.728332161903381348e-01,-2.721124649047851562e+00,-1.260645389556884766e+00,-2.538320064544677734e+00,-2.948554754257202148e+00,-1.934772253036499023e+00,-3.111462593078613281e-01,-2.401307523250579834e-01,-1.885167360305786133e-01,6.287240386009216309e-01,5.620321631431579590e-02,-7.337513566017150879e-02
-5.196512937545776367e-01,-1.691791117191314697e-01,-3.165950298309326172e+00,-1.752762556076049805e+00,-4.719502329826354980e-01,-2.669898271560668945e+00,-1.222284555435180664e+00,-2.566235065460205078e+00,-2.956365346908569336e+00,-1.542361497879028320e+00,-2.869352102279663086e-01,-1.453878879547119141e-01,-1.159277632832527161e-01,7.229240536689758301e-01,2.312310338020324707e-01,-6.072349846363067627e-02
-5.137214064598083496e-01,-7.584504783153533936e-02,-3.017114877700805664e+00,-1.492244720458984375e+00,-4.673519134521484375e-01,-2.551736116409301758e+00,-1.158273816108703613e+00,-2.593597650527954102e+00,-2.946384668350219727e+00,-9.271923303604125977e-01,-2.391321063041687012e-01,2.233421802520751953e-02,1.388868689537048340e-02,8.545015454292297363e-01,4.942274391651153564e-01,-3.684134781360626221e-02
-5.070477724075317383e-01,-5.340892076492309570e-02,-2.956230163574218750e+00,-1.417107343673706055e+00,-4.637548327445983887e-01,-2.463590145111083984e+00,-1.143848538398742676e+00,-2.580285787582397461e+00,-2.918807268142700195e+00,-8.041490912437438965e-01,-2.241866886615753174e-01,7.460546493530273438e-02,5.126249790191650391e-02,9.053646922111511230e-01,5.381745696067810059e-01,-2.384446561336517334e-02
-4.945832490921020508e-01,-3.170970082283020020e-02,-2.851907014846801758e+00,-1.339161038398742676e+00,-4.595274329185485840e-01,-2.258314132690429688e+00,-1.129449486732482910e+00,-2.551555871963500977e+00,-2.869348764419555664e+00,-6.967687010765075684e-01,-2.074847817420959473e-01,1.421254277229309082e-01,9.627927839756011963e-02,9.468830227851867676e-01,5.577442646026611328e-01,1.813620328903198242e-04
-4.916304349899291992e-01,-2.161979675292968750e-02,-2.711337089538574219e+00,-1.239125609397888184e+00,-4.607583880424499512e-01,-2.011087894439697266e+00,-1.111240029335021973e+00,-2.539772510528564453e+00,-2.836290121078491211e+00,-5.795472860336303711e-01,-2.035668790340423584e-01,1.866649389266967773e-01,1.319366544485092163e-01,8.529010415077209473e-01,5.740119218826293945e-01,1.407928764820098877e-02
-5.127890110015869141e-01,-3.918507695198059082e-02,-2.546698331832885742e+00,-1.166666269302368164e+00,-4.654836654663085938e-01,-1.928108692169189453e+00,-1.093626618385314941e+00,-2.530688285827636719e+00,-2.810447931289672852e+00,-4.817905426025390625e-01,-2.211132347583770752e-01,1.273799538612365723e-01,1.209052354097366333e-01,7.281970381736755371e-01,5.894048213958740234e-01,-2.337928116321563721e-02
-5.579592585563659668e-01,-8.606714010238647461e-02,-2.171027183532714844e+00,-1.041016578674316406e+00,-4.709836244583129883e-01,-1.854610562324523926e+00,-1.069541692733764648e+00,-2.469681024551391602e+00,-2.713870048522949219e+00,-3.835114240646362305e-01,-2.600507736206054688e-01,-5.996704101562500000e-02,6.856828927993774414e-02,6.836778521537780762e-01,5.950809717178344727e-01,-1.114276349544525146e-01
-5.719029307365417480e-01,-1.294565796852111816e-01,-1.901852130889892578e+00,-9.704236984252929688e-01,-4.750642180442810059e-01,-1.653523445129394531e+00,-1.063974618911743164e+00,-2.422052860260009766e+00,-2.653228282928466797e+00,-5.130825638771057129e-01,-2.912151515483856201e-01,-1.541069746017456055e-01,4.903407394886016846e-02,4.279351830482482910e-01,4.932274520397186279e-01,-1.372633576393127441e-01
-7.216523885726928711e-01,-1.830584406852722168e-01,-1.621464729309082031e+00,-1.489552855491638184e-01,-5.418201088905334473e-01,-1.681936264038085938e+00,-9.738517403602600098e-01,-2.773020744323730469e+00,-2.996792316436767578e+00,6.644070148468017578e-02,-4.396262168884277344e-01,-2.448099851608276367e-01,1.027137190103530884e-01,-1.919314861297607422e+00,7.285338044166564941e-01,-2.874276638031005859e-01
-7.015677690505981445e-01,-9.507259726524353027e-02,-1.663185954093933105e+00,4.652490615844726562e-01,-5.466572642326354980e-01,-1.482872724533081055e+00,-9.668472409248352051e-01,-2.848299026489257812e+00,-3.053930282592773438e+00,2.269084453582763672e-01,-4.223131239414215088e-01,3.681182861328125000e-04,2.399117201566696167e-01,-2.104736804962158203e+00,8.603034019470214844e-01,-1.479777991771697998e-01
-6.578841209411621094e-01,-6.177468597888946533e-02,-1.775720238685607910e+00,4.686775207519531250e-01,-5.457812547683715820e-01,-1.204185962677001953e+00,-9.795777797698974609e-01,-2.867717266082763672e+00,-3.076710224151611328e+00,1.301916837692260742e-01,-3.949938118457794189e-01,1.531103849411010742e-01,2.902067899703979492e-01,-2.083454132080078125e+00,8.160526752471923828e-01,-3.493523597717285156e-02
-6.310150623321533203e-01,-4.439654946327209473e-02,-1.742652058601379395e+00,5.112416744232177734e-01,-5.470234751701354980e-01,-8.936759829521179199e-01,-9.824181795120239258e-01,-2.852889537811279297e+00,-3.050469160079956055e+00,7.142937183380126953e-02,-3.841435909271240234e-01,2.243896722793579102e-01,3.171114921569824219e-01,-1.967600584030151367e+00,7.773960828781127930e-01,4.029481112957000732e-02
-5.514912009239196777e-01,3.059649467468261719e-02,-1.314871668815612793e+00,5.830283164978027344e-01,-4.888948798179626465e-01,-6.853957176208496094e-01,-1.021288871765136719e+00,-2.388091802597045898e+00,-2.484241724014282227e+00,-2.723538875579833984e-02,-2.712892591953277588e-01,1.275026798248291016e-01,2.544488906860351562e-01,9.946584105491638184e-01,7.941009998321533203e-01,1.219770163297653198e-01
-5.945409536361694336e-01,2.778017520904541016e-02,-1.979471445083618164e+00,3.798400163650512695e-01,-5.774145126342773438e-01,-4.846055507659912109e-01,-9.901351928710937500e-01,-3.057163238525390625e+00,-3.277021408081054688e+00,2.425078153610229492e-01,-3.669435381889343262e-01,4.459166526794433594e-01,3.827640414237976074e-01,-2.055712461471557617e+00,9.152970314025878906e-01,1.713908165693283081e-01
-5.957568287849426270e-01,-1.100691109895706177e-01,-2.228284120559692383e+00,-9.018607139587402344e-01,-5.779774188995361328e-01,-7.788292169570922852e-01,-1.023995876312255859e+00,-3.051337957382202148e+00,-3.343059539794921875e+00,-1.445649862289428711e-01,-3.733519315719604492e-01,1.696766614913940430e-01,1.716332286596298218e-01,-2.106147289276123047e+00,6.418274641036987305e-01,-5.455613136291503906e-03
-5.933852195739746094e-01,-1.136775314807891846e-01,-2.255234003067016602e+00,-9.709710478782653809e-01,-5.778331160545349121e-01,-7.965645194053649902e-01,-1.027586460113525391e+00,-3.053244113922119141e+00,-3.349164485931396484e+00,-1.661208868026733398e-01,-3.710383772850036621e-01,1.643485426902770996e-01,1.630835980176925659e-01,-2.084694862365722656e+00,6.316609382629394531e-01,-9.022310376167297363e-03
-5.933016538619995117e-01,-1.072065532207489014e-01,-2.253900051116943359e+00,-9.170240163803100586e-01,-5.785169601440429688e-01,-7.735782265663146973e-01,-1.023773670196533203e+00,-3.060363054275512695e+00,-3.354007720947265625e+00,-1.354762315750122070e-01,-3.699969649314880371e-01,1.834509372711181641e-01,1.744362562894821167e-01,-2.112295627593994141e+00,6.461979150772094727e-01,-2.960726618766784668e-03
-5.848092436790466309e-01,5.122441053390502930e-02,-2.122684001922607422e+00,3.507010936737060547e-01,-5.815249681472778320e-01,-4.737178087234497070e-01,-9.897408485412597656e-01,-3.115105628967285156e+00,-3.345107078552246094e+00,3.294211626052856445e-01,-3.528235852718353271e-01,5.222574472427368164e-01,4.008801579475402832e-01,-2.058028459548950195e+00,9.671071767807006836e-01,1.940054744482040405e-01
-5.882829427719116211e-01,7.290214300155639648e-02,-2.098533391952514648e+00,5.313410758972167969e-01,-5.823368430137634277e-01,-4.134736061096191406e-01,-9.798549413681030273e-01,-3.122464418411254883e+00,-3.340412139892578125e+00,4.397011995315551758e-01,-3.543922901153564453e-01,5.653918981552124023e-01,4.307574629783630371e-01,-2.040138959884643555e+00,1.030789732933044434e+00,2.174448817968368530e-01
-5.908746719360351562e-01,7.711762189865112305e-02,-2.087958812713623047e+00,5.706561803817749023e-01,-5.826002955436706543e-01,-3.888877630233764648e-01,-9.758246541023254395e-01,-3.122128009796142578e+00,-3.335680961608886719e+00,4.815794229507446289e-01,-3.563263714313507080e-01,5.717037916183471680e-01,4.358105659484863281e-01,-2.025462865829467773e+00,1.051756262779235840e+00,2.209226042032241821e-01
-5.914223194122314453e-01,7.862684130668640137e-02,-2.079132556915283203e+00,5.902445316314697266e-01,-5.823550820350646973e-01,-3.671299815177917480e-01,-9.738574028015136719e-01,-3.118225097656250000e+00,-3.328982830047607422e+00,4.979462623596191406e-01,-3.568429946899414062e-01,5.747610330581665039e-01,4.380930066108703613e-01,-2.012050628662109375e+00,1.057805895805358887e+00,2.233226448297500610e-01
-5.910839438438415527e-01,7.911938428878784180e-02,-2.065806388854980469e+00,6.135264635086059570e-01,-5.818545818328857422e-01,-3.323628902435302734e-01,-9.718019962310791016e-01,-3.110913753509521484e+00,-3.318400859832763672e+00,5.063971281051635742e-01,-3.570315241813659668e-01,5.781048536300659180e-01,4.405512213706970215e-01,-2.002531051635742188e+00,1.056876063346862793e+00,2.265284508466720581e-01
-5.903450250625610352e-01,7.903331518173217773e-02,-2.045391082763671875e+00,6.434462070465087891e-01,-5.809696912765502930e-01,-2.872169017791748047e-01,-9.689728021621704102e-01,-3.099824428558349609e+00,-3.302902460098266602e+00,5.138839483261108398e-01,-3.566588461399078369e-01,5.814751386642456055e-01,4.436346888542175293e-01,-1.993558168411254883e+00,1.051897883415222168e+00,2.292402237653732300e-01
-5.892419219017028809e-01,7.928198575973510742e-02,-1.983422756195068359e+00,7.212743759155273438e-01,-5.778192281723022461e-01,-1.940016746520996094e-01,-9.613398313522338867e-01,-3.066995143890380859e+00,-3.257582187652587891e+00,5.407452583312988281e-01,-3.538189828395843506e-01,5.844564437866210938e-01,4.501202702522277832e-01,-1.942423343658447266e+00,1.043352127075195312e+00,2.308128923177719116e-01
-6.146352291107177734e-01,7.337760925292968750e-02,-1.976527810096740723e+00,7.396368980407714844e-01,-5.791604518890380859e-01,-4.230759143829345703e-01,-9.526386260986328125e-01,-3.086122035980224609e+00,-3.276971340179443359e+00,6.568228006362915039e-01,-3.624724149703979492e-01,5.259993076324462891e-01,4.319157004356384277e-01,-1.964468479156494141e+00,1.117800354957580566e+00,1.716623753309249878e-01
-9.754427075386047363e-01,-3.122698068618774414e-01,-2.038639068603515625e+00,-2.510045170783996582e-01,-5.895894765853881836e-01,-4.289287567138671875e+00,-1.016883611679077148e+00,-3.031539916992187500e+00,-3.337898254394531250e+00,2.265841960906982422e-01,-6.394344568252563477e-01,-1.108497500419616699e+00,-2.705715894699096680e-01,-1.796651840209960938e+00,1.164277195930480957e+00,-7.522407174110412598e-01
-1.008373737335205078e+00,-3.645630776882171631e-01,-2.085195779800415039e+00,-4.315733909606933594e-01,-5.938634872436523438e-01,-4.631611824035644531e+00,-1.035795569419860840e+00,-3.035825252532958984e+00,-3.359517097473144531e+00,1.013454198837280273e-01,-6.727594733238220215e-01,-1.287397146224975586e+00,-3.617072701454162598e-01,-1.815077304840087891e+00,1.131114006042480469e+00,-8.384816050529479980e-01
-1.074927568435668945e+00,-6.583719849586486816e-01,-2.118468284606933594e+00,-2.366943836212158203e+00,-6.059831976890563965e-01,-5.099939823150634766e+00,-1.097333669662475586e+00,-2.985485076904296875e+00,-3.395237445831298828e+00,-6.137139797210693359e-01,-7.699542045593261719e-01,-1.985270261764526367e+00,-7.797341942787170410e-01,-2.141599416732788086e+00,6.759766936302185059e-01,-1.179731845855712891e+00
-1.075897216796875000e+00,-6.626977324485778809e-01,-2.121885776519775391e+00,-2.393190860748291016e+00,-6.060252189636230469e-01,-5.109249114990234375e+00,-1.098550081253051758e+00,-2.984380960464477539e+00,-3.395349740982055664e+00,-6.258435249328613281e-01,-7.713866233825683594e-01,-1.995560169219970703e+00,-7.863729596138000488e-01,-2.141515970230102539e+00,6.690717935562133789e-01,-1.184131503105163574e+00
-1.075969696044921875e+00,-6.630087494850158691e-01,-2.122101068496704102e+00,-2.394854307174682617e+00,-6.060290336608886719e-01,-5.109871864318847656e+00,-1.098664522171020508e+00,-2.984285354614257812e+00,-3.395331382751464844e+00,-6.268410682678222656e-01,-7.715092301368713379e-01,-1.996301651000976562e+00,-7.868477702140808105e-01,-2.141485929489135742e+00,6.685582399368286133e-01,-1.184403896331787109e+00
-1.075988769531250000e+00,-6.630932092666625977e-01,-2.122139692306518555e+00,-2.395273447036743164e+00,-6.060310602188110352e-01,-5.110003948211669922e+00,-1.098699331283569336e+00,-2.984259605407714844e+00,-3.395325183868408203e+00,-6.271343231201171875e-01,-7.715456485748291016e-01,-1.996498107910156250e+00,-7.869721055030822754e-01,-2.141513109207153320e+00,6.684143543243408203e-01,-1.184470176696777344e+00
-1.075998783111572266e+00,-6.631849408149719238e-01,-2.122168302536010742e+00,-2.395704507827758789e+00,-6.060325503349304199e-01,-5.110055446624755859e+00,-1.098744630813598633e+00,-2.984220981597900391e+00,-3.395308017730712891e+00,-6.275407671928405762e-01,-7.715837955474853516e-01,-1.996684908866882324e+00,-7.870951890945434570e-01,-2.141590118408203125e+00,6.682207584381103516e-01,-1.184518575668334961e+00
-1.075856208801269531e+00,-6.636354327201843262e-01,-2.122156143188476562e+00,-2.397809267044067383e+00,-6.060112714767456055e-01,-5.109178543090820312e+00,-1.099115252494812012e+00,-2.983788728713989258e+00,-3.395008802413940430e+00,-6.311472058296203613e-01,-7.717062830924987793e-01,-1.997244358062744141e+00,-7.875555753707885742e-01,-2.142160892486572266e+00,6.666471958160400391e-01,-1.184400796890258789e+00
-1.054312825202941895e+00,-6.892130374908447266e-01,-2.118257761001586914e+00,-2.504046440124511719e+00,-6.025102734565734863e-01,-4.983077526092529297e+00,-1.130684852600097656e+00,-2.940181732177734375e+00,-3.360383033752441406e+00,-9.561021327972412109e-01,-7.746931314468383789e-01,-2.002294540405273438e+00,-8.036980032920837402e-01,-2.182399749755859375e+00,5.339758992195129395e-01,-1.151570081710815430e+00
-1.010777354240417480e+00,-7.428495287895202637e-01,-2.104299783706665039e+00,-2.726902008056640625e+00,-5.954044461250305176e-01,-4.717898845672607422e+00,-1.197573065757751465e+00,-2.848993778228759766e+00,-3.287453413009643555e+00,-1.629868865013122559e+00,-7.828588485717773438e-01,-2.015566825866699219e+00,-8.373451828956604004e-01,-2.269242763519287109e+00,2.657909095287322998e-01,-1.084164261817932129e+00
-1.006843566894531250e+00,-7.473546266555786133e-01,-2.101629257202148438e+00,-2.747238874435424805e+00,-5.948933362960815430e-01,-4.691027164459228516e+00,-1.203602790832519531e+00,-2.841488361358642578e+00,-3.281566143035888672e+00,-1.688549757003784180e+00,-7.836829423904418945e-01,-2.016014099121093750e+00,-8.397108912467956543e-01,-2.279937267303466797e+00,2.429104149341583252e-01,-1.077684402465820312e+00
-1.003951549530029297e+00,-7.497878074645996094e-01,-2.101641416549682617e+00,-2.760714054107666016e+00,-5.947258472442626953e-01,-4.668912410736083984e+00,-1.207328796386718750e+00,-2.837748527526855469e+00,-3.279017925262451172e+00,-1.725175738334655762e+00,-7.841712236404418945e-01,-2.014333486557006836e+00,-8.404685854911804199e-01,-2.289446830749511719e+00,2.278477847576141357e-01,-1.072185754776000977e+00
-9.994803667068481445e-01,-7.508166432380676270e-01,-2.107701063156127930e+00,-2.775973320007324219e+00,-5.949618816375732422e-01,-4.631786823272705078e+00,-1.210762023925781250e+00,-2.836951971054077148e+00,-3.280041694641113281e+00,-1.761915206909179688e+00,-7.841645479202270508e-01,-2.006049633026123047e+00,-8.389051556587219238e-01,-2.306081771850585938e+00,2.094871401786804199e-01,-1.061965346336364746e+00
-9.947257041931152344e-01,-7.509962320327758789e-01,-2.115241050720214844e+00,-2.788453340530395508e+00,-5.954964160919189453e-01,-4.586990833282470703e+00,-1.213376045227050781e+00,-2.838233470916748047e+00,-3.283142566680908203e+00,-1.793306469917297363e+00,-7.840731143951416016e-01,-1.994440317153930664e+00,-8.358086943626403809e-01,-2.329478502273559570e+00,1.913445293903350830e-01,-1.050171017646789551e+00
-9.877251982688903809e-01,-7.512270212173461914e-01,-2.124035358428955078e+00,-2.801020860671997070e+00,-5.964037775993347168e-01,-4.511059761047363281e+00,-1.216106057167053223e+00,-2.840644836425781250e+00,-3.287767648696899414e+00,-1.835329771041870117e+00,-7.840806841850280762e-01,-1.974862098693847656e+00,-8.296597599983215332e-01,-2.375872611999511719e+00,1.639368534088134766e-01,-1.032363057136535645e+00
-9.670886993408203125e-01,-7.527024149894714355e-01,-2.135520219802856445e+00,-2.811915397644042969e+00,-5.993340611457824707e-01,-4.240668296813964844e+00,-1.219047069549560547e+00,-2.848030090332031250e+00,-3.299416780471801758e+00,-1.944764852523803711e+00,-7.848090529441833496e-01,-1.907460808753967285e+00,-8.048251867294311523e-01,-2.567989110946655273e+00,7.811664044857025146e-02,-9.786295294761657715e-01
-9.255417585372924805e-01,-7.622795701026916504e-01,-2.100706577301025391e+00,-2.730971097946166992e+00,-6.082174181938171387e-01,-3.493031263351440430e+00,-1.209402799606323242e+00,-2.866130352020263672e+00,-3.318867444992065430e+00,-2.136541843414306641e+00,-7.929527163505554199e-01,-1.739691734313964844e+00,-7.341461777687072754e-01,-3.188576221466064453e+00,-1.253725588321685791e-01,-8.619521260261535645e-01
-8.838814496994018555e-01,-7.891018390655517578e-01,-2.022515773773193359e+00,-2.553562164306640625e+00,-6.202763319015502930e-01,-2.539016246795654297e+00,-1.188717484474182129e+00,-2.871760845184326172e+00,-3.321703910827636719e+00,-2.358532905578613281e+00,-8.132204413414001465e-01,-1.564736723899841309e+00,-6.584067940711975098e-01,-4.029862403869628906e+00,-3.887337148189544678e-01,-7.375305294990539551e-01
-8.714082241058349609e-01,-7.972879409790039062e-01,-2.001575469970703125e+00,-2.508657455444335938e+00,-6.234440803527832031e-01,-2.269534111022949219e+00,-1.183252692222595215e+00,-2.871084690093994141e+00,-3.320694446563720703e+00,-2.427432060241699219e+00,-8.186595439910888672e-01,-1.516294240951538086e+00,-6.379208564758300781e-01,-4.263053417205810547e+00,-4.665600955486297607e-01,-7.015003561973571777e-01
-8.697047829627990723e-01,-7.979366779327392578e-01,-2.000449419021606445e+00,-2.506078243255615234e+00,-6.237015724182128906e-01,-2.241114616394042969e+00,-1.182967066764831543e+00,-2.870821952819824219e+00,-3.320545196533203125e+00,-2.436575889587402344e+00,-8.189589977264404297e-01,-1.510571956634521484e+00,-6.356490254402160645e-01,-4.284763336181640625e+00,-4.753731787204742432e-01,-6.969851851463317871e-01
-8.687484264373779297e-01,-7.979272007942199707e-01,-2.001053333282470703e+00,-2.507198572158813477e+00,-6.235715746879577637e-01,-2.233786582946777344e+00,-1.183287978172302246e+00,-2.869592189788818359e+00,-3.319392204284667969e+00,-2.441895961761474609e+00,-8.186169862747192383e-01,-1.508923292160034180e+00,-6.352406740188598633e-01,-4.282349109649658203e+00,-4.786689579486846924e-01,-6.951664090156555176e-01
-8.617935180664062500e-01,-7.963616251945495605e-01,-2.007891893386840820e+00,-2.523088693618774414e+00,-6.212020516395568848e-01,-2.215918064117431641e+00,-1.187468051910400391e+00,-2.854400873184204102e+00,-3.304472208023071289e+00,-2.480767250061035156e+00,-8.137592077255249023e-01,-1.503280878067016602e+00,-6.356943249702453613e-01,-4.200406551361083984e+00,-4.962408840656280518e-01,-6.855091452598571777e-01
