2.012487053871154785e-01,-1.384053230285644531e-01,-2.709224700927734375e+00,-1.453464627265930176e+00,-1.789694577455520630e-01,-2.293545961380004883e+00,-1.288754701614379883e+00,-1.469716548919677734e+00,-1.628463745117187500e+00,-9.304481744766235352e-01,9.923416376113891602e-02,2.146915197372436523e-01,1.101207286119461060e-01,9.457388520240783691e-01,4.697152376174926758e-01,3.040718436241149902e-01
2.059339135885238647e-01,-1.080907881259918213e-01,-2.531273841857910156e+00,-1.354970216751098633e+00,-1.640854775905609131e-01,-2.122851133346557617e+00,-1.198599338531494141e+00,-1.413751125335693359e+00,-1.553609728813171387e+00,-7.621507048606872559e-01,1.385411471128463745e-01,2.806726396083831787e-01,1.696316897869110107e-01,8.822906613349914551e-01,5.145409107208251953e-01,3.351902067661285400e-01
2.088944911956787109e-01,-8.514891564846038818e-02,-2.310903549194335938e+00,-1.219365835189819336e+00,-1.493643969297409058e-01,-1.979277610778808594e+00,-1.121626615524291992e+00,-1.357395529747009277e+00,-1.487690925598144531e+00,-6.310659050941467285e-01,1.706568598747253418e-01,3.265965282917022705e-01,2.178159654140472412e-01,7.266969084739685059e-01,5.350459218025207520e-01,3.625028729438781738e-01
2.172721773386001587e-01,-2.756212651729583740e-02,-1.737944126129150391e+00,-1.101745247840881348e+00,-1.209935098886489868e-01,-1.881735801696777344e+00,-9.817651510238647461e-01,-1.245408654212951660e+00,-1.371399521827697754e+00,-4.151623547077178955e-01,2.210122942924499512e-01,3.811930716037750244e-01,2.946525812149047852e-01,6.591964364051818848e-01,6.139908432960510254e-01,4.289184808731079102e-01
2.191741168498992920e-01,-1.445858180522918701e-02,-1.514602899551391602e+00,-1.042809247970581055e+00,-1.120429337024688721e-01,-1.855736255645751953e+00,-9.438261985778808594e-01,-1.205916404724121094e+00,-1.334217309951782227e+00,-3.544087409973144531e-01,2.313426285982131958e-01,3.794817030429840088e-01,3.154157996177673340e-01,5.750922560691833496e-01,6.212033629417419434e-01,4.474959373474121094e-01
2.272745966911315918e-01,2.019678056240081787e-02,-1.106196522712707520e+00,-4.365374445915222168e-01,-8.716778457164764404e-02,-1.613760948181152344e+00,-8.548603653907775879e-01,-1.120177507400512695e+00,-1.238028883934020996e+00,-2.468723058700561523e-01,2.843087017536163330e-01,3.904752135276794434e-01,3.703967034816741943e-01,5.667619109153747559e-01,6.365247964859008789e-01,4.976313114166259766e-01
2.371099591255187988e-01,6.013612449169158936e-02,-6.930478811264038086e-01,1.611410379409790039e-01,-6.052149087190628052e-02,-1.318270921707153320e+00,-7.430323362350463867e-01,-1.032647609710693359e+00,-1.128108143806457520e+00,-1.313887834548950195e-01,3.485974371433258057e-01,4.189303219318389893e-01,4.273614287376403809e-01,6.758740544319152832e-01,6.692046523094177246e-01,5.566373467445373535e-01
2.431823611259460449e-01,8.727584779262542725e-02,-3.832069039344787598e-01,3.444576263427734375e-01,-4.361116141080856323e-02,-1.140395283699035645e+00,-6.489264369010925293e-01,-9.727649688720703125e-01,-1.049637436866760254e+00,-4.129880666732788086e-02,3.889389038085937500e-01,4.487852156162261963e-01,4.612806439399719238e-01,7.379087805747985840e-01,7.078778743743896484e-01,5.976830720901489258e-01
2.497132867574691772e-01,1.181561797857284546e-01,2.678549289703369141e-02,4.129544496536254883e-01,-2.456438541412353516e-02,-9.369583129882812500e-01,-5.243917703628540039e-01,-9.001063108444213867e-01,-9.535062909126281738e-01,6.100940704345703125e-02,4.337140917778015137e-01,4.852711260318756104e-01,4.944553375244140625e-01,7.920975089073181152e-01,7.602694630622863770e-01,6.473966836929321289e-01
2.554265260696411133e-01,1.428591161966323853e-01,2.861406803131103516e-01,5.324341058731079102e-01,-9.132415056228637695e-03,-7.166945934295654297e-01,-4.177407622337341309e-01,-8.462858796119689941e-01,-8.748537898063659668e-01,1.609367132186889648e-01,4.773908257484436035e-01,5.280807018280029297e-01,5.281745195388793945e-01,8.663590550422668457e-01,8.045220971107482910e-01,6.857712268829345703e-01
2.572963535785675049e-01,1.496398597955703735e-01,3.791112899780273438e-01,5.748546123504638672e-01,-3.187701106071472168e-03,-5.894237756729125977e-01,-3.671475052833557129e-01,-8.245153427124023438e-01,-8.401806354522705078e-01,2.188961505889892578e-01,4.964044094085693359e-01,5.436050891876220703e-01,5.452247262001037598e-01,8.785931468009948730e-01,8.207652568817138672e-01,6.994873285293579102e-01
2.558565735816955566e-01,1.439873427152633667e-01,5.542037487030029297e-01,1.013385057449340820e-01,-5.527809262275695801e-03,-5.596249699592590332e-01,-2.997223734855651855e-01,-8.169800043106079102e-01,-8.268245458602905273e-01,2.262169122695922852e-01,4.921939969062805176e-01,5.271790623664855957e-01,5.313798189163208008e-01,8.934574723243713379e-01,8.496050834655761719e-01,7.142361402511596680e-01
2.447751760482788086e-01,9.397797286510467529e-02,7.192318439483642578e-01,-1.031054377555847168e+00,-3.052949905395507812e-02,-7.162284851074218750e-01,-3.180888891220092773e-01,-8.641880750656127930e-01,-8.982033729553222656e-01,5.846881866455078125e-02,4.171283841133117676e-01,3.954654037952423096e-01,4.480661153793334961e-01,8.721825480461120605e-01,7.914836406707763672e-01,6.910386085510253906e-01
2.447587847709655762e-01,9.540675580501556396e-02,7.053565979003906250e-01,-1.139785170555114746e+00,-3.284034132957458496e-02,-7.458814978599548340e-01,-3.203324079513549805e-01,-8.717039823532104492e-01,-9.066888093948364258e-01,4.408693313598632812e-02,4.134714603424072266e-01,3.935531377792358398e-01,4.428641796112060547e-01,9.430270791053771973e-01,7.991510629653930664e-01,6.915540695190429688e-01
2.451231479644775391e-01,9.694699943065643311e-02,7.211371660232543945e-01,-1.083341717720031738e+00,-3.056728839874267578e-02,-7.163925170898437500e-01,-3.073072433471679688e-01,-8.642393350601196289e-01,-8.962255716323852539e-01,6.268858909606933594e-02,4.198493957519531250e-01,4.021715819835662842e-01,4.486440420150756836e-01,8.994732499122619629e-01,8.030031323432922363e-01,6.948736906051635742e-01
2.626439332962036133e-01,1.799414604902267456e-01,7.024775743484497070e-01,4.288852214813232422e-02,1.096966862678527832e-02,-3.819226026535034180e-01,-1.076600551605224609e-01,-7.620440721511840820e-01,-7.335433959960937500e-01,4.173904657363891602e-01,5.605496168136596680e-01,6.414184570312500000e-01,5.806196928024291992e-01,8.844984173774719238e-01,1.008271217346191406e+00,7.704742550849914551e-01
2.670979797840118408e-01,2.011402994394302368e-01,6.658111810684204102e-01,3.123353719711303711e-01,2.140180766582489014e-02,-2.852013111114501953e-01,-4.480832815170288086e-02,-7.380331754684448242e-01,-6.914268732070922852e-01,5.252292156219482422e-01,5.997950434684753418e-01,7.113485932350158691e-01,6.165346503257751465e-01,8.699108958244323730e-01,1.078811883926391602e+00,7.902653217315673828e-01
2.696577906608581543e-01,2.128859907388687134e-01,6.566364765167236328e-01,4.234036207199096680e-01,2.707375586032867432e-02,-2.033938765525817871e-01,5.555808544158935547e-03,-7.245595455169677734e-01,-6.652302742004394531e-01,5.937575101852416992e-01,6.247414946556091309e-01,7.491836547851562500e-01,6.365399956703186035e-01,8.799188733100891113e-01,1.134924411773681641e+00,8.036861419677734375e-01
2.700124084949493408e-01,2.144852429628372192e-01,6.538842916488647461e-01,4.437726736068725586e-01,2.809125185012817383e-02,-1.845302581787109375e-01,1.604568958282470703e-02,-7.221567034721374512e-01,-6.603690385818481445e-01,6.061698198318481445e-01,6.295608878135681152e-01,7.561842799186706543e-01,6.400585770606994629e-01,8.722757697105407715e-01,1.145461797714233398e+00,8.058953881263732910e-01
2.700657844543457031e-01,2.146146148443222046e-01,6.528618335723876953e-01,4.501161575317382812e-01,2.835141122341156006e-02,-1.771171092987060547e-01,1.916724443435668945e-02,-7.215591669082641602e-01,-6.590052247047424316e-01,6.094290018081665039e-01,6.309407949447631836e-01,7.578541040420532227e-01,6.409694552421569824e-01,8.685310482978820801e-01,1.147866368293762207e+00,8.063520193099975586e-01
2.701002955436706543e-01,2.135047167539596558e-01,6.492516994476318359e-01,4.860090017318725586e-01,2.939198911190032959e-02,-1.291065216064453125e-01,3.374856710433959961e-02,-7.192542552947998047e-01,-6.527087688446044922e-01,6.221458911895751953e-01,6.373428702354431152e-01,7.626963853836059570e-01,6.445556282997131348e-01,8.520035147666931152e-01,1.155588746070861816e+00,8.076531887054443359e-01
2.712063789367675781e-01,2.106603235006332397e-01,5.941009521484375000e-01,7.327979803085327148e-01,3.543171286582946777e-02,1.822030544281005859e-01,1.179999709129333496e-01,-7.106270790100097656e-01,-6.165027618408203125e-01,6.918295621871948242e-01,6.804319024085998535e-01,7.986892461776733398e-01,6.674953103065490723e-01,8.545883297920227051e-01,1.208086371421813965e+00,8.172279596328735352e-01
2.701174616813659668e-01,1.966096013784408569e-01,6.184815168380737305e-01,8.091297149658203125e-01,3.851149976253509521e-02,3.914986848831176758e-01,1.651611924171447754e-01,-7.027173042297363281e-01,-5.949624776840209961e-01,7.260926961898803711e-01,6.971631646156311035e-01,7.997169494628906250e-01,6.792013645172119141e-01,8.304769396781921387e-01,1.188232898712158203e+00,8.161354064941406250e-01
2.683690190315246582e-01,1.794324666261672974e-01,5.924555063247680664e-01,8.645673990249633789e-01,3.892005980014801025e-02,5.564832687377929688e-01,1.891862750053405762e-01,-7.043718099594116211e-01,-5.883101224899291992e-01,7.328757047653198242e-01,7.048239111900329590e-01,7.912685275077819824e-01,6.845008730888366699e-01,7.913594841957092285e-01,1.146209478378295898e+00,8.077171444892883301e-01
2.663506269454956055e-01,1.597666293382644653e-01,5.421787500381469727e-01,9.640495777130126953e-01,3.803376853466033936e-02,7.133293151855468750e-01,1.941719651222229004e-01,-7.103858590126037598e-01,-5.882445573806762695e-01,7.224808931350708008e-01,7.075539827346801758e-01,7.696745395660400391e-01,6.857551932334899902e-01,7.387755513191223145e-01,1.080442547798156738e+00,7.943015694618225098e-01
2.650203704833984375e-01,1.441584676504135132e-01,4.775768518447875977e-01,1.097171664237976074e+00,3.697262704372406006e-02,8.625642061233520508e-01,1.918924450874328613e-01,-7.185147404670715332e-01,-5.908057689666748047e-01,7.049189805984497070e-01,7.112380266189575195e-01,7.491095662117004395e-01,6.869584918022155762e-01,7.254499793052673340e-01,1.017190098762512207e+00,7.824195027351379395e-01
2.639095783233642578e-01,1.313648074865341187e-01,4.158014059066772461e-01,1.231495261192321777e+00,3.613083064556121826e-02,9.947240352630615234e-01,1.867209076881408691e-01,-7.265377640724182129e-01,-5.946217775344848633e-01,6.857788562774658203e-01,7.146168351173400879e-01,7.306495904922485352e-01,6.882717609405517578e-01,7.235336899757385254e-01,9.580695629119873047e-01,7.716647386550903320e-01
2.617197632789611816e-01,1.148915141820907593e-01,3.780874013900756836e-01,1.351478457450866699e+00,3.603921830654144287e-02,1.122929096221923828e+00,1.828913092613220215e-01,-7.309646010398864746e-01,-5.965459346771240234e-01,6.719331741333007812e-01,7.149015665054321289e-01,7.063828706741333008e-01,6.898547410964965820e-01,6.555725932121276855e-01,8.865784406661987305e-01,7.578603029251098633e-01
2.614543437957763672e-01,1.128214448690414429e-01,3.668367862701416016e-01,1.384511113166809082e+00,3.611665964126586914e-02,1.145772218704223633e+00,1.807470917701721191e-01,-7.320129871368408203e-01,-5.972396731376647949e-01,6.690264940261840820e-01,7.154026031494140625e-01,7.032098770141601562e-01,6.909306049346923828e-01,6.503381133079528809e-01,8.735123276710510254e-01,7.553776502609252930e-01
2.614375948905944824e-01,1.126405447721481323e-01,3.639162778854370117e-01,1.391543269157409668e+00,3.611063957214355469e-02,1.148686408996582031e+00,1.799018979072570801e-01,-7.323279380798339844e-01,-5.975604057312011719e-01,6.681946516036987305e-01,7.154774069786071777e-01,7.028522491455078125e-01,6.911102533340454102e-01,6.511642336845397949e-01,8.715732693672180176e-01,7.549645900726318359e-01
2.614296078681945801e-01,1.125646382570266724e-01,3.626369237899780273e-01,1.394503474235534668e+00,3.609898686408996582e-02,1.149503946304321289e+00,1.794154047966003418e-01,-7.324813008308410645e-01,-5.977481603622436523e-01,6.677559614181518555e-01,7.154620885848999023e-01,7.026839256286621094e-01,6.911406517028808594e-01,6.514013409614562988e-01,8.708221912384033203e-01,7.547773122787475586e-01
2.614224255084991455e-01,1.125083714723587036e-01,3.620333671569824219e-01,1.395867228507995605e+00,3.608874976634979248e-02,1.149814367294311523e+00,1.791451573371887207e-01,-7.325624227523803711e-01,-5.978565216064453125e-01,6.675063371658325195e-01,7.154312133789062500e-01,7.025687098503112793e-01,6.911302804946899414e-01,6.513341069221496582e-01,8.704442977905273438e-01,7.546733617782592773e-01
2.614123821258544922e-01,1.124458760023117065e-01,3.615427017211914062e-01,1.396582484245300293e+00,3.606966137886047363e-02,1.149752855300903320e+00,1.788752675056457520e-01,-7.326515316963195801e-01,-5.979906320571899414e-01,6.672329902648925781e-01,7.153633832931518555e-01,7.024413347244262695e-01,6.910773515701293945e-01,6.511277556419372559e-01,8.701701164245605469e-01,7.545765638351440430e-01
2.613947093486785889e-01,1.123538464307785034e-01,3.608599901199340820e-01,1.396705985069274902e+00,3.602440655231475830e-02,1.149129867553710938e+00,1.784461140632629395e-01,-7.328191995620727539e-01,-5.982521772384643555e-01,6.667625904083251953e-01,7.152090072631835938e-01,7.022186517715454102e-01,6.909423470497131348e-01,6.509457230567932129e-01,8.699011802673339844e-01,7.544354200363159180e-01
2.613367438316345215e-01,1.121088117361068726e-01,3.587573766708374023e-01,1.394712805747985840e+00,3.583578765392303467e-02,1.145483493804931641e+00,1.769097447395324707e-01,-7.334463596343994141e-01,-5.992498397827148438e-01,6.651099920272827148e-01,7.145614624023437500e-01,7.014762163162231445e-01,6.903654336929321289e-01,6.511219143867492676e-01,8.694347143173217773e-01,7.540119886398315430e-01
2.611030340194702148e-01,1.111904829740524292e-01,3.493230342864990234e-01,1.380804419517517090e+00,3.484493494033813477e-02,1.125154972076416016e+00,1.690629124641418457e-01,-7.366603612899780273e-01,-6.043397188186645508e-01,6.558203697204589844e-01,7.112324833869934082e-01,6.979557871818542480e-01,6.871269941329956055e-01,6.563771367073059082e-01,8.677739500999450684e-01,7.521746158599853516e-01
2.600755989551544189e-01,1.064528077840805054e-01,3.233071565628051758e-01,1.340988039970397949e+00,3.171707689762115479e-02,1.074199676513671875e+00,1.467350125312805176e-01,-7.462698221206665039e-01,-6.195133328437805176e-01,6.262180805206298828e-01,7.009660005569458008e-01,6.846134662628173828e-01,6.765049695968627930e-01,6.546986699104309082e-01,8.588109612464904785e-01,7.457516789436340332e-01
2.585004568099975586e-01,9.901343286037445068e-02,2.888401746749877930e-01,1.285477995872497559e+00,2.733762562274932861e-02,1.008948326110839844e+00,1.166175007820129395e-01,-7.594439983367919922e-01,-6.403334140777587891e-01,5.849184989929199219e-01,6.866563558578491211e-01,6.649736166000366211e-01,6.615670323371887207e-01,6.448879837989807129e-01,8.443886637687683105e-01,7.364646792411804199e-01
2.567416429519653320e-01,9.062983095645904541e-02,2.521340847015380859e-01,1.226793169975280762e+00,2.268083393573760986e-02,9.427070617675781250e-01,8.512622117996215820e-02,-7.733105421066284180e-01,-6.621690988540649414e-01,5.418637990951538086e-01,6.714525222778320312e-01,6.438910961151123047e-01,6.458194255828857422e-01,6.288754343986511230e-01,8.280215263366699219e-01,7.263173460960388184e-01
2.548762559890747070e-01,8.167420327663421631e-02,2.173794507980346680e-01,1.165029406547546387e+00,1.801590621471405029e-02,8.799966573715209961e-01,5.451828241348266602e-02,-7.869436740875244141e-01,-6.836492419242858887e-01,4.994053840637207031e-01,6.561514139175415039e-01,6.223825812339782715e-01,6.300453543663024902e-01,6.068087220191955566e-01,8.105611801147460938e-01,7.159664630889892578e-01
2.530512213706970215e-01,7.285521924495697021e-02,1.831868886947631836e-01,1.106645941734313965e+00,1.361332833766937256e-02,8.228042125701904297e-01,2.606803178787231445e-02,-7.998167276382446289e-01,-7.037254571914672852e-01,4.601141214370727539e-01,6.417610049247741699e-01,6.025028228759765625e-01,6.152592897415161133e-01,5.811575055122375488e-01,7.935290932655334473e-01,7.059429883956909180e-01
2.513796091079711914e-01,6.477372348308563232e-02,1.524881124496459961e-01,1.053619980812072754e+00,9.655728936195373535e-03,7.722759246826171875e-01,5.927681922912597656e-04,-8.113628625869750977e-01,-7.216941118240356445e-01,4.248226881027221680e-01,6.288033723831176758e-01,5.846775174140930176e-01,6.019939780235290527e-01,5.563037991523742676e-01,7.776055335998535156e-01,6.968313455581665039e-01
2.499978095293045044e-01,5.809108912944793701e-02,1.266378164291381836e-01,1.009960532188415527e+00,6.399109959602355957e-03,7.309617996215820312e-01,-2.028846740722656250e-02,-8.208951950073242188e-01,-7.364574074745178223e-01,3.959828615188598633e-01,6.181780099868774414e-01,5.702090859413146973e-01,5.911188721656799316e-01,5.353131890296936035e-01,7.645226120948791504e-01,6.892910003662109375e-01
2.488549053668975830e-01,5.256401002407073975e-02,1.048755645751953125e-01,9.739891290664672852e-01,3.713101148605346680e-03,6.969468593597412109e-01,-3.749948740005493164e-02,-8.287910223007202148e-01,-7.486362457275390625e-01,3.722898960113525391e-01,6.094289422035217285e-01,5.584077835083007812e-01,5.821691751480102539e-01,5.177943110466003418e-01,7.537478208541870117e-01,6.830435991287231445e-01
2.479438632726669312e-01,4.815487563610076904e-02,8.755934238433837891e-02,9.450865983963012695e-01,1.565948128700256348e-03,6.698051691055297852e-01,-5.121713876724243164e-02,-8.350977301597595215e-01,-7.583562731742858887e-01,3.533698320388793945e-01,6.024442315101623535e-01,5.489695072174072266e-01,5.750142931938171387e-01,5.039497017860412598e-01,7.451822757720947266e-01,6.780652999877929688e-01
2.472198605537414551e-01,4.463283717632293701e-02,7.423627376556396484e-02,9.219099283218383789e-01,-1.242458820343017578e-04,6.487381458282470703e-01,-6.191879510879516602e-02,-8.400336503982543945e-01,-7.659664154052734375e-01,3.385323286056518555e-01,5.969329476356506348e-01,5.414683818817138672e-01,5.693721771240234375e-01,4.926198124885559082e-01,7.383576631546020508e-01,6.741383671760559082e-01
