1.200816333293914795e-01,-5.805246233940124512e-01,-2.357292890548706055e+00,-5.423546314239501953e+00,-3.079083859920501709e-01,-3.535093307495117188e+00,-1.863781332969665527e+00,-1.819131612777709961e+00,-2.371273279190063477e+00,-2.279566764831542969e+00,-4.430052042007446289e-01,-5.075184106826782227e-01,-4.737170338630676270e-01,-4.619060754776000977e-01,-1.286567300558090210e-01,4.416796565055847168e-02
1.200481355190277100e-01,-5.806400179862976074e-01,-2.358141899108886719e+00,-5.423968315124511719e+00,-3.079580962657928467e-01,-3.536133050918579102e+00,-1.864084959030151367e+00,-1.819286942481994629e+00,-2.371473789215087891e+00,-2.279826164245605469e+00,-4.431433081626892090e-01,-5.074913501739501953e-01,-4.738023281097412109e-01,-4.626005291938781738e-01,-1.287998110055923462e-01,4.405085742473602295e-02
1.257061958312988281e-01,-5.657305121421813965e-01,-2.412339210510253906e+00,-5.339112758636474609e+00,-3.008899688720703125e-01,-3.345563411712646484e+00,-1.848683118820190430e+00,-1.810138225555419922e+00,-2.348755121231079102e+00,-2.242940902709960938e+00,-4.130687117576599121e-01,-4.326073229312896729e-01,-4.521615505218505859e-01,-3.032317161560058594e-01,-9.482207894325256348e-02,5.228772759437561035e-02
1.381092369556427002e-01,-4.946703016757965088e-01,-2.644839286804199219e+00,-3.169700622558593750e+00,-2.832228839397430420e-01,-2.528620719909667969e+00,-1.921910762786865234e+00,-1.769727468490600586e+00,-2.264686107635498047e+00,-2.316167831420898438e+00,-2.865660786628723145e-01,-4.226091504096984863e-01,-3.825938701629638672e-01,4.344189167022705078e-02,-1.482715457677841187e-01,5.483332276344299316e-02
1.351179480552673340e-01,-4.883500933647155762e-01,-3.039065361022949219e+00,-3.419405460357666016e+00,-2.928460836410522461e-01,-2.872104883193969727e+00,-2.055561542510986328e+00,-1.837052106857299805e+00,-2.324478149414062500e+00,-2.425200462341308594e+00,-2.991624176502227783e-01,-4.032383263111114502e-01,-3.952816128730773926e-01,2.576197385787963867e-01,-1.183592379093170166e-01,4.175733029842376709e-02
1.535850465297698975e-01,-4.171021580696105957e-01,-2.564990997314453125e+00,-3.044685125350952148e+00,-2.642450034618377686e-01,-2.411562442779541016e+00,-1.908652067184448242e+00,-1.732243061065673828e+00,-2.198724985122680664e+00,-2.214360475540161133e+00,-2.149060964584350586e-01,-3.072617053985595703e-01,-3.166972398757934570e-01,5.646286010742187500e-01,-3.459655866026878357e-02,1.058076173067092896e-01
1.499225348234176636e-01,-4.070789217948913574e-01,-3.198266983032226562e+00,-3.085158824920654297e+00,-2.751009166240692139e-01,-2.868311405181884766e+00,-2.033400535583496094e+00,-1.805546522140502930e+00,-2.258927583694458008e+00,-2.237106323242187500e+00,-2.254866659641265869e-01,-2.002891004085540771e-01,-3.136223554611206055e-01,6.736114025115966797e-01,3.206774964928627014e-02,9.800742566585540771e-02
1.454515308141708374e-01,-4.289129376411437988e-01,-3.303416252136230469e+00,-3.176272869110107422e+00,-2.794010639190673828e-01,-2.897344827651977539e+00,-2.069265842437744141e+00,-1.822418212890625000e+00,-2.276888370513916016e+00,-2.261889934539794922e+00,-2.414154410362243652e-01,-2.289758026599884033e-01,-3.248776197433471680e-01,5.648294687271118164e-01,1.229614019393920898e-03,7.657219469547271729e-02
1.705625057220458984e-01,-2.856251001358032227e-01,-3.303144931793212891e+00,-1.589287996292114258e+00,-2.497411072254180908e-01,-2.738041639328002930e+00,-2.032039642333984375e+00,-1.681460142135620117e+00,-2.092646598815917969e+00,-1.627905964851379395e+00,-1.210825070738792419e-01,-3.311017155647277832e-02,-1.251057088375091553e-01,6.083445549011230469e-01,1.841892302036285400e-01,1.830102503299713135e-01
1.718762665987014771e-01,-2.773542404174804688e-01,-3.316045284271240234e+00,-1.636927604675292969e+00,-2.475875616073608398e-01,-2.746186733245849609e+00,-2.032975196838378906e+00,-1.680562257766723633e+00,-2.088606357574462891e+00,-1.614167094230651855e+00,-1.146545633673667908e-01,-7.511720061302185059e-03,-1.179904192686080933e-01,6.672499179840087891e-01,2.042353004217147827e-01,1.891165673732757568e-01
1.588013470172882080e-01,-3.582272529602050781e-01,-3.325488567352294922e+00,-2.506850719451904297e+00,-2.577285468578338623e-01,-2.741999626159667969e+00,-2.083422660827636719e+00,-1.752878308296203613e+00,-2.178499221801757812e+00,-1.932205915451049805e+00,-1.753864288330078125e-01,-1.480895429849624634e-01,-2.170992940664291382e-01,6.371055841445922852e-01,1.065924465656280518e-01,1.261894404888153076e-01
1.696659624576568604e-01,-2.875437140464782715e-01,-3.374813556671142578e+00,-1.822040319442749023e+00,-2.480534315109252930e-01,-2.757677078247070312e+00,-2.058811426162719727e+00,-1.690935611724853516e+00,-2.097005844116210938e+00,-1.627505064010620117e+00,-1.211271435022354126e-01,-1.325397193431854248e-02,-1.211815848946571350e-01,6.514300107955932617e-01,1.990306973457336426e-01,1.784550547599792480e-01
1.883852481842041016e-01,-1.867182999849319458e-01,-3.052752017974853516e+00,-1.231343150138854980e+00,-2.079169005155563354e-01,-2.448647499084472656e+00,-2.007967472076416016e+00,-1.559439659118652344e+00,-1.923474431037902832e+00,-1.131266593933105469e+00,-2.499192953109741211e-02,1.992183774709701538e-01,4.586046934127807617e-02,7.424250841140747070e-01,3.353610932826995850e-01,2.615223526954650879e-01
1.940871775150299072e-01,-1.557325124740600586e-01,-2.972343444824218750e+00,-1.597384691238403320e+00,-1.960596293210983276e-01,-2.499784231185913086e+00,-2.021472692489624023e+00,-1.531326293945312500e+00,-1.877930283546447754e+00,-9.628766179084777832e-01,-5.703106522560119629e-03,2.800979614257812500e-01,1.037246584892272949e-01,8.287850618362426758e-01,4.271660447120666504e-01,2.905465364456176758e-01
2.030574679374694824e-01,-1.123311221599578857e-01,-2.773334026336669922e+00,-1.551801681518554688e+00,-1.774161756038665771e-01,-2.247516632080078125e+00,-1.999627590179443359e+00,-1.471686124801635742e+00,-1.794271945953369141e+00,-7.813930511474609375e-01,4.152452945709228516e-02,3.713744878768920898e-01,1.740288436412811279e-01,9.740597009658813477e-01,4.950733482837677002e-01,3.294330239295959473e-01
2.031483948230743408e-01,-1.045717597007751465e-01,-2.643571853637695312e+00,-1.378043413162231445e+00,-1.675592958927154541e-01,-2.100405454635620117e+00,-1.986209630966186523e+00,-1.428645133972167969e+00,-1.749090433120727539e+00,-6.633707880973815918e-01,5.465607345104217529e-02,4.001741409301757812e-01,2.102217078208923340e-01,7.824403047561645508e-01,5.056779384613037109e-01,3.472673892974853516e-01
2.018168866634368896e-01,-1.041615009307861328e-01,-2.530859947204589844e+00,-1.228788495063781738e+00,-1.592362523078918457e-01,-1.995164155960083008e+00,-1.974659204483032227e+00,-1.393823504447937012e+00,-1.717375278472900391e+00,-5.796111822128295898e-01,6.139443814754486084e-02,4.194482564926147461e-01,2.335691452026367188e-01,5.656532049179077148e-01,5.059652328491210938e-01,3.596359491348266602e-01
2.188766449689865112e-01,-4.629164934158325195e-03,-1.654261827468872070e+00,-1.181644320487976074e+00,-1.370741724967956543e-01,-1.916170001029968262e+00,-1.781890273094177246e+00,-1.256967186927795410e+00,-1.602280139923095703e+00,-3.152590990066528320e-01,1.114672273397445679e-01,4.317309260368347168e-01,3.094061017036437988e-01,6.891802549362182617e-01,6.544944047927856445e-01,4.678007066249847412e-01
2.224790304899215698e-01,1.060310006141662598e-02,-1.257654070854187012e+00,-1.264471650123596191e+00,-1.212556362152099609e-01,-1.765655040740966797e+00,-1.663843035697937012e+00,-1.192525148391723633e+00,-1.552046775817871094e+00,-1.971318125724792480e-01,1.248462051153182983e-01,4.766148328781127930e-01,3.318719267845153809e-01,4.663032293319702148e-01,7.154191136360168457e-01,5.195071697235107422e-01
2.259491831064224243e-01,4.224374890327453613e-02,-1.131476521492004395e+00,-1.184651851654052734e-01,-1.246111541986465454e-01,-1.663985252380371094e+00,-1.679977178573608398e+00,-1.154840111732482910e+00,-1.528492331504821777e+00,-1.894342899322509766e-01,1.389099806547164917e-01,2.957965135574340820e-01,3.540855646133422852e-01,4.424996376037597656e-01,6.783450245857238770e-01,5.347403287887573242e-01
2.271461635828018188e-01,4.060807824134826660e-02,-1.120762586593627930e+00,3.891220092773437500e-01,-1.156917810440063477e-01,-1.439678788185119629e+00,-1.717565894126892090e+00,-1.130348563194274902e+00,-1.497108101844787598e+00,-1.710152029991149902e-01,1.601465791463851929e-01,2.909192442893981934e-01,3.764867782592773438e-01,4.092439413070678711e-01,6.294004917144775391e-01,5.358603000640869141e-01
2.306607663631439209e-01,4.957959055900573730e-02,-1.094458937644958496e+00,4.395881891250610352e-01,-1.087186187505722046e-01,-1.315248012542724609e+00,-1.696348547935485840e+00,-1.114668130874633789e+00,-1.473668694496154785e+00,-1.368489861488342285e-01,1.806858628988265991e-01,3.511593341827392578e-01,3.927640914916992188e-01,4.816474914550781250e-01,6.449567079544067383e-01,5.448473691940307617e-01
2.358690798282623291e-01,4.876989126205444336e-02,-9.271466732025146484e-01,6.518310308456420898e-01,-9.368062019348144531e-02,-1.001927495002746582e+00,-1.609948873519897461e+00,-1.066785931587219238e+00,-1.417760372161865234e+00,-6.392502784729003906e-02,2.139976471662521362e-01,4.263617396354675293e-01,4.132955968379974365e-01,4.695092439651489258e-01,6.336818933486938477e-01,5.541992783546447754e-01
2.696517705917358398e-01,1.615164577960968018e-01,4.812202453613281250e-01,6.045097112655639648e-01,-5.483205616474151611e-02,-6.041618585586547852e-01,-1.038820266723632812e+00,-8.717428445816040039e-01,-1.218640685081481934e+00,2.491204738616943359e-01,3.112920522689819336e-01,4.418395757675170898e-01,4.566418528556823730e-01,9.318814277648925781e-01,8.817914724349975586e-01,7.186426520347595215e-01
2.727977633476257324e-01,1.703428328037261963e-01,6.362036466598510742e-01,5.136977434158325195e-01,-4.394289851188659668e-02,-4.719169139862060547e-01,-9.828815460205078125e-01,-8.376188278198242188e-01,-1.178086280822753906e+00,3.402999639511108398e-01,3.316215276718139648e-01,5.298178195953369141e-01,4.793885946273803711e-01,9.196094274520874023e-01,9.245062470436096191e-01,7.439274191856384277e-01
2.621423602104187012e-01,9.946772456169128418e-02,7.095817327499389648e-01,-9.116224050521850586e-01,-5.853959918022155762e-02,-6.859349012374877930e-01,-9.685801863670349121e-01,-9.008955955505371094e-01,-1.263943314552307129e+00,1.303248405456542969e-01,2.490063160657882690e-01,5.081477761268615723e-01,3.892811536788940430e-01,9.091514348983764648e-01,8.007974028587341309e-01,6.898773908615112305e-01
2.595489025115966797e-01,8.392754197120666504e-02,6.712716817855834961e-01,-1.127117276191711426e+00,-6.225812435150146484e-02,-7.675230503082275391e-01,-9.854148626327514648e-01,-9.168360829353332520e-01,-1.283388972282409668e+00,9.391963481903076172e-02,2.320515364408493042e-01,4.996156096458435059e-01,3.743187487125396729e-01,9.175120592117309570e-01,7.659704685211181641e-01,6.753795146942138672e-01
2.595267295837402344e-01,8.328095078468322754e-02,6.809147596359252930e-01,-1.104983568191528320e+00,-6.178095936775207520e-02,-7.596576213836669922e-01,-9.805253744125366211e-01,-9.141297340393066406e-01,-1.280802726745605469e+00,1.014909744262695312e-01,2.327223271131515503e-01,5.016085505485534668e-01,3.752911686897277832e-01,8.984198570251464844e-01,7.665847539901733398e-01,6.764957904815673828e-01
2.790898382663726807e-01,1.930567324161529541e-01,7.725633382797241211e-01,3.793777227401733398e-01,-3.253290057182312012e-02,-3.862267732620239258e-01,-9.085985422134399414e-01,-8.056141138076782227e-01,-1.137938499450683594e+00,4.661915302276611328e-01,3.568731546401977539e-01,6.251506209373474121e-01,5.072070360183715820e-01,9.178409576416015625e-01,1.025378346443176270e+00,7.901865243911743164e-01
2.792155444622039795e-01,1.938710510730743408e-01,7.734440565109252930e-01,4.057680368423461914e-01,-3.267318010330200195e-02,-3.824405670166015625e-01,-9.082683920860290527e-01,-8.050683736801147461e-01,-1.137140870094299316e+00,4.677474498748779297e-01,3.576565980911254883e-01,6.214559674263000488e-01,5.076395273208618164e-01,9.145528078079223633e-01,1.027160406112670898e+00,7.908799052238464355e-01
2.859913706779479980e-01,2.296867668628692627e-01,7.848223447799682617e-01,4.713898897171020508e-01,-1.802891492843627930e-02,-2.509902715682983398e-01,-8.906483054161071777e-01,-7.716385126113891602e-01,-1.086935877799987793e+00,6.276774406433105469e-01,3.947308063507080078e-01,7.341243028640747070e-01,5.624676942825317383e-01,9.420703649520874023e-01,1.131804466247558594e+00,8.263600468635559082e-01
2.861912548542022705e-01,2.306267321109771729e-01,7.828377485275268555e-01,4.708784818649291992e-01,-1.785369217395782471e-02,-2.488462924957275391e-01,-8.904356956481933594e-01,-7.714539766311645508e-01,-1.086329579353332520e+00,6.288418769836425781e-01,3.955664038658142090e-01,7.368300557136535645e-01,5.634099245071411133e-01,9.461902379989624023e-01,1.134172558784484863e+00,8.269762396812438965e-01
2.865486145019531250e-01,2.324960529804229736e-01,7.813533544540405273e-01,4.640733003616333008e-01,-1.745074987411499023e-02,-2.481019496917724609e-01,-8.893443346023559570e-01,-7.710710167884826660e-01,-1.085220098495483398e+00,6.324175596237182617e-01,3.971621394157409668e-01,7.419990301132202148e-01,5.647910833358764648e-01,9.597412347793579102e-01,1.139074206352233887e+00,8.285471796989440918e-01
2.866429686546325684e-01,2.324029505252838135e-01,7.809473276138305664e-01,4.657369852066040039e-01,-1.723664999008178711e-02,-2.426254749298095703e-01,-8.888888359069824219e-01,-7.706669569015502930e-01,-1.084506750106811523e+00,6.346793174743652344e-01,3.977639079093933105e-01,7.435258626937866211e-01,5.652217864990234375e-01,9.613157510757446289e-01,1.139658212661743164e+00,8.286280632019042969e-01
2.857920825481414795e-01,2.040801346302032471e-01,7.347887754440307617e-01,6.895481348037719727e-01,-1.307022571563720703e-02,-6.471395492553710938e-03,-9.021540284156799316e-01,-7.621561288833618164e-01,-1.070252299308776855e+00,6.791884899139404297e-01,4.078996777534484863e-01,7.709638476371765137e-01,5.688331723213195801e-01,8.978389501571655273e-01,1.099045634269714355e+00,8.111642003059387207e-01
2.856213450431823730e-01,2.028774321079254150e-01,7.343672513961791992e-01,6.961542367935180664e-01,-1.315644383430480957e-02,-1.733541488647460938e-03,-9.020792245864868164e-01,-7.622953653335571289e-01,-1.070629835128784180e+00,6.778063774108886719e-01,4.075896739959716797e-01,7.693076729774475098e-01,5.678744316101074219e-01,8.959469795227050781e-01,1.095970273017883301e+00,8.101624846458435059e-01
2.855867743492126465e-01,2.027297317981719971e-01,7.339656352996826172e-01,6.972872018814086914e-01,-1.319512724876403809e-02,-1.397609710693359375e-03,-9.020881652832031250e-01,-7.624155282974243164e-01,-1.070815801620483398e+00,6.771001815795898438e-01,4.075338244438171387e-01,7.690542340278625488e-01,5.676335096359252930e-01,8.965402841567993164e-01,1.095352768898010254e+00,8.099816441535949707e-01
2.855460941791534424e-01,2.025739252567291260e-01,7.334543466567993164e-01,6.985718011856079102e-01,-1.324424147605895996e-02,-1.125574111938476562e-03,-9.021018743515014648e-01,-7.625710368156433105e-01,-1.071051955223083496e+00,6.762037277221679688e-01,4.074679017066955566e-01,7.687643170356750488e-01,5.673432946205139160e-01,8.973858356475830078e-01,1.094633936882019043e+00,8.097752928733825684e-01
2.853044867515563965e-01,2.016932070255279541e-01,7.295054197311401367e-01,7.058702707290649414e-01,-1.344245672225952148e-02,5.377531051635742188e-04,-9.029443264007568359e-01,-7.634665369987487793e-01,-1.072277307510375977e+00,6.714891195297241211e-01,4.072071909904479980e-01,7.682154774665832520e-01,5.659968852996826172e-01,9.027624130249023438e-01,1.090079545974731445e+00,8.084248900413513184e-01
2.840695381164550781e-01,1.948918998241424561e-01,7.119243144989013672e-01,7.340403795242309570e-01,-1.353386044502258301e-02,1.715338230133056641e-02,-9.116312265396118164e-01,-7.659232616424560547e-01,-1.075163483619689941e+00,6.597447395324707031e-01,4.055469632148742676e-01,7.680801749229431152e-01,5.624626874923706055e-01,9.003928899765014648e-01,1.062737345695495605e+00,7.998642325401306152e-01
2.828725278377532959e-01,1.876933872699737549e-01,6.971791982650756836e-01,7.594062089920043945e-01,-1.359331607818603516e-02,3.463125228881835938e-02,-9.196904897689819336e-01,-7.678874731063842773e-01,-1.077535986900329590e+00,6.499849557876586914e-01,4.035803675651550293e-01,7.662671208381652832e-01,5.591063499450683594e-01,8.903027772903442383e-01,1.035767674446105957e+00,7.914083600044250488e-01
2.825598716735839844e-01,1.854925453662872314e-01,6.954692602157592773e-01,7.653576135635375977e-01,-1.372127234935760498e-02,3.949785232543945312e-02,-9.207135438919067383e-01,-7.682674527168273926e-01,-1.078209638595581055e+00,6.473162174224853516e-01,4.027208089828491211e-01,7.634895443916320801e-01,5.577811002731323242e-01,8.836513757705688477e-01,1.028835892677307129e+00,7.892782092094421387e-01
2.825585901737213135e-01,1.854838430881500244e-01,6.954013109207153320e-01,7.654343843460083008e-01,-1.372425258159637451e-02,3.949594497680664062e-02,-9.207565784454345703e-01,-7.682772874832153320e-01,-1.078217387199401855e+00,6.472841501235961914e-01,4.027180671691894531e-01,7.634628415107727051e-01,5.577776432037353516e-01,8.836623430252075195e-01,1.028796553611755371e+00,7.892595529556274414e-01
2.825578451156616211e-01,1.854788362979888916e-01,6.953427791595458984e-01,7.654949426651000977e-01,-1.372650265693664551e-02,3.949153423309326172e-02,-9.207930564880371094e-01,-7.682853937149047852e-01,-1.078223228454589844e+00,6.472584009170532227e-01,4.027172923088073730e-01,7.634449601173400879e-01,5.577760934829711914e-01,8.836880922317504883e-01,1.028767228126525879e+00,7.892453074455261230e-01
2.825576066970825195e-01,1.854772865772247314e-01,6.953221559524536133e-01,7.655164003372192383e-01,-1.372739672660827637e-02,3.948831558227539062e-02,-9.208056926727294922e-01,-7.682883739471435547e-01,-1.078225493431091309e+00,6.472486257553100586e-01,4.027168750762939453e-01,7.634378075599670410e-01,5.577754974365234375e-01,8.836975097656250000e-01,1.028757452964782715e+00,7.892405986785888672e-01
2.825573086738586426e-01,1.854754984378814697e-01,6.952948570251464844e-01,7.655435800552368164e-01,-1.372843980789184570e-02,3.948497772216796875e-02,-9.208223819732666016e-01,-7.682923078536987305e-01,-1.078228235244750977e+00,6.472365856170654297e-01,4.027166962623596191e-01,7.634299397468566895e-01,5.577749013900756836e-01,8.837121725082397461e-01,1.028744935989379883e+00,7.892344594001770020e-01
2.825571596622467041e-01,1.854744255542755127e-01,6.952733993530273438e-01,7.655650377273559570e-01,-1.372931897640228271e-02,3.948128223419189453e-02,-9.208359122276306152e-01,-7.682954072952270508e-01,-1.078230381011962891e+00,6.472270488739013672e-01,4.027168154716491699e-01,7.634237408638000488e-01,5.577746629714965820e-01,8.837279081344604492e-01,1.028735518455505371e+00,7.892297506332397461e-01
2.825567722320556641e-01,1.854716241359710693e-01,6.952542066574096680e-01,7.655845880508422852e-01,-1.372994482517242432e-02,3.948283195495605469e-02,-9.208480119705200195e-01,-7.682979106903076172e-01,-1.078232288360595703e+00,6.472184658050537109e-01,4.027161002159118652e-01,7.634180188179016113e-01,5.577738285064697266e-01,8.837282657623291016e-01,1.028723597526550293e+00,7.892242074012756348e-01
2.824620604515075684e-01,1.848300993442535400e-01,6.944354772567749023e-01,7.667702436447143555e-01,-1.379767060279846191e-02,4.025483131408691406e-02,-9.212699532508850098e-01,-7.684403657913208008e-01,-1.078450918197631836e+00,6.466697454452514648e-01,4.023584723472595215e-01,7.623386979103088379e-01,5.574372410774230957e-01,8.800622224807739258e-01,1.027423024177551270e+00,7.886400818824768066e-01
2.822329401969909668e-01,1.833683550357818604e-01,6.932190656661987305e-01,7.674421072006225586e-01,-1.404175162315368652e-02,4.083132743835449219e-02,-9.219902753829956055e-01,-7.689352631568908691e-01,-1.079236626625061035e+00,6.447970867156982422e-01,4.013913273811340332e-01,7.597282528877258301e-01,5.564223527908325195e-01,8.721634149551391602e-01,1.024788141250610352e+00,7.874338626861572266e-01
2.821425795555114746e-01,1.828224956989288330e-01,6.924885511398315430e-01,7.679353952407836914e-01,-1.414239406585693359e-02,4.096055030822753906e-02,-9.223185777664184570e-01,-7.691494226455688477e-01,-1.079561114311218262e+00,6.440351009368896484e-01,4.010209441184997559e-01,7.587247490882873535e-01,5.560424327850341797e-01,8.690556287765502930e-01,1.023829221725463867e+00,7.869876027107238770e-01
2.820952236652374268e-01,1.825525462627410889e-01,6.919959783554077148e-01,7.683025598526000977e-01,-1.419897377490997314e-02,4.097008705139160156e-02,-9.225018024444580078e-01,-7.692722082138061523e-01,-1.079741716384887695e+00,6.436181068420410156e-01,4.008308649063110352e-01,7.582088112831115723e-01,5.558496117591857910e-01,8.674283027648925781e-01,1.023374676704406738e+00,7.867726087570190430e-01
2.820365130901336670e-01,1.822074949741363525e-01,6.915543079376220703e-01,7.685240507125854492e-01,-1.427379250526428223e-02,4.094767570495605469e-02,-9.226823449134826660e-01,-7.694216370582580566e-01,-1.079973936080932617e+00,6.430962085723876953e-01,4.005816578865051270e-01,7.575408816337585449e-01,5.555880069732666016e-01,8.654614686965942383e-01,1.022801518440246582e+00,7.865032553672790527e-01
2.819328308105468750e-01,1.815731227397918701e-01,6.910821199417114258e-01,7.684017419815063477e-01,-1.441343128681182861e-02,4.083347320556640625e-02,-9.229246377944946289e-01,-7.696759700775146484e-01,-1.080394625663757324e+00,6.422007083892822266e-01,4.001132845878601074e-01,7.562984824180603027e-01,5.550886988639831543e-01,8.621021509170532227e-01,1.021751880645751953e+00,7.860097885131835938e-01
2.816956043243408203e-01,1.802245080471038818e-01,6.889930963516235352e-01,7.659081220626831055e-01,-1.480481028556823730e-02,3.929209709167480469e-02,-9.235891103744506836e-01,-7.706153392791748047e-01,-1.081736326217651367e+00,6.391052007675170898e-01,3.989787697792053223e-01,7.534258961677551270e-01,5.537046194076538086e-01,8.562198877334594727e-01,1.019790291786193848e+00,7.849628329277038574e-01
2.811087965965270996e-01,1.771642267704010010e-01,6.810265779495239258e-01,7.571820020675659180e-01,-1.566761732101440430e-02,3.454172611236572266e-02,-9.263667464256286621e-01,-7.730566263198852539e-01,-1.085013985633850098e+00,6.319828033447265625e-01,3.963712453842163086e-01,7.476486563682556152e-01,5.507814884185791016e-01,8.427072763442993164e-01,1.015283465385437012e+00,7.823957800865173340e-01
2.801181972026824951e-01,1.720961630344390869e-01,6.672304868698120117e-01,7.402199506759643555e-01,-1.722125709056854248e-02,2.530109882354736328e-02,-9.312577843666076660e-01,-7.777066230773925781e-01,-1.091175913810729980e+00,6.177576780319213867e-01,3.918184638023376465e-01,7.379782795906066895e-01,5.453956127166748047e-01,8.230321407318115234e-01,1.007409095764160156e+00,7.779968976974487305e-01
2.784201204776763916e-01,1.632374227046966553e-01,6.472238302230834961e-01,7.096701860427856445e-01,-1.977127790451049805e-02,9.701728820800781250e-03,-9.390058517456054688e-01,-7.853249311447143555e-01,-1.101525545120239258e+00,5.933392047882080078e-01,3.839468359947204590e-01,7.212440967559814453e-01,5.359949469566345215e-01,7.895520925521850586e-01,9.931393861770629883e-01,7.703406214714050293e-01
2.763504087924957275e-01,1.524041593074798584e-01,6.231931447982788086e-01,6.719440221786499023e-01,-2.295078337192535400e-02,-1.040315628051757812e-02,-9.483314156532287598e-01,-7.946981191635131836e-01,-1.114364385604858398e+00,5.629534721374511719e-01,3.741888999938964844e-01,7.004679441452026367e-01,5.243260264396667480e-01,7.499638795852661133e-01,9.752800464630126953e-01,7.608614563941955566e-01
