"sec.agriculture","sec.energy","sec.industry","sec.construction","sec.services.venta","sec.services.nonventa","school.illit","school.prim","school.med","school.high","school.post.high","popdens","invest"
6.73000001907349,4.05000019073486,46.2200012207031,6.36999988555908,33,3.64000010490417,37.8310432434082,992.827880859375,74.1777114868164,23.062183380127,12.6866369247437,0,25.4604396820068
-0.749257826085688,-0.253501227800812,0.704934247708775,0.323719173954369,-0.0712747603837618,0.153654477265481,39.2548980712891,1018.14312744141,81.1203002929688,24.6179656982422,13.1446952819824,0,25.0173454284668
5.8899998664856,3.75,45.1100006103516,6.48000001907349,34.2200012207031,4.55000019073486,40.6356964111328,1046.98718261719,89.1361541748047,26.3764228820801,13.684739112854,0,23.4360332489014
-0.773574835090022,-0.261071386179539,0.230190612197385,0.275999155559336,0.507987703430637,0.441660908565807,41.9743118286133,1070.11999511719,105.888786315918,28.264331817627,14.0191659927368,0,23.7783908843994
5.53000020980835,3.75,45.3899993896484,6.44999980926514,34.0900001525879,4.80000019073486,43.271598815918,1093.23559570312,123.85572052002,30.3524646759033,15.0817813873291,246.889999389648,26.3729362487793
-1.34926673564312e-15,-9.14149071994373e-16,-1.20690907160082e-14,-1.7849052603332e-15,-8.73147685379701e-15,-1.14252504143708e-15,-3.1640217380283e-14,-8.22187330063875e-13,-6.78634626573079e-14,-2.00482469713654e-14,-1.06164098805709e-14,0,25.4970436096191
-1.06798002981836e-15,-6.22200319469589e-16,-6.63300494581647e-15,-8.92423195188158e-16,-4.96736981954047e-15,-5.71137370441638e-16,-2.37701963767971e-15,-6.16831650986086e-14,-4.88085229326225e-15,-1.49906053043075e-15,-7.9988397198002e-16,0,22.7163124084473
1.49394083107914e-15,8.55403370434734e-16,8.84764994994354e-15,1.17157063551572e-15,6.66173703281882e-15,7.49762681377999e-16,-1.99365187637868e-17,-6.49372347740656e-16,-3.79097644750712e-16,-2.36036876456105e-17,-3.11722212793742e-18,0,24.5688056945801
4.63809194046235e-17,2.65590774454818e-17,2.74747871361443e-16,3.63839307531036e-17,2.0686272996919e-16,2.32843989301923e-17,-1.25713081189354e-19,-7.34157567414974e-18,-1.07068235714637e-17,-4.20115893517891e-19,6.86706510291253e-20,0,23.0518627166748
-4.52944136475918e-20,-2.59369538287089e-20,-2.68312904294473e-19,-3.55318245848481e-20,-2.02017620518277e-19,-2.27390818940439e-20,1.13486746539272e-22,6.92837691776899e-21,1.04360123889044e-20,4.0439047660104e-22,-7.01752897908936e-23,0,23.7866611480713
-3.72265192195943,-2.34952142047954,-28.3262291472836,-4.03841090578416,-20.7800681396071,-2.58482203665447,-48.6950533952272,-1265.22141660535,-104.073114818862,-30.842651098376,-16.3428431965772,0,19.8656044006348
4.30446559758004e-312,2.33440580703226e-312,-1.55709223361505e-312,-7.13046294948472e-314,4.23589276020591e-311,1.43996272048555e-311,4.6171207406674e-311,-7.52987430631955e-311,8.76552399373633e-310,1.2223201625635e-310,1.29855792097255e-311,0,20.3656425476074
-3.7379882508433,-2.35941106730426,-28.4489817259224,-4.05612734211214,-20.8697079623539,-2.59616187351107,-48.942675630998,-1271.65558820726,-104.603152131107,-30.9995173546199,-16.4259406133123,0,20.0888938903809
8.37153040277467,4.87630071728552,51.9675049138598,6.9907038775671,38.9199706752114,4.47394341179535,18.4280695199228,478.196496078261,37.8185877063036,11.6209338979523,6.20139578489507,0,18.5496139526367
2.23403950345867,1.1433712629299,9.31914009924487,1.05486937663793,7.35801111174686,0.674837881356781,-30.3946597836008,-790.130988662888,-65.9862445355146,-19.2849325475399,-10.1900450473779,0,16.3017597198486
3.14858261618535,1.89083161944535,21.1821319055515,2.92094920057801,15.7276692331236,1.8694571560565,19.6372156964676,510.08012718293,41.5988188548871,12.4258005103193,6.59450222566366,0,16.5340042114258
-4.0187712450799,-2.43037622682128,-27.5250521022686,-3.81532010025199,-20.3997334513535,-2.44189511144865,-28.8581864801558,-749.649898018632,-61.2690803651977,-18.2649997603562,-9.68960327765436,0,15.7956075668335
-8.68381834741638,-4.87776110903994,-48.7084925617728,-6.32521413598757,-36.9118251195212,-4.04774039866584,21.2317627557487,552.560657378023,47.6965405218499,13.5235012140391,7.10109002085161,0,14.4020538330078
-3.90150631181925e-15,-2.53641195083994e-15,-3.18189302423911e-14,-4.61234128328878e-15,-2.31975501322641e-14,-2.95226609512509e-15,-6.75828839630768e-14,-1.75608645753799e-12,-1.44725632331426e-13,-4.28151796616757e-14,-2.26788797043045e-14,0,15.0416736602783
-1.80826251000624e-16,-1.17557124712096e-16,-1.47473755178908e-15,-2.13771891145195e-16,-1.07515551368168e-15,-1.36831051207192e-16,-3.1323182796941e-15,-8.13907514611941e-14,-6.70771528394206e-15,-1.98438956786639e-15,-1.05111627819238e-15,0,14.7125797271729
3.52620891171347e-16,2.29242700383018e-16,2.87581734885341e-15,4.16866657058233e-16,2.09661093610193e-15,2.66827891136369e-16,6.10818870106545e-15,1.58716332139479e-13,1.30804046871444e-14,3.86966612413899e-15,2.04973313714073e-15,0,15.6840753555298
-5.66421556488473e-16,-3.68236852709539e-16,-4.61947938904891e-15,-6.69620736181319e-16,-3.36782550186609e-15,-4.28610650123272e-16,-9.81169816652066e-15,-2.54949023558846e-13,-2.10112995795e-14,-6.21591733219358e-15,-3.29252481345777e-15,0,16.3246994018555
-1.75743483650614e-17,-1.14252762032777e-17,-1.43328478795314e-16,-2.07763068960086e-17,-1.04493442956981e-16,-1.32984926014113e-17,-3.04427329179125e-16,-7.91029738192282e-15,-6.51917099875271e-16,-1.92861121461602e-16,-1.02157090261612e-16,0,15.5889568328857
1.71624538632252e-20,1.11574990799195e-20,1.39969252544302e-19,2.028936727235e-20,1.02044403383059e-19,1.29868124257684e-20,2.97292387928793e-19,7.72490171706955e-18,6.36637951908369e-19,1.88340985983582e-19,9.97628083839409e-20,0,16.8475723266602
0.345334968716183,0.224506042458824,2.81639664315057,0.408253275907216,2.05329034710238,0.261314640582107,5.98198010046426,155.436903956722,12.8101347836338,3.78971031887119,2.00738114647625,0,19.7838096618652
-5.36326367565569e-310,-3.0724909360885e-310,-3.20451746391598e-309,-4.24227158443693e-310,-2.36856819584546e-309,-2.56832562302113e-310,4.82075962428506e-311,6.38933357077053e-312,1.01401469809954e-309,1.28857145538873e-310,1.23397735220361e-311,0,19.9347801208496
0.345729466980141,0.224762510097555,2.81961399351179,0.408719649785306,2.05563595224149,0.261613157041183,5.98881369966054,155.614469492566,12.8247686214754,3.79403954781449,2.0096743065936,0,20.0072422027588
-2.76854888153747,-1.79986392648991,-22.5790391437848,-3.2729646655791,-16.4612194214654,-2.0949582910833,-47.9575073966255,-1246.1369556603,-102.698792593811,-30.3820904777379,-16.0931655677875,0,19.9394264221191
-1.5111347921687,-0.982405266031592,-12.324135525093,-1.78645600685539,-8.98489513953808,-1.14347425212886,-26.1762609488345,-680.168922449992,-56.0552568304457,-16.5832123412721,-8.78400326170508,0,17.9752731323242
-0.763368820812134,-0.496274424609001,-6.22569267286703,-0.902450808791719,-4.538833228733,-0.577640456695406,-13.2232687364078,-343.595919420631,-28.3170207771918,-8.37721910437016,-4.43735016005716,0,17.893705368042
0.891371970053095,0.579490672778681,7.26962877112887,1.05377549275968,5.29991349729735,0.674500317316038,15.4405718215914,401.210742757787,33.0652731786275,9.78192728474897,5.18141355285845,0,19.266321182251
3.754258388552,2.44068446446372,30.6180424251437,4.43826552354782,22.3220444150194,2.84084373240263,65.032218010845,1689.80947032234,139.263498708885,41.1992790874802,21.8229492836949,0,40.2118252283309
-3.41295431392388e-310,-1.79678966597648e-310,-1.56787820264928e-309,-1.86848530126097e-310,-1.22006132441772e-309,-1.19544528144357e-310,3.52418995201467e-309,9.16207283823188e-308,7.66967132822788e-309,2.2366718947785e-309,1.18131470122444e-309,0,2.17354309484282e-309
