"gdpcap.2","gdpcap.3","gdpcap.4","gdpcap.5","gdpcap.6","gdpcap.7","gdpcap.8","gdpcap.9","gdpcap.10","gdpcap.11","gdpcap.12","gdpcap.13","gdpcap.14","gdpcap.15","gdpcap.16","gdpcap.18"
3.75621265018031,5.00128538191097,5.02256487683207,7.5706937387309,4.78191925981528,5.15538433285244,4.08176224901144,3.62917745634339,6.53906012902564,5.13888906322524,2.84640092367582,3.78320471146079,7.08690382895624,4.37946292340023,5.46679525367194,5.23007699878718
3.98771781234937,5.28349060564169,5.34561536408124,7.95629785184144,5.05491298663552,5.33876045878633,4.34540152311393,3.94608672773181,6.83797505609446,5.44937164297924,3.04562988978595,4.0299913264179,7.47500748948961,4.66695228190941,5.73050556983719,5.47464997793599
4.05184220872719,5.44237378187705,5.50249933821921,7.97272207940588,4.967794933172,5.50835486038587,4.46472429473276,4.0281346442869,6.98736082380481,5.55798362507476,3.10304190083525,4.13239083266946,7.65566963428976,4.69780066325916,5.98478995538105,5.57583566734839
4.11218219878026,5.60097104649788,5.65195658383319,7.97414989411508,4.88153374287034,5.67523571669255,4.58111952318869,4.11196820091023,7.12489302721544,5.65595542386885,3.15674098346343,4.23100549675539,7.81633801475248,4.72272204453861,6.22293646081588,5.67609257985442
4.22179356400403,5.73657508987388,5.59225945907196,8.03484683784544,4.94844316244466,5.79605821676508,4.7327193625482,4.26071110332874,7.13538981886872,5.76135395118694,3.26256794236245,4.359040291641,7.70708403904688,4.78434732933448,6.29777208255789,5.81655232642794
4.33169084084235,5.86639552482773,5.53870333225105,8.0805482404023,5.00792628933586,5.90295647253686,4.88467571974414,4.41216798688098,7.1429590673591,5.86103991214564,3.36539566227451,4.48564683597655,7.59997178540506,4.84454436358027,6.38446170444047,5.9557982561623
4.30519868904643,5.92502135271619,5.61461025086582,8.04198765475489,5.04091682859027,5.91659524106394,4.94680091402457,4.44630086507092,7.01935154409008,5.81091123797219,3.48707502550889,4.52170787420112,7.39003159393075,4.8646100416622,6.32419319229104,6.06655239616248
4.2269351788161,5.95279923509578,5.70429889381494,8.00485575549843,5.23350488727551,5.90645540308796,4.92037980429141,4.40874053423352,7.01099691034147,5.77549262919858,3.51585250893718,4.55748343665203,7.32147992593634,4.83640372770168,6.23964572831312,6.10104266387059
4.21151120606166,5.97472159530871,5.79698655783058,8.25978257049325,5.43708921125772,5.8991001524676,4.89374469668822,4.32876329767946,7.07883467098128,5.79098807985665,3.53956007337747,4.58169091057689,7.41716617517763,4.76321035437978,6.20844039328607,6.10868339026461
4.20701245654143,6.01113958721057,5.93566110017674,8.53113361305252,5.65824053758078,5.91488151474021,4.88103383338577,4.26128249071694,7.1822335603611,5.8996715398558,3.57276482842235,4.61875176777059,7.53213402476525,4.70808345704241,6.17787792355086,6.13996020319529
4.24907153689906,6.13360477154407,5.84975729939325,8.7225078548986,5.68730371470317,5.9168807168376,4.92309334958427,4.34318745146476,7.28720365609826,6.01813788415364,3.61096824247202,4.71079700233527,7.54284525012943,4.81112539274493,6.36203943474298,6.30976860266486
4.29163096258212,6.26085418117145,5.76906615548459,8.92530722946346,5.71986582237664,5.94165957815066,4.97072247633489,4.42466441647253,7.3978863181948,6.13981724738802,3.64895744073122,4.80634116745104,7.55855469865753,4.90688355573073,6.54470165332227,6.5021422276392
4.35868333796371,6.37289361591443,5.88731806607152,9.27592116538132,5.80134235154353,6.02884910951782,5.11346777246122,4.55005714396891,7.48429002846285,6.23686070511662,3.73714635522663,4.89931430724034,7.69922844310108,5.03199080745345,6.79720083463876,6.62689252568463
4.42659257650716,6.49550132021431,6.01128254301784,9.65224186783687,5.88560390390692,6.13831751893432,5.26199667700969,4.67766350727359,7.5699798313763,6.33611823449439,3.82847768243671,4.99778645135988,7.83918915187179,5.15459851175334,7.04777185592063,6.7755639501995
4.66323891764741,6.92652092426717,6.23479002511559,10.2577834904313,6.25678386323216,6.42045126476141,5.6473148785057,4.98064831644084,8.07769173930216,6.73936039200853,4.16173948556551,5.2779205592487,8.34761496715224,5.4715080010622,7.44929985127017,7.16509586128294
4.90067107988677,7.3586118251928,6.4652958041564,10.8233358409874,6.61268193392848,6.71322475804904,6.04463003594955,5.2955586036523,8.58397583251883,7.14438731790917,4.49857169714903,5.56576687143517,8.84961474455959,5.78856044617832,7.87917755222838,7.58069105674049
5.15959717075813,7.80277028828817,6.68816042096231,11.1203945217661,6.97700655211792,7.02342186202938,6.35439870834895,5.67787778408178,9.05741234228836,7.56069729240306,4.76949430812737,5.90952590205812,9.25449871465296,6.12489274827728,8.34975756089778,8.00271316175289
5.41773787637126,8.24264530725596,6.91352458519106,11.4081689202081,7.33790328181903,7.33361896600971,6.67402174295067,6.06533857932332,9.52584975721223,7.96915167095116,5.05141405608442,6.25449874952023,9.65795487003713,6.45044278294929,8.80391334200273,8.45329940608487
5.5852611621289,8.45829762924879,6.98314755005824,11.5124246727498,7.34504409872849,7.45072853766112,6.87032273005704,6.27942013079968,9.78506175969812,8.13838868303253,5.23407583882284,6.45322780614579,9.80648421042649,6.57819210206124,9.19737217937732,8.85889728353283
5.74921447527269,8.6682378207231,7.04063103901118,11.6795199627673,7.34718669247403,7.59640137695034,7.06319626451594,6.47450730106688,10.0506998000571,8.30619788040471,5.39831462774029,6.64160259108447,9.96358218243448,6.71036825694891,9.59154492410651,9.22950585546987
5.64124535846901,8.46686626086743,6.92280756000518,11.3196226161945,7.22007980281304,7.46215367037989,7.04548717804958,6.33069114390866,9.83790310748268,8.0805482404023,5.36546704429315,6.54448721961136,9.84004570122822,6.66288208600556,9.34518674073033,9.18094795181288
5.53491849008542,8.25692694107487,6.79834317357429,10.9697225876312,7.09218796373469,7.32790596380945,7.02763513577594,6.18858914891504,9.62510728658999,7.85704119414542,5.33261946084601,6.44751480394553,9.7186518137675,6.61632382028684,9.11739537866413,9.13239091983764
5.63881728894981,8.57397851450925,6.95415585083949,11.4195940529268,7.41074013730452,7.55069997439348,7.07426444355742,6.2309341408872,10.0064270838912,8.06840920032892,5.43987423445422,6.55648373971834,9.88217669533035,6.78484736085449,9.36589528410409,9.498000396929
5.72072268553851,8.84675824345946,7.11646691556319,11.7737792689812,7.61639514128776,7.77706352175048,7.28291934028894,6.3287634197149,10.33990288489,8.28906061716742,5.50135656344281,6.68866033044688,10.0985429246778,6.88581818071511,9.75864021412409,9.75221330456923
5.99592961232617,9.09668683529036,7.21722373755378,11.9265920534981,7.81705192210708,7.9077408198662,7.61139691812384,6.61439609609308,10.5762637502566,8.42973436161097,5.90581253779612,6.86246800579299,10.322764749971,7.04541570014594,10.0606971180667,10.0564128022574
6.30098553733532,9.51870894030277,7.47572139684421,12.3500428449015,8.06055447606487,8.22693498704611,7.88846009120162,6.86539554895588,11.0454159442168,8.72536435599873,6.22457870923598,7.13853179574251,10.73264781491,7.29505838036231,10.5227076234357,10.4762923135243
