"OH","MS","IN","IL","MI","IA","FL","MO","CA","WI","LA","MN","KS","OR","AL","NV"
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.11911843724069,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.614435038498593,-2.15892117597303,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-5.89294722544853,-1.83168990880808,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-5.76464107538109,-1.67642338889913,-0.624373691414583,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-7.37132546102534,-3.23439566743641,-6.13893114404659,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-6.44911972198453,-1.60230587170954,-5.18042175660833,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-2.35760381141006,-1.33569387964939,-4.54994861320929,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-4.0245204300069,-1.52823297714866,-4.65496693800726,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-4.02794075985564,-1.53246389294488,-7.25193642484804,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-4.04017031855428,-3.02192112043681,-4.08041957673883,-5.01428906546443,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-3.71640476662409,-1.81547540186048,-4.19526022795248,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-3.52559439907164,-2.15892117597303,-4.57123447186696,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-3.99816003311048,-3.36889717949809,-7.49371171174815,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-6.18194484787714,-4.82682109011619,-8.2415422185817,-3.31141469766773,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-3.42466068271827,-2.15892117597303,-4.25683194459049,-2.89891365505659,-4.45058295506107,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-3.24552032977597,-2.15892117597303,-4.10413816689999,-2.89891365505659,-4.66356755414929,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-1.27943776488168,-3.16336858937588,-5.18283514586713,-2.89891365505659,-1.60827301944398,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-1.03230434437453,-3.88914871011025,-4.60917503023507,-2.89891365505659,-1.33660668610134,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-1.0032111378962,-4.82061990807869,-0.624373691414583,-2.89891365505659,-2.13079174247898,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.936741240398275,-2.94291366137481,-0.624373691414583,-2.89891365505659,-1.2016543388899,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-1.03741740228773,-2.80490230072911,-0.624373691414583,-2.89891365505659,-1.13502148188837,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.852848914941336,-2.8582071028014,-4.07493730133057,-4.34152579996364,-0.894247670086818,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-1.22397171633162,-3.33329960558023,-4.2334289829618,-2.89891365505659,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-1.13542366351872,-3.92691230224394,-4.32202759635443,-5.410508190524,-1.49864467911076,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-1.20125769476655,-4.42292982652675,-0.624373691414583,-2.89891365505659,-1.3758278811998,-6.72918469566075,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-1.15407225862157,-4.54256606697131,-3.93953490038257,-2.89891365505659,-1.49864467911076,-4.20204528224965,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-7.52012347612529,-2.36735389607621,-4.60324725077238,-2.89891365505659,-1.24844918835426,-2.57690373074957,-0.0387340997885852,-1.10808786151387,-0.679483140026055,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-1.52260873725379,-2.15892117597303,-4.48143499684709,-2.89891365505659,-1.16311046168785,-3.2003406618133,-0.0387340997885852,-0.194798594764723,-0.679483140026055,-1.03139170139737,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-1.10030210925614,0.720221938498914,-4.62298768542237,-2.89891365505659,-1.06829230513955,-3.56909757210544,-0.0387340997885852,-0.725414285563671,-3.53087744827968,-1.010029073256,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-1.51016680564018,-2.15892117597303,-4.55679017525536,-4.32649526873451,-0.884926737506322,-2.57690373074957,0.292124668149058,-0.194798594764723,-1.6932587447761,-0.859843810291311,0.844668057227432,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-1.50933626352697,-2.15892117597303,-4.17732263543008,-2.89891365505659,-0.892059074696803,-2.57690373074957,-0.633110802310987,-0.16751646909094,-1.91824538353323,-0.849887578030952,1.04222028573932,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
0.159320711193379,-1.46881499609801,0.0666703370496048,-2.89891365505659,-0.581668142370718,-2.53608615958372,-0.394376510091218,-0.194798594764723,-2.16508125409324,-0.943701754627607,0.860834912974199,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
0.0802670968408667,-2.43309128752696,-3.82975558950027,-2.89891365505659,-1.00944046890488,-2.57690373074957,-2.9786986726706,-0.310060954694091,-3.39079440596668,-0.93556659534886,0.544981190763253,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
0.109229281547506,-2.15892117597303,-4.79210342113611,-2.7760597476724,-0.723078046536465,-2.57690373074957,-1.78092564569035,-0.194798594764723,-1.10556072672138,-0.879892783675082,0.632773101165425,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.00237239743296681,0.902601094574207,-3.1657358715504,-2.89891365505659,-0.646072184014829,-5.35799257156963,-1.29346355226894,-0.110616180983808,-0.751435566000845,-0.943701754627607,0.641016251401554,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
0.0403241282634433,-0.38208328292698,-0.652532642767363,-2.06125355131743,-0.793543201603283,-2.57690373074957,-0.397253010706505,-0.194798594764723,-0.830573109516053,-0.943701754627607,0.636884462328569,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
0.112735367580504,-0.426848167626714,-0.631742730820599,-2.89891365505659,-0.792610706681598,-3.09257926581897,0.130538044224989,0.146923123809359,-2.56118921573947,-0.943701754627607,0.693181725443804,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-1.58894035387461,-2.15892117597303,-0.158343333544997,-2.02731012148751,-0.79331469678322,-2.57690373074957,0.0333835997775602,-0.194798594764723,-2.52216525405074,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.0127596347690903,-2.15892117597303,-0.246246597230358,-2.89891365505659,-1.09157955252787,-3.0003495439838,-0.0387340997885852,-0.194798594764723,-2.84798842943948,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.0166984135343138,-2.15892117597303,-4.65020563757886,-2.25268020585434,-0.837659769558359,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-1.00917206566855,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.283904180846749,-2.15892117597303,-4.94329448567762,-2.89891365505659,-1.15370642867768,-3.62072935996722,-0.0387340997885852,-1.79064564426439,-2.29817105837452,-0.943701754627607,-0.545808768518506,-1.88169707395379,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.582503207640818,-2.15892117597303,-0.546286886986644,-2.95922886663513,-1.29518023533647,-2.57690373074957,-0.0387340997885852,-0.194798594764723,-0.725543524316042,-0.943701754627607,-0.545808768518506,-2.6815913684107,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.428637049499464,-2.15892117597303,-0.409348145940461,-2.89891365505659,-1.36502829206952,-2.44881101497467,-0.0387340997885852,-3.56721536199395,-2.66220231488705,-0.943701754627607,-0.572572969722589,-0.884818884500062,-2.30847443749408,-1.04916087273314,-1.13843528879736,-1.20446351965744
-0.485439875939263,-2.15892117597303,-0.303353685217147,-2.79317426276977,-1.79128647859436,-2.57690373074957,-3.52900446800565,-3.60428859405993,-0.837617865911275,-0.943701754627607,-1.05301246129567,-1.9937139931257,-2.31198622439421,-0.98188374678433,-1.13843528879736,-1.20446351965744
-0.339415733979761,-2.15892117597303,-0.0817166159850659,-2.89891365505659,-1.68327768511616,-1.88577944640385,-2.53893230037735,-2.76085846458085,-0.577564983139131,-0.943701754627607,-1.90859828292075,-1.06235412981961,-1.92870421798449,-1.04916087273314,-1.220986509968,-1.4943242564886
-0.324097508253934,-0.892474974351724,0.0806277964569529,-0.0336957125712352,1.73136128258571,0.373187857856313,-2.29108924634975,-1.13859045272243,-0.493066846984011,0.98286295203218,-1.3529391138295,0.548699768745051,-1.65274530470016,-1.06057615662255,-1.08765872099871,-0.772007813566948
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
